CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%VOTANTS;%EXPRIMES;%NULBLANCS;%ABSTENTIONS;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;15;1;0001;300;0.49333333333333335;0.48333333333333334;0.01;0.5066666666666667;0.0;0.0;0.0;0.09333333333333334;0.36333333333333334;0.15666666666666668;0.0;0.82;0.0;0.0;0.0
18;8;2;0001;155;0.5483870967741935;0.5096774193548387;0.03870967741935484;0.45161290322580644;0.0;0.0;0.0;0.23225806451612904;0.8516129032258064;0.32903225806451614;0.0;1.761290322580645;0.0;0.0;0.0
18;14;3;0001;1323;0.546485260770975;0.5170068027210885;0.02947845804988662;0.45351473922902497;0.0;0.0;0.0;0.027966742252456538;0.0854119425547997;0.02947845804988662;0.0;0.14890400604686319;0.0;0.0;0.0
18;15;4;0001;801;0.4794007490636704;0.45318352059925093;0.026217228464419477;0.5205992509363296;0.0;0.0;0.0;0.06367041198501873;0.16604244694132334;0.0449438202247191;0.0;0.2596754057428215;0.0;0.0;0.0
18;11;5;0001;744;0.4879032258064516;0.45161290322580644;0.036290322580645164;0.5120967741935484;0.0;0.0;0.0;0.11021505376344086;0.18413978494623656;0.08198924731182795;0.0;0.3709677419354839;0.0;0.0;0.0
18;17;6;0001;213;0.5023474178403756;0.48826291079812206;0.014084507042253521;0.49765258215962443;0.0;0.0;0.0;0.2300469483568075;0.5070422535211268;0.20187793427230047;0.0;1.1502347417840375;0.0;0.0;0.0
18;10;7;0001;72;0.5277777777777778;0.5138888888888888;0.013888888888888888;0.4722222222222222;0.0;0.0;0.0;0.8055555555555556;1.5416666666666667;0.5694444444444444;0.0;2.4722222222222223;0.0;0.0;0.0
18;17;8;0001;361;0.5041551246537396;0.4515235457063712;0.05263157894736842;0.49584487534626037;0.0;0.0;0.0;0.11080332409972299;0.48753462603878117;0.18282548476454294;0.0;0.5013850415512465;0.0;0.0;0.0
18;8;9;0001;239;0.5271966527196653;0.5146443514644351;0.012552301255230125;0.47280334728033474;0.0;0.0;0.0;0.1087866108786611;0.5564853556485355;0.19665271966527198;0.0;0.9832635983263598;0.0;0.0;0.0
18;8;10;0001;163;0.6012269938650306;0.5705521472392638;0.03067484662576687;0.3987730061349693;0.0;0.0;0.0;0.20245398773006135;0.558282208588957;0.17177914110429449;0.0;0.7300613496932515;0.0;0.0;0.0
18;1;11;0001;841;0.525564803804994;0.5112960760998811;0.014268727705112961;0.47443519619500596;0.0;0.0;0.0;0.0178359096313912;0.15219976218787157;0.04637336504161712;0.0;0.14863258026159334;0.0;0.0;0.0
18;1;11;0002;933;0.5401929260450161;0.5273311897106109;0.012861736334405145;0.45980707395498394;0.0;0.0;0.0;0.00857449088960343;0.04287245444801715;0.011789924973204717;0.0;0.06216505894962487;0.0;0.0;0.0
18;2;12;0001;352;0.48011363636363635;0.4602272727272727;0.019886363636363636;0.5198863636363636;0.0;0.0;0.0;0.13636363636363635;0.2556818181818182;0.05113636363636364;0.0;0.3494318181818182;0.0;0.0;0.0
18;9;13;0001;263;0.4448669201520912;0.4220532319391635;0.022813688212927757;0.5551330798479087;0.0;0.0;0.0;0.03802281368821293;0.1596958174904943;0.030418250950570342;0.0;0.18631178707224336;0.0;0.0;0.0
18;16;14;0001;153;0.5359477124183006;0.5294117647058824;0.006535947712418301;0.46405228758169936;0.0;0.0;0.0;0.26143790849673204;0.3790849673202614;0.2549019607843137;0.0;0.6535947712418301;0.0;0.0;0.0
18;1;15;0001;835;0.48263473053892214;0.4622754491017964;0.02035928143712575;0.5173652694610779;0.0;0.0;0.0;0.045508982035928146;0.1473053892215569;0.06706586826347305;0.0;0.18922155688622755;0.0;0.0;0.0
18;1;15;0002;846;0.5295508274231678;0.5059101654846335;0.02364066193853428;0.47044917257683216;0.0;0.0;0.0;0.09810874704491726;0.23167848699763594;0.0591016548463357;0.0;0.19030732860520094;0.0;0.0;0.0
18;1;15;0003;929;0.6243272335844995;0.5984930032292788;0.02583423035522067;0.3756727664155005;0.0;0.0;0.0;0.01829924650161464;0.12486544671689989;0.03767491926803014;0.0;0.15285252960172227;0.0;0.0;0.0
18;1;15;0004;849;0.5488810365135454;0.5241460541813898;0.024734982332155476;0.45111896348645464;0.0;0.0;0.0;0.01060070671378092;0.05771495877502945;0.0176678445229682;0.0;0.0447585394581861;0.0;0.0;0.0
18;1;15;0005;767;0.5436766623207301;0.5058670143415906;0.03780964797913951;0.45632333767926986;0.0;0.0;0.0;0.001303780964797914;0.03911342894393742;0.018252933507170794;0.0;0.09126466753585398;0.0;0.0;0.0
18;14;16;0001;276;0.4528985507246377;0.427536231884058;0.025362318840579712;0.5471014492753623;0.0;0.0;0.08695652173913043;0.0;0.21739130434782608;0.17391304347826086;0.0;0.10869565217391304;0.0;0.0;0.0
18;9;17;0001;237;0.6497890295358649;0.6286919831223629;0.02109704641350211;0.350210970464135;0.0;0.0;0.17721518987341772;0.0;1.0506329113924051;0.9746835443037974;0.0;0.6708860759493671;0.0;0.0;0.0
18;2;18;0001;1397;0.5118110236220472;0.4874731567644954;0.024337866857551897;0.4881889763779528;0.0;0.0;0.015032211882605583;0.0;0.09448818897637795;0.1474588403722262;0.0;0.18110236220472442;0.0;0.0;0.0
18;14;19;0001;360;0.5527777777777778;0.5416666666666666;0.011111111111111112;0.44722222222222224;0.0;0.0;0.2777777777777778;0.0;0.24722222222222223;0.09722222222222222;0.0;0.08333333333333333;0.0;0.0;0.0
18;16;20;0001;671;0.5603576751117735;0.5365126676602087;0.02384500745156483;0.4396423248882265;0.0;0.0;0.07898658718330849;0.0;0.13859910581222057;0.11922503725782414;0.0;0.07153502235469449;0.0;0.0;0.0
18;9;21;0001;218;0.6697247706422018;0.6192660550458715;0.05045871559633028;0.3302752293577982;0.0;0.0;0.18807339449541285;0.0;0.39908256880733944;0.1834862385321101;0.0;0.2706422018348624;0.0;0.0;0.0
18;16;22;0001;303;0.6171617161716172;0.6072607260726073;0.009900990099009901;0.38283828382838286;0.0;0.0;0.0429042904290429;0.0;0.10231023102310231;0.10561056105610561;0.0;0.1551155115511551;0.0;0.0;0.0
18;2;23;0001;1019;0.6104023552502453;0.6005888125613347;0.009813542688910697;0.38959764474975467;0.0;0.0;0.014720314033366046;0.0;0.042198233562315994;0.042198233562315994;0.0;0.014720314033366046;0.0;0.0;0.0
18;8;24;0001;85;0.7294117647058823;0.6823529411764706;0.047058823529411764;0.27058823529411763;0.0;0.0;0.058823529411764705;0.0;0.10588235294117647;0.18823529411764706;0.0;0.10588235294117647;0.0;0.0;0.0
18;2;25;0001;522;0.5057471264367817;0.48659003831417624;0.019157088122605363;0.4942528735632184;0.0;0.0;0.0210727969348659;0.0;0.09578544061302682;0.11302681992337164;0.0;0.05747126436781609;0.0;0.0;0.0
18;16;26;0001;721;0.565880721220527;0.5395284327323162;0.026352288488210817;0.43411927877947293;0.0;0.0;0.023578363384188627;0.0;0.08044382801664356;0.05131761442441054;0.0;0.04299583911234397;0.0;0.0;0.0
18;2;27;0001;455;0.6285714285714286;0.6021978021978022;0.026373626373626374;0.37142857142857144;0.0;0.0;0.02197802197802198;0.0;0.10329670329670329;0.09230769230769231;0.0;0.1076923076923077;0.0;0.0;0.0
18;11;28;0001;857;0.4865810968494749;0.4597432905484247;0.026837806301050177;0.5134189031505251;0.0;0.0;0.011668611435239206;0.0;0.10385064177362893;0.1691948658109685;0.0;0.10268378063010501;0.0;0.0;0.0
18;9;29;0001;268;0.5447761194029851;0.4962686567164179;0.048507462686567165;0.4552238805970149;0.0;0.0;0.011194029850746268;0.0;0.10074626865671642;0.07835820895522388;0.0;0.13805970149253732;0.0;0.0;0.0
18;1;30;0001;944;0.524364406779661;0.4904661016949153;0.03389830508474576;0.475635593220339;0.0;0.0;0.00423728813559322;0.0;0.023305084745762712;0.00847457627118644;0.0;0.022245762711864406;0.0;0.0;0.0
18;10;31;0001;442;0.5316742081447964;0.48868778280542985;0.042986425339366516;0.4683257918552036;0.0;0.0;0.029411764705882353;0.0;0.12217194570135746;0.06561085972850679;0.0;0.10633484162895927;0.0;0.0;0.0
18;16;32;0001;1117;0.5308863025962399;0.5111906893464637;0.019695613249776187;0.4691136974037601;0.0;0.0;0.004476275738585497;0.0;0.01342882721575649;0.01521933751119069;0.0;0.024171888988361683;0.0;0.0;0.0
18;6;33;0001;696;0.47270114942528735;0.4353448275862069;0.03735632183908046;0.5272988505747126;0.0;0.0;0.08045977011494253;0.0;0.17959770114942528;0.125;0.0;0.15517241379310345;0.0;0.0;0.0
18;6;33;0002;708;0.4774011299435028;0.4364406779661017;0.04096045197740113;0.5225988700564972;0.0;0.0;0.009887005649717515;0.0;0.031073446327683617;0.031073446327683617;0.0;0.01977401129943503;0.0;0.0;0.0
18;6;33;0003;667;0.4332833583208396;0.38980509745127434;0.043478260869565216;0.5667166416791605;0.0;0.0;0.02848575712143928;0.0;0.11094452773613193;0.07796101949025487;0.0;0.047976011994003;0.0;0.0;0.0
18;5;33;0004;814;0.48157248157248156;0.44226044226044225;0.03931203931203931;0.5184275184275184;0.0;0.0;0.007371007371007371;0.0;0.052825552825552825;0.033169533169533166;0.0;0.020884520884520884;0.0;0.0;0.0
18;5;33;0005;790;0.4582278481012658;0.4253164556962025;0.03291139240506329;0.5417721518987342;0.0;0.0;0.002531645569620253;0.0;0.002531645569620253;0.010126582278481013;0.0;0.020253164556962026;0.0;0.0;0.0
18;5;33;0006;782;0.44884910485933505;0.4194373401534527;0.029411764705882353;0.551150895140665;0.0;0.0;0.00639386189258312;0.0;0.023017902813299233;0.02557544757033248;0.0;0.05115089514066496;0.0;0.0;0.0
18;5;33;0007;789;0.40430925221799746;0.35994930291508237;0.044359949302915085;0.5956907477820025;0.0;0.0;0.11280101394169835;0.0;0.14068441064638784;0.044359949302915085;0.0;0.036755386565272496;0.0;0.0;0.0
18;5;33;0008;785;0.47770700636942676;0.4318471337579618;0.045859872611464965;0.5222929936305732;0.0;0.0;0.04076433121019108;0.0;0.09171974522292993;0.09044585987261146;0.0;0.11464968152866242;0.0;0.0;0.0
18;6;33;0009;740;0.37567567567567567;0.3216216216216216;0.05405405405405406;0.6243243243243243;0.0;0.0;0.016216216216216217;0.0;0.04594594594594595;0.07027027027027027;0.0;0.12702702702702703;0.0;0.0;0.0
18;6;33;0010;643;0.49300155520995337;0.4463452566096423;0.04665629860031104;0.5069984447900466;0.0;0.0;0.024883359253499222;0.0;0.038880248833592534;0.03421461897356143;0.0;0.029548989113530325;0.0;0.0;0.0
18;6;33;0011;696;0.4956896551724138;0.4353448275862069;0.0603448275862069;0.5043103448275862;0.0;0.0;0.020114942528735632;0.0;0.05747126436781609;0.04454022988505747;0.0;0.03879310344827586;0.0;0.0;0.0
18;6;33;0012;588;0.43537414965986393;0.3758503401360544;0.05952380952380952;0.564625850340136;0.0;0.0;0.05442176870748299;0.0;0.10714285714285714;0.05952380952380952;0.0;0.04081632653061224;0.0;0.0;0.0
18;6;33;0013;100;0.5;0.43;0.07;0.5;0.0;0.0;0.13;0.0;0.47;0.36;0.0;0.32;0.0;0.0;0.0
18;6;33;0014;654;0.43730886850152906;0.3929663608562691;0.04434250764525994;0.5626911314984709;0.0;0.0;0.00764525993883792;0.0;0.03669724770642202;0.045871559633027525;0.0;0.03058103975535168;0.0;0.0;0.0
18;6;33;0015;654;0.42507645259938837;0.3837920489296636;0.04128440366972477;0.5749235474006116;0.0;0.0;0.03363914373088685;0.0;0.14067278287461774;0.12844036697247707;0.0;0.13761467889908258;0.0;0.0;0.0
18;6;33;0016;585;0.4666666666666667;0.42735042735042733;0.039316239316239315;0.5333333333333333;0.0;0.0;0.035897435897435895;0.0;0.14871794871794872;0.15384615384615385;0.0;0.11282051282051282;0.0;0.0;0.0
18;6;33;0017;691;0.49493487698986977;0.4356005788712012;0.059334298118668596;0.5050651230101303;0.0;0.0;0.005788712011577424;0.0;0.005788712011577424;0.005788712011577424;0.0;0.024602026049204053;0.0;0.0;0.0
18;6;33;0018;622;0.49356913183279744;0.42443729903536975;0.06913183279742766;0.5064308681672026;0.0;0.0;0.04019292604501608;0.0;0.09807073954983923;0.15755627009646303;0.0;0.10932475884244373;0.0;0.0;0.0
18;6;33;0019;671;0.488822652757079;0.4143070044709389;0.07451564828614009;0.511177347242921;0.0;0.0;0.022354694485842028;0.0;0.08196721311475409;0.16393442622950818;0.0;0.07302533532041729;0.0;0.0;0.0
18;3;33;0020;761;0.47174770039421815;0.4336399474375821;0.03810775295663601;0.5282522996057819;0.0;0.0;0.023653088042049936;0.0;0.10906701708278581;0.09592641261498029;0.0;0.06964520367936924;0.0;0.0;0.0
18;3;33;0021;771;0.46303501945525294;0.4345006485084306;0.028534370946822308;0.5369649805447471;0.0;0.0;0.07003891050583658;0.0;0.11284046692607004;0.1582360570687419;0.0;0.08690012970168612;0.0;0.0;0.0
18;3;33;0022;760;0.26842105263157895;0.24736842105263157;0.021052631578947368;0.7315789473684211;0.0;0.0;0.05921052631578947;0.0;0.09605263157894736;0.14210526315789473;0.0;0.14342105263157895;0.0;0.0;0.0
18;3;33;0023;763;0.4416775884665793;0.40498034076015726;0.03669724770642202;0.5583224115334207;0.0;0.0;0.03800786369593709;0.0;0.06946264744429882;0.09698558322411534;0.0;0.04193971166448231;0.0;0.0;0.0
18;3;33;0024;766;0.5104438642297651;0.4725848563968668;0.037859007832898174;0.489556135770235;0.0;0.0;0.05483028720626632;0.0;0.09007832898172324;0.16057441253263707;0.0;0.097911227154047;0.0;0.0;0.0
18;3;33;0025;792;0.5202020202020202;0.4797979797979798;0.04040404040404041;0.4797979797979798;0.0;0.0;0.06565656565656566;0.0;0.10479797979797979;0.1755050505050505;0.0;0.1111111111111111;0.0;0.0;0.0
18;3;33;0026;686;0.47230320699708456;0.44169096209912534;0.030612244897959183;0.5276967930029155;0.0;0.0;0.04664723032069971;0.0;0.1326530612244898;0.17346938775510204;0.0;0.20116618075801748;0.0;0.0;0.0
18;3;33;0027;754;0.473474801061008;0.4482758620689655;0.025198938992042442;0.5265251989389921;0.0;0.0;0.0649867374005305;0.0;0.07692307692307693;0.13527851458885942;0.0;0.1246684350132626;0.0;0.0;0.0
18;3;33;0028;756;0.5026455026455027;0.4603174603174603;0.042328042328042326;0.4973544973544973;0.0;0.0;0.06084656084656084;0.0;0.07936507936507936;0.1402116402116402;0.0;0.16666666666666666;0.0;0.0;0.0
18;3;33;0029;765;0.4849673202614379;0.44575163398692813;0.0392156862745098;0.515032679738562;0.0;0.0;0.0784313725490196;0.0;0.06405228758169934;0.18823529411764706;0.0;0.12418300653594772;0.0;0.0;0.0
18;3;33;0030;831;0.4452466907340554;0.41636582430806257;0.02888086642599278;0.5547533092659447;0.0;0.0;0.07581227436823104;0.0;0.07701564380264742;0.15403128760529483;0.0;0.10348977135980746;0.0;0.0;0.0
18;3;33;0031;632;0.5253164556962026;0.49841772151898733;0.02689873417721519;0.47468354430379744;0.0;0.0;0.08227848101265822;0.0;0.15031645569620253;0.17405063291139242;0.0;0.14082278481012658;0.0;0.0;0.0
18;3;33;0032;638;0.5094043887147336;0.49059561128526646;0.018808777429467086;0.49059561128526646;0.0;0.0;0.05956112852664577;0.0;0.09717868338557993;0.1677115987460815;0.0;0.16927899686520376;0.0;0.0;0.0
18;3;33;0033;708;0.3983050847457627;0.3615819209039548;0.03672316384180791;0.6016949152542372;0.0;0.0;0.05790960451977401;0.0;0.1172316384180791;0.12429378531073447;0.0;0.1426553672316384;0.0;0.0;0.0
18;6;33;0034;639;0.4522691705790297;0.40688575899843504;0.04538341158059468;0.5477308294209703;0.0;0.0;0.056338028169014086;0.0;0.12363067292644757;0.1189358372456964;0.0;0.10172143974960876;0.0;0.0;0.0
18;6;33;0035;481;0.46153846153846156;0.4095634095634096;0.05197505197505198;0.5384615384615384;0.0;0.0;0.08316008316008316;0.0;0.1683991683991684;0.1995841995841996;0.0;0.18295218295218296;0.0;0.0;0.0
18;6;33;0036;458;0.4148471615720524;0.36026200873362446;0.05458515283842795;0.5851528384279476;0.0;0.0;0.11135371179039301;0.0;0.13755458515283842;0.29475982532751094;0.0;0.27729257641921395;0.0;0.0;0.0
18;3;33;0037;690;0.4971014492753623;0.4420289855072464;0.05507246376811594;0.5028985507246376;0.0;0.0;0.09565217391304348;0.0;0.06956521739130435;0.1463768115942029;0.0;0.15072463768115943;0.0;0.0;0.0
18;3;33;0038;693;0.5786435786435786;0.5425685425685426;0.03607503607503607;0.4213564213564214;0.0;0.06060606060606061;0.0;0.07647907647907648;0.0;0.12121212121212122;0.0;0.07503607503607504;0.0;0.0;0.0
18;3;33;0039;710;0.4943661971830986;0.44929577464788734;0.04507042253521127;0.5056338028169014;0.0;0.05070422535211268;0.0;0.08169014084507042;0.0;0.1267605633802817;0.0;0.04647887323943662;0.0;0.0;0.0
18;6;33;0040;751;0.4380825565912117;0.3954727030625832;0.0426098535286285;0.5619174434087882;0.0;0.0492676431424767;0.0;0.07190412782956059;0.0;0.1411451398135819;0.0;0.12250332889480692;0.0;0.0;0.0
18;6;33;0041;754;0.4230769230769231;0.383289124668435;0.03978779840848806;0.5769230769230769;0.0;0.038461538461538464;0.0;0.07161803713527852;0.0;0.1286472148541114;0.0;0.05305039787798409;0.0;0.0;0.0
18;4;33;0042;651;0.39631336405529954;0.3548387096774194;0.041474654377880185;0.6036866359447005;0.0;0.053763440860215055;0.0;0.06912442396313365;0.0;0.1228878648233487;0.0;0.14285714285714285;0.0;0.0;0.0
18;4;33;0043;593;0.40134907251264756;0.36593591905564926;0.03541315345699832;0.5986509274873525;0.0;0.07588532883642496;0.0;0.08263069139966273;0.0;0.18381112984822934;0.0;0.20741989881956155;0.0;0.0;0.0
18;4;33;0044;713;0.46984572230014027;0.4053295932678822;0.06451612903225806;0.5301542776998598;0.0;0.07433380084151472;0.0;0.06451612903225806;0.0;0.11921458625525946;0.0;0.13604488078541374;0.0;0.0;0.0
18;4;33;0045;675;0.3718518518518519;0.32592592592592595;0.045925925925925926;0.6281481481481481;0.0;0.047407407407407405;0.0;0.05925925925925926;0.0;0.11259259259259259;0.0;0.08;0.0;0.0;0.0
18;4;33;0046;678;0.42330383480825956;0.37315634218289084;0.05014749262536873;0.5766961651917404;0.0;0.05752212389380531;0.0;0.06784660766961652;0.0;0.10766961651917405;0.0;0.08849557522123894;0.0;0.0;0.0
18;4;33;0047;723;0.4827109266943292;0.4508990318118949;0.0318118948824343;0.5172890733056709;0.0;0.04426002766251729;0.0;0.12448132780082988;0.0;0.0636237897648686;0.0;0.06639004149377593;0.0;0.0;0.0
18;4;33;0048;726;0.4228650137741047;0.38705234159779617;0.03581267217630854;0.5771349862258953;0.0;0.03994490358126722;0.0;0.15977961432506887;0.0;0.06473829201101929;0.0;0.048209366391184574;0.0;0.0;0.0
18;4;33;0049;682;0.34017595307917886;0.2961876832844575;0.04398826979472141;0.6598240469208211;0.0;0.07624633431085044;0.0;0.07624633431085044;0.0;0.10410557184750734;0.0;0.12903225806451613;0.0;0.0;0.0
18;4;33;0050;683;0.36749633967789164;0.3191800878477306;0.048316251830161056;0.6325036603221084;0.0;0.09077598828696926;0.0;0.10102489019033675;0.0;0.12005856515373353;0.0;0.09077598828696926;0.0;0.0;0.0
18;5;33;0051;812;0.43842364532019706;0.41625615763546797;0.022167487684729065;0.5615763546798029;0.0;0.06896551724137931;0.0;0.11083743842364532;0.0;0.07881773399014778;0.0;0.08497536945812807;0.0;0.0;0.0
18;5;33;0052;824;0.3434466019417476;0.3191747572815534;0.024271844660194174;0.6565533980582524;0.0;0.055825242718446605;0.0;0.12014563106796117;0.0;0.08616504854368932;0.0;0.05461165048543689;0.0;0.0;0.0
18;5;33;0053;814;0.2628992628992629;0.23464373464373464;0.028255528255528257;0.7371007371007371;0.0;0.0;0.0;0.060196560196560195;0.05528255528255528;0.14742014742014742;0.0;0.17936117936117937;0.0;0.0;0.0
18;5;33;0054;811;0.4093711467324291;0.36991368680641185;0.03945745992601726;0.5906288532675709;0.0;0.0;0.0;0.05795314426633785;0.11097410604192355;0.11344019728729964;0.0;0.1319358816276202;0.0;0.0;0.0
18;5;33;0055;819;0.5286935286935287;0.4981684981684982;0.030525030525030524;0.4713064713064713;0.0;0.0;0.0;0.09401709401709402;0.06227106227106227;0.12087912087912088;0.0;0.12332112332112333;0.0;0.0;0.0
18;5;33;0056;610;0.25573770491803277;0.24262295081967214;0.013114754098360656;0.7442622950819672;0.0;0.0;0.0;0.07377049180327869;0.10491803278688525;0.13278688524590163;0.0;0.1540983606557377;0.0;0.0;0.0
18;5;33;0057;662;0.3731117824773414;0.3429003021148036;0.030211480362537766;0.6268882175226587;0.0;0.0;0.0;0.0755287009063444;0.09667673716012085;0.1419939577039275;0.0;0.19788519637462235;0.0;0.0;0.0
18;5;33;0058;654;0.46636085626911317;0.42966360856269115;0.03669724770642202;0.5336391437308868;0.0;0.0;0.0;0.05657492354740061;0.10856269113149847;0.18501529051987767;0.0;0.16666666666666666;0.0;0.0;0.0
18;4;33;0059;697;0.34433285509325684;0.3098995695839311;0.03443328550932568;0.6556671449067432;0.0;0.0;0.0;0.0703012912482066;0.09038737446197992;0.12482065997130559;0.0;0.09182209469153516;0.0;0.0;0.0
18;4;33;0060;713;0.36746143057503505;0.31837307152875177;0.04908835904628331;0.6325385694249649;0.0;0.0;0.0;0.04908835904628331;0.07152875175315568;0.09396914446002805;0.0;0.05329593267882188;0.0;0.0;0.0
18;4;33;0061;733;0.42701227830832195;0.3587994542974079;0.06821282401091405;0.572987721691678;0.0;0.0;0.0;0.04365620736698499;0.07639836289222374;0.13096862210095497;0.0;0.1582537517053206;0.0;0.0;0.0
18;4;33;0062;714;0.42016806722689076;0.3851540616246499;0.0350140056022409;0.5798319327731093;0.0;0.0;0.0;0.06582633053221289;0.12745098039215685;0.16806722689075632;0.0;0.21008403361344538;0.0;0.0;0.0
18;4;33;0063;731;0.45006839945280436;0.3816689466484268;0.06839945280437756;0.5499316005471956;0.0;0.0;0.0;0.03419972640218878;0.07113543091655267;0.06429548563611491;0.0;0.03283173734610123;0.0;0.0;0.0
18;4;33;0064;706;0.43909348441926344;0.3696883852691218;0.06940509915014165;0.5609065155807366;0.0;0.0;0.0;0.05240793201133145;0.06515580736543909;0.10198300283286119;0.0;0.10198300283286119;0.0;0.0;0.0
18;12;34;0001;257;0.5680933852140078;0.48638132295719844;0.08171206225680934;0.43190661478599224;0.0;0.0;0.0;0.14785992217898833;0.26459143968871596;0.2529182879377432;0.0;0.4280155642023346;0.0;0.0;0.0
18;14;35;0001;621;0.5233494363929146;0.499194847020934;0.024154589371980676;0.47665056360708535;0.0;0.0;0.07568438003220612;0.0;0.0;0.10789049919484701;0.0;0.30434782608695654;0.0;0.0;0.0
18;11;36;0001;454;0.5837004405286343;0.5550660792951542;0.028634361233480177;0.41629955947136565;0.0;0.0;0.06607929515418502;0.0;0.0;0.16299559471365638;0.0;0.45154185022026433;0.0;0.0;0.0
18;1;37;0001;896;0.5212053571428571;0.4921875;0.029017857142857144;0.47879464285714285;0.0;0.0;0.030133928571428572;0.0;0.0;0.08035714285714286;0.0;0.1796875;0.0;0.0;0.0
18;12;38;0001;432;0.5648148148148148;0.5277777777777778;0.037037037037037035;0.4351851851851852;0.0;0.0;0.13194444444444445;0.0;0.0;0.1875;0.0;0.23148148148148148;0.0;0.0;0.0
18;16;39;0001;284;0.5985915492957746;0.573943661971831;0.02464788732394366;0.4014084507042254;0.0;0.0;0.19718309859154928;0.0;0.0;0.23943661971830985;0.0;0.573943661971831;0.0;0.0;0.0
18;9;40;0001;275;0.5490909090909091;0.5236363636363637;0.025454545454545455;0.4509090909090909;0.0;0.0;0.14545454545454545;0.0;0.0;0.2545454545454545;0.0;0.7018181818181818;0.0;0.0;0.0
18;8;41;0001;155;0.535483870967742;0.5161290322580645;0.01935483870967742;0.4645161290322581;0.0;0.0;0.18064516129032257;0.0;0.0;0.3548387096774194;0.0;0.8903225806451613;0.0;0.0;0.0
18;12;42;0001;266;0.5263157894736842;0.5;0.02631578947368421;0.47368421052631576;0.0;0.0;0.07142857142857142;0.0;0.0;0.06015037593984962;0.0;0.03007518796992481;0.0;0.0;0.0
