CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%VOTANTS;%EXPRIMES;%NULBLANCS;%ABSTENTIONS;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;11;141;0001;915;0.4382513661202186;0.4163934426229508;0.02185792349726776;0.5617486338797815;0.0;0.0;0.0;0.05901639344262295;0.09398907103825137;0.05573770491803279;0.0;0.28743169398907104;0.0;0.0;0.0
18;11;141;0002;858;0.4393939393939394;0.4184149184149184;0.02097902097902098;0.5606060606060606;0.0;0.0;0.0;0.017482517482517484;0.03613053613053613;0.01282051282051282;0.0;0.013986013986013986;0.0;0.0;0.0
18;11;141;0003;811;0.48951911220715166;0.45869297163995065;0.030826140567200986;0.5104808877928483;0.0;0.0;0.0;0.06041923551171394;0.025893958076448828;0.03945745992601726;0.0;0.05672009864364982;0.0;0.0;0.0
18;11;141;0004;1038;0.5183044315992292;0.4932562620423892;0.025048169556840076;0.4816955684007707;0.0;0.0;0.0;0.06840077071290944;0.16666666666666666;0.15895953757225434;0.0;0.18882466281310212;0.0;0.0;0.0
18;11;141;0005;891;0.49719416386083054;0.4781144781144781;0.019079685746352413;0.5028058361391695;0.0;0.0;0.0;0.1122334455667789;0.20987654320987653;0.1840628507295174;0.0;0.16947250280583614;0.0;0.0;0.0
18;11;141;0006;701;0.4507845934379458;0.42653352353780316;0.024251069900142655;0.5492154065620543;0.0;0.0;0.0;0.0042796005706134095;0.03851640513552068;0.029957203994293864;0.0;0.02710413694721826;0.0;0.0;0.0
18;12;142;0001;554;0.5144404332129964;0.47833935018050544;0.036101083032490974;0.4855595667870036;0.0;0.0;0.0;0.07942238267148015;0.29783393501805056;0.3176895306859206;0.0;0.2111913357400722;0.0;0.0;0.0
18;10;143;0001;258;0.45348837209302323;0.45348837209302323;0.0;0.5465116279069767;0.0;0.0;0.0;0.01937984496124031;0.007751937984496124;0.015503875968992248;0.0;0.023255813953488372;0.0;0.0;0.0
18;16;144;0001;414;0.5144927536231884;0.5072463768115942;0.007246376811594203;0.4855072463768116;0.0;0.0;0.0;0.026570048309178744;0.1111111111111111;0.09903381642512077;0.0;0.04589371980676329;0.0;0.0;0.0
18;15;145;0001;642;0.5109034267912772;0.48753894080996885;0.02336448598130841;0.48909657320872274;0.0;0.0;0.0;0.012461059190031152;0.04984423676012461;0.03426791277258567;0.0;0.03582554517133956;0.0;0.0;0.0
18;15;145;0002;495;0.5656565656565656;0.5313131313131313;0.03434343434343434;0.43434343434343436;0.0;0.0;0.0;0.06262626262626263;0.31313131313131315;0.397979797979798;0.0;0.25656565656565655;0.0;0.0;0.0
18;16;146;0001;296;0.5;0.4797297297297297;0.02027027027027027;0.5;0.0;0.0;0.0;0.057432432432432436;0.2972972972972973;0.28040540540540543;0.0;0.16554054054054054;0.0;0.0;0.0
18;1;147;0001;205;0.5560975609756098;0.5317073170731708;0.024390243902439025;0.44390243902439025;0.0;0.0;0.0;0.00975609756097561;0.1073170731707317;0.11707317073170732;0.0;0.13170731707317074;0.0;0.0;0.0
18;11;148;0001;1029;0.5179786200194364;0.4684159378036929;0.04956268221574344;0.48202137998056366;0.0;0.0;0.0;0.001943634596695821;0.015549076773566569;0.0058309037900874635;0.0;0.014577259475218658;0.0;0.0;0.0
18;11;148;0002;1071;0.4565826330532213;0.42670401493930904;0.029878618113912233;0.5434173669467787;0.0;0.0;0.0;0.012138188608776844;0.07563025210084033;0.16059757236227826;0.0;0.025210084033613446;0.0;0.0;0.0
18;1;149;0001;479;0.5198329853862212;0.49478079331941544;0.025052192066805846;0.4801670146137787;0.0;0.0;0.15657620041753653;0.0;0.18789144050104384;0.12108559498956159;0.0;0.2359081419624217;0.0;0.0;0.0
18;19;150;0001;554;0.5306859205776173;0.49458483754512633;0.036101083032490974;0.4693140794223827;0.0;0.0;0.07581227436823104;0.0;0.21660649819494585;0.12093862815884476;0.0;0.29783393501805056;0.0;0.0;0.0
18;14;151;0001;309;0.5889967637540453;0.5792880258899676;0.009708737864077669;0.4110032362459547;0.0;0.0;0.21359223300970873;0.0;0.18446601941747573;0.09061488673139159;0.0;0.3268608414239482;0.0;0.0;0.0
18;8;152;0001;97;0.6082474226804123;0.5773195876288659;0.030927835051546393;0.3917525773195876;0.0;0.0;0.24742268041237114;0.0;0.5051546391752577;0.09278350515463918;0.0;0.5360824742268041;0.0;0.0;0.0
18;8;153;0001;238;0.6512605042016807;0.6386554621848739;0.012605042016806723;0.3487394957983193;0.0;0.0;0.06722689075630252;0.0;0.14285714285714285;0.025210084033613446;0.0;0.15966386554621848;0.0;0.0;0.0
18;10;154;0001;168;0.5357142857142857;0.5059523809523809;0.02976190476190476;0.4642857142857143;0.0;0.0;1.505952380952381;0.0;0.6369047619047619;0.03571428571428571;0.0;0.31547619047619047;0.0;0.0;0.0
18;9;155;0001;356;0.6432584269662921;0.6264044943820225;0.016853932584269662;0.35674157303370785;0.0;0.0;0.7078651685393258;0.0;0.1797752808988764;0.03089887640449438;0.0;0.13764044943820225;0.0;0.0;0.0
18;14;156;0001;389;0.6066838046272494;0.583547557840617;0.02313624678663239;0.39331619537275064;0.0;0.0;0.038560411311053984;0.0;0.10025706940874037;0.02313624678663239;0.0;0.2159383033419023;0.0;0.0;0.0
18;7;157;0001;467;0.5074946466809421;0.45610278372591007;0.05139186295503212;0.4925053533190578;0.0;0.0;0.02569593147751606;0.0;0.04068522483940043;0.017130620985010708;0.0;0.044967880085653104;0.0;0.0;0.0
18;2;158;0001;552;0.5036231884057971;0.48007246376811596;0.02355072463768116;0.4963768115942029;0.0;0.0;0.10326086956521739;0.0;0.11594202898550725;0.043478260869565216;0.0;0.18840579710144928;0.0;0.0;0.0
18;1;159;0001;713;0.5427769985974754;0.5259467040673211;0.016830294530154277;0.45722300140252453;0.0;0.0;0.16830294530154277;0.0;0.2805049088359046;0.08835904628330996;0.0;0.2314165497896213;0.0;0.0;0.0
18;10;160;0001;1016;0.53248031496063;0.5019685039370079;0.03051181102362205;0.4675196850393701;0.0;0.0;0.08070866141732283;0.0;0.06988188976377953;0.04133858267716536;0.0;0.1830708661417323;0.0;0.0;0.0
18;9;161;0001;221;0.5565610859728507;0.5294117647058824;0.027149321266968326;0.4434389140271493;0.0;0.0;0.4298642533936652;0.0;0.49321266968325794;0.23076923076923078;0.0;0.47058823529411764;0.0;0.0;0.0
18;14;162;0001;207;0.5797101449275363;0.5652173913043478;0.014492753623188406;0.42028985507246375;0.0;0.0;0.3526570048309179;0.0;0.4106280193236715;0.33816425120772947;0.0;0.6956521739130435;0.0;0.0;0.0
18;14;163;0001;244;0.6229508196721312;0.6147540983606558;0.00819672131147541;0.3770491803278688;0.0;0.0;0.3114754098360656;0.0;0.46311475409836067;0.3237704918032787;0.0;1.0;0.0;0.0;0.0
18;9;164;0001;116;0.7241379310344828;0.7068965517241379;0.017241379310344827;0.27586206896551724;0.0;0.0;0.6724137931034483;0.0;1.043103448275862;0.5258620689655172;0.0;1.4310344827586208;0.0;0.0;0.0
18;1;165;0001;1014;0.519723865877712;0.4832347140039448;0.03648915187376726;0.480276134122288;0.0;0.0;0.0650887573964497;0.0;0.07790927021696252;0.045364891518737675;0.0;0.10650887573964497;0.0;0.0;0.0
18;2;166;0001;340;0.5735294117647058;0.5647058823529412;0.008823529411764706;0.4264705882352941;0.0;0.0;0.28823529411764703;0.0;0.42058823529411765;0.1588235294117647;0.0;0.55;0.0;0.0;0.0
18;19;167;0001;232;0.6120689655172413;0.5474137931034483;0.06465517241379311;0.3879310344827586;0.0;0.0;0.3706896551724138;0.0;0.7025862068965517;0.17672413793103448;0.0;0.7198275862068966;0.0;0.0;0.0
18;16;168;0001;221;0.6018099547511312;0.5927601809954751;0.00904977375565611;0.39819004524886875;0.0;0.0;0.14479638009049775;0.0;0.2081447963800905;0.1085972850678733;0.0;0.3574660633484163;0.0;0.0;0.0
18;12;169;0001;184;0.5869565217391305;0.5543478260869565;0.03260869565217391;0.41304347826086957;0.0;0.0;0.1956521739130435;0.0;0.5869565217391305;0.11413043478260869;0.0;0.8152173913043478;0.0;0.0;0.0
18;1;170;0001;584;0.5445205479452054;0.5308219178082192;0.0136986301369863;0.4554794520547945;0.0;0.0;0.05821917808219178;0.0;0.10273972602739725;0.0410958904109589;0.0;0.11815068493150685;0.0;0.0;0.0
18;12;171;0001;197;0.5634517766497462;0.5482233502538071;0.015228426395939087;0.4365482233502538;0.0;0.03553299492385787;0.07106598984771574;0.0;0.18274111675126903;0.07106598984771574;0.0;0.0;0.1065989847715736;0.0;0.16751269035532995
18;12;172;0001;909;0.5742574257425742;0.5445544554455446;0.0297029702970297;0.42574257425742573;0.0;0.0088008800880088;0.022002200220022004;0.0;0.0847084708470847;0.0297029702970297;0.0;0.0;0.066006600660066;0.0;0.039603960396039604
18;12;172;0002;660;0.5060606060606061;0.4636363636363636;0.04242424242424243;0.49393939393939396;0.0;0.006060606060606061;0.030303030303030304;0.0;0.06515151515151515;0.031818181818181815;0.0;0.0;0.030303030303030304;0.0;0.03787878787878788
18;9;173;0001;214;0.5841121495327103;0.5467289719626168;0.037383177570093455;0.4158878504672897;0.0;0.018691588785046728;0.037383177570093455;0.0;0.2616822429906542;0.1542056074766355;0.0;0.0;0.1261682242990654;0.0;0.18691588785046728
18;2;174;0001;152;0.5986842105263158;0.5394736842105263;0.05921052631578947;0.40131578947368424;0.0;0.05921052631578947;0.2236842105263158;0.0;0.4144736842105263;0.3881578947368421;0.0;0.0;0.3157894736842105;0.0;0.23026315789473684
18;10;175;0001;511;0.4892367906066536;0.4637964774951076;0.025440313111545987;0.5107632093933464;0.0;0.011741682974559686;0.0273972602739726;0.0;0.046966731898238745;0.043052837573385516;0.0;0.0;0.015655577299412915;0.0;0.03913894324853229
18;14;176;0001;322;0.5962732919254659;0.5652173913043478;0.031055900621118012;0.40372670807453415;0.0;0.003105590062111801;0.031055900621118012;0.0;0.046583850931677016;0.049689440993788817;0.0;0.0;0.040372670807453416;0.0;0.052795031055900624
18;9;177;0001;41;0.6341463414634146;0.6097560975609756;0.024390243902439025;0.36585365853658536;0.0;0.14634146341463414;1.024390243902439;0.0;1.0;0.3170731707317073;0.0;0.0;0.5609756097560976;0.0;0.21951219512195122
18;8;178;0001;182;0.6208791208791209;0.5934065934065934;0.027472527472527472;0.3791208791208791;0.0;0.06043956043956044;0.10989010989010989;0.0;0.3956043956043956;0.2857142857142857;0.0;0.0;0.25824175824175827;0.0;0.34615384615384615
18;15;179;0001;644;0.5388198757763976;0.515527950310559;0.023291925465838508;0.4611801242236025;0.0;0.027950310559006212;0.009316770186335404;0.0;0.05434782608695652;0.031055900621118012;0.0;0.0;0.013975155279503106;0.0;0.021739130434782608
18;17;180;0001;785;0.5184713375796178;0.49554140127388535;0.022929936305732482;0.48152866242038217;0.0;0.014012738853503185;0.022929936305732482;0.0;0.050955414012738856;0.007643312101910828;0.0;0.0;0.02165605095541401;0.0;0.02038216560509554
18;17;180;0002;659;0.5386949924127465;0.5159332321699545;0.02276176024279211;0.4613050075872534;0.0;0.048558421851289835;0.057663125948406675;0.0;0.17450682852807284;0.15781487101669195;0.0;0.0;0.18512898330804248;0.0;0.1274658573596358
18;7;181;0001;407;0.5724815724815725;0.542997542997543;0.029484029484029485;0.4275184275184275;0.0;0.022113022113022112;0.07371007371007371;0.0;0.18673218673218672;0.12530712530712532;0.0;0.0;0.2113022113022113;0.0;0.13267813267813267
18;7;182;0001;159;0.6352201257861635;0.6163522012578616;0.018867924528301886;0.36477987421383645;0.0;0.12578616352201258;0.2138364779874214;0.0;0.27044025157232704;0.3710691823899371;0.0;0.0;0.46540880503144655;0.0;0.4968553459119497
18;9;183;0001;124;0.6209677419354839;0.5806451612903226;0.04032258064516129;0.3790322580645161;0.0;0.3790322580645161;0.2903225806451613;0.0;0.7661290322580645;0.5;0.0;0.0;0.7338709677419355;0.0;0.8387096774193549
18;2;184;0001;205;0.5560975609756098;0.5463414634146342;0.00975609756097561;0.44390243902439025;0.0;0.0975609756097561;0.2097560975609756;0.0;0.4;0.35121951219512193;0.0;0.0;0.6780487804878049;0.0;0.4975609756097561
18;1;185;0001;207;0.5603864734299517;0.5362318840579711;0.024154589371980676;0.4396135265700483;0.0;0.08695652173913043;0.22705314009661837;0.0;0.47342995169082125;0.391304347826087;0.0;0.0;0.48792270531400966;0.0;0.45410628019323673
18;11;186;0001;331;0.5649546827794562;0.5468277945619335;0.01812688821752266;0.4350453172205438;0.0;0.045317220543806644;0.08157099697885196;0.0;0.29607250755287007;0.11782477341389729;0.0;0.0;0.229607250755287;0.0;0.1691842900302115
18;8;187;0001;469;0.4989339019189765;0.47334754797441364;0.0255863539445629;0.5010660980810234;0.0;0.03624733475479744;0.09381663113006397;0.0;0.16631130063965885;0.12366737739872068;0.0;0.0;0.22388059701492538;0.0;0.2281449893390192
18;7;188;0001;207;0.4782608695652174;0.45410628019323673;0.024154589371980676;0.5217391304347826;0.0;0.09178743961352658;0.15458937198067632;0.0;0.48792270531400966;0.2318840579710145;0.0;0.0;0.4492753623188406;0.0;0.5265700483091788
18;15;189;0001;339;0.5958702064896755;0.5752212389380531;0.02064896755162242;0.40412979351032446;0.0;0.017699115044247787;0.07964601769911504;0.0;0.3185840707964602;0.18584070796460178;0.0;0.0;0.18289085545722714;0.0;0.20058997050147492
18;11;190;0001;625;0.5168;0.504;0.0128;0.4832;0.0;0.016;0.0416;0.0;0.12;0.096;0.0;0.0;0.1328;0.0;0.0832
18;9;191;0001;142;0.528169014084507;0.5;0.028169014084507043;0.47183098591549294;0.15492957746478872;0.0;0.0;0.0;0.0;0.0;0.0;0.5774647887323944;0.0;2.9788732394366195;0.0
18;8;192;0001;218;0.536697247706422;0.4908256880733945;0.045871559633027525;0.463302752293578;0.15137614678899083;0.0;0.0;0.0;0.0;0.0;0.0;0.25229357798165136;0.0;1.7155963302752293;0.0
18;8;193;0001;188;0.6595744680851063;0.6117021276595744;0.047872340425531915;0.3404255319148936;0.2127659574468085;0.0;0.0;0.0;0.0;0.0;0.0;0.4734042553191489;0.0;1.803191489361702;0.0
18;14;194;0001;783;0.48020434227330777;0.4482758620689655;0.031928480204342274;0.5197956577266922;0.06130268199233716;0.0;0.0;0.0;0.0;0.0;0.0;0.1979565772669221;0.0;0.3001277139208174;0.0
18;9;195;0001;154;0.5974025974025974;0.5844155844155844;0.012987012987012988;0.4025974025974026;0.24025974025974026;0.0;0.0;0.0;0.0;0.0;0.0;0.987012987012987;0.0;1.051948051948052;0.0
18;9;196;0001;81;0.43209876543209874;0.3950617283950617;0.037037037037037035;0.5679012345679012;0.5308641975308642;0.0;0.0;0.0;0.0;0.0;0.0;2.7901234567901234;0.0;1.5925925925925926;0.0
18;12;197;0001;733;0.4583901773533424;0.42155525238744884;0.036834924965893585;0.5416098226466576;0.03274215552523874;0.0;0.0;0.0;0.0;0.0;0.0;0.24283765347885403;0.0;0.13369713506139155;0.0
18;12;197;0002;880;0.5159090909090909;0.4943181818181818;0.02159090909090909;0.48409090909090907;0.04090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.3386363636363636;0.0;0.1625;0.0
18;12;197;0003;999;0.4874874874874875;0.45845845845845845;0.02902902902902903;0.5125125125125125;0.04904904904904905;0.0;0.0;0.0;0.0;0.0;0.0;0.35535535535535534;0.0;0.17517517517517517;0.0
18;12;197;0004;956;0.4895397489539749;0.4592050209205021;0.030334728033472803;0.5104602510460251;0.028242677824267783;0.0;0.0;0.0;0.0;0.0;0.0;0.2510460251046025;0.0;0.11715481171548117;0.0
18;12;197;0005;800;0.41875;0.38875;0.03;0.58125;0.0475;0.0;0.0;0.0;0.0;0.0;0.0;0.2025;0.0;0.1375;0.0
18;12;197;0006;901;0.4794672586015538;0.45394006659267483;0.025527192008879023;0.5205327413984462;0.05549389567147614;0.0;0.0;0.0;0.0;0.0;0.0;0.46503884572697;0.0;0.24306326304106549;0.0
18;12;197;0007;780;0.5448717948717948;0.5153846153846153;0.029487179487179487;0.4551282051282051;0.029487179487179487;0.0;0.0;0.0;0.0;0.0;0.0;0.18461538461538463;0.0;0.09230769230769231;0.0
18;12;197;0008;901;0.3973362930077691;0.3706992230854606;0.026637069922308545;0.6026637069922308;0.0;0.0;0.0;0.13429522752497225;0.25305216426193117;0.09988901220865705;0.0;0.27192008879023305;0.0;0.0;0.0
18;12;197;0009;728;0.44368131868131866;0.42032967032967034;0.023351648351648352;0.5563186813186813;0.0;0.0;0.0;0.038461538461538464;0.04532967032967033;0.013736263736263736;0.0;0.06456043956043957;0.0;0.0;0.0
18;7;198;0001;287;0.5574912891986062;0.5296167247386759;0.027874564459930314;0.4425087108013937;0.0;0.0;0.0;0.08362369337979095;0.2264808362369338;0.08710801393728224;0.0;0.28222996515679444;0.0;0.0;0.0
18;8;199;0001;214;0.5420560747663551;0.49065420560747663;0.0514018691588785;0.45794392523364486;0.0;0.0;0.0;0.1542056074766355;0.5794392523364486;0.22897196261682243;0.0;0.48598130841121495;0.0;0.0;0.0
18;16;200;0001;259;0.555984555984556;0.5444015444015444;0.011583011583011582;0.444015444015444;0.0;0.0;0.0;0.04247104247104247;0.10424710424710425;0.05791505791505792;0.0;0.1274131274131274;0.0;0.0;0.0
18;17;201;0001;532;0.4849624060150376;0.4605263157894737;0.02443609022556391;0.5150375939849624;0.0;0.0;0.0;0.19736842105263158;0.325187969924812;0.08270676691729323;0.0;0.6240601503759399;0.0;0.0;0.0
18;14;202;0001;34;0.5882352941176471;0.5294117647058824;0.058823529411764705;0.4117647058823529;0.0;0.0;0.0;0.9705882352941176;0.5294117647058824;0.6176470588235294;0.0;0.8235294117647058;0.0;0.0;0.0
18;8;203;0001;87;0.47126436781609193;0.4482758620689655;0.022988505747126436;0.5287356321839081;0.0;0.0;0.0;0.20689655172413793;0.22988505747126436;0.12643678160919541;0.0;0.41379310344827586;0.0;0.0;0.0
18;9;204;0001;252;0.5595238095238095;0.5317460317460317;0.027777777777777776;0.44047619047619047;0.0;0.0;0.0;0.1388888888888889;0.21825396825396826;0.07539682539682539;0.0;0.2777777777777778;0.0;0.0;0.0
18;13;205;0001;1010;0.4207920792079208;0.3940594059405941;0.026732673267326732;0.5792079207920792;0.0;0.0;0.0;0.08217821782178218;0.041584158415841586;0.047524752475247525;0.0;0.053465346534653464;0.0;0.0;0.0
18;13;205;0002;668;0.4745508982035928;0.4491017964071856;0.025449101796407185;0.5254491017964071;0.0;0.0;0.0;0.03293413173652695;0.040419161676646706;0.029940119760479042;0.0;0.0718562874251497;0.0;0.0;0.0
18;13;205;0003;1019;0.49656526005888124;0.4681059862610402;0.02845927379784102;0.5034347399411188;0.0;0.0;0.0;0.0323846908734053;0.02453385672227674;0.02747791952894995;0.0;0.06280667320902845;0.0;0.0;0.0
18;13;205;0004;1123;0.5351736420302761;0.5155832591273375;0.019590382902938557;0.46482635796972394;0.0;0.0;0.0;0.04096170970614425;0.04541406945681211;0.041852181656277826;0.0;0.03383793410507569;0.0;0.0;0.0
18;13;205;0005;792;0.5063131313131313;0.47853535353535354;0.027777777777777776;0.4936868686868687;0.0;0.0;0.0;0.10353535353535354;0.13005050505050506;0.04924242424242424;0.0;0.16035353535353536;0.0;0.0;0.0
18;13;205;0006;726;0.44214876033057854;0.42699724517906334;0.015151515151515152;0.5578512396694215;0.0;0.0;0.0;0.0013774104683195593;0.0;0.005509641873278237;0.0;0.01790633608815427;0.0;0.0;0.0
18;13;205;0007;1390;0.5244604316546763;0.4949640287769784;0.029496402877697843;0.47553956834532374;0.0;0.0;0.0;0.06474820143884892;0.06546762589928058;0.060431654676258995;0.0;0.06402877697841726;0.0;0.0;0.0
18;13;205;0008;500;0.518;0.478;0.04;0.482;0.0;0.0;0.0;0.232;0.208;0.136;0.0;0.124;0.0;0.0;0.0
18;15;206;0001;665;0.5383458646616541;0.5112781954887218;0.02706766917293233;0.4616541353383459;0.0;0.0;0.0;0.19548872180451127;0.13984962406015036;0.11578947368421053;0.0;0.07819548872180451;0.0;0.0;0.0
18;15;206;0002;513;0.4873294346978557;0.4678362573099415;0.01949317738791423;0.5126705653021443;0.0;0.0;0.0;0.25146198830409355;0.16374269005847952;0.16569200779727095;0.0;0.0935672514619883;0.0;0.0;0.0
18;7;207;0001;1118;0.45796064400715564;0.44364937388193204;0.014311270125223614;0.5420393559928444;0.0;0.0;0.0;0.12701252236135957;0.0885509838998211;0.10644007155635063;0.0;0.08139534883720931;0.0;0.0;0.0
18;7;207;0002;1030;0.4087378640776699;0.3864077669902913;0.02233009708737864;0.5912621359223301;0.0;0.0;0.0;0.03398058252427184;0.04757281553398058;0.04174757281553398;0.0;0.05339805825242718;0.0;0.0;0.0
18;7;207;0003;919;0.545157780195865;0.5168661588683352;0.028291621327529923;0.4548422198041349;0.0;0.0;0.0;0.08922742110990206;0.1458106637649619;0.0794341675734494;0.0;0.16430903155603918;0.0;0.0;0.0
18;7;207;0004;904;0.45353982300884954;0.4303097345132743;0.023230088495575223;0.5464601769911505;0.0;0.0;0.0;0.030973451327433628;0.06526548672566372;0.034292035398230086;0.0;0.07743362831858407;0.0;0.0;0.0
18;7;207;0005;857;0.4492415402567094;0.4224037339556593;0.026837806301050177;0.5507584597432905;0.0;0.0;0.0;0.01750291715285881;0.050175029171528586;0.059509918319719954;0.0;0.042007001166861145;0.0;0.0;0.0
18;7;207;0006;146;0.5068493150684932;0.4726027397260274;0.03424657534246575;0.4931506849315068;0.0;0.0;0.0;0.21232876712328766;0.9041095890410958;0.589041095890411;0.0;0.7808219178082192;0.0;0.0;0.0
18;16;208;0001;350;0.5514285714285714;0.52;0.03142857142857143;0.44857142857142857;0.0;0.0;0.0;0.07142857142857142;0.3171428571428571;0.5028571428571429;0.0;0.3742857142857143;0.0;0.0;0.0
18;8;209;0001;352;0.6647727272727273;0.6448863636363636;0.019886363636363636;0.3352272727272727;0.0;0.0;0.0;0.07386363636363637;0.2585227272727273;0.3778409090909091;0.0;0.3125;0.0;0.0;0.0
18;19;210;0001;464;0.584051724137931;0.5560344827586207;0.028017241379310345;0.41594827586206895;0.0;0.0;0.0;0.07112068965517242;0.2478448275862069;0.1206896551724138;0.0;0.2349137931034483;0.0;0.0;0.0
18;15;211;0001;552;0.5036231884057971;0.46557971014492755;0.03804347826086957;0.4963768115942029;0.0;0.0;0.0;0.034420289855072464;0.1539855072463768;0.10869565217391304;0.0;0.1793478260869565;0.0;0.0;0.0
18;9;212;0001;459;0.5163398692810458;0.5010893246187363;0.015250544662309368;0.48366013071895425;0.0;0.0;0.0;0.04139433551198257;0.11764705882352941;0.3660130718954248;0.0;0.19825708061002179;0.0;0.0;0.0
18;14;213;0001;693;0.556998556998557;0.5108225108225108;0.046176046176046176;0.443001443001443;0.0;0.0;0.0;0.027417027417027416;0.05916305916305916;0.03896103896103896;0.0;0.15584415584415584;0.0;0.0;0.0
18;14;213;0002;705;0.5177304964539007;0.49645390070921985;0.02127659574468085;0.48226950354609927;0.0;0.0;0.0;0.05673758865248227;0.09929078014184398;0.20709219858156028;0.0;0.11914893617021277;0.0;0.0;0.0
18;14;213;0003;767;0.49934810951760106;0.4589308996088657;0.04041720990873533;0.500651890482399;0.0;0.0;0.0;0.02346805736636245;0.09126466753585398;0.1121251629726206;0.0;0.08604954367666232;0.0;0.0;0.0
18;14;213;0004;695;0.5280575539568345;0.497841726618705;0.030215827338129497;0.4719424460431655;0.0;0.0;0.0;0.02877697841726619;0.09928057553956834;0.11366906474820145;0.0;0.12805755395683452;0.0;0.0;0.0
18;14;213;0005;797;0.5859473023839398;0.5658720200752823;0.020075282308657464;0.41405269761606023;0.0;0.0;0.0;0.06524466750313676;0.04015056461731493;0.04642409033877039;0.0;0.05144291091593475;0.0;0.0;0.0
18;19;214;0001;496;0.5887096774193549;0.5685483870967742;0.020161290322580645;0.4112903225806452;0.0;0.0;0.0;0.04838709677419355;0.21975806451612903;0.12903225806451613;0.0;0.5362903225806451;0.0;0.0;0.0
