CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%VOTANTS;%EXPRIMES;%NULBLANCS;%ABSTENTIONS;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;10;215;0001;143;0.5384615384615384;0.5244755244755245;0.013986013986013986;0.46153846153846156;0.0;0.0;0.0;0.13286713286713286;0.6503496503496503;0.2937062937062937;0.0;1.7132867132867133;0.0;0.0;0.0
18;8;216;0001;452;0.6061946902654868;0.5907079646017699;0.015486725663716814;0.3938053097345133;0.0;0.0;0.0;0.03761061946902655;0.1902654867256637;0.14380530973451328;0.0;0.3252212389380531;0.0;0.0;0.0
18;8;217;0001;152;0.6118421052631579;0.5855263157894737;0.02631578947368421;0.3881578947368421;0.0;0.0;0.0;0.24342105263157895;1.0394736842105263;0.8881578947368421;0.0;1.013157894736842;0.0;0.0;0.0
18;17;218;0001;483;0.5238095238095238;0.5031055900621118;0.020703933747412008;0.47619047619047616;0.0;0.0;0.0;0.060041407867494824;0.20082815734989648;0.17598343685300208;0.0;0.15942028985507245;0.0;0.0;0.0
18;15;219;0001;309;0.5436893203883495;0.5242718446601942;0.019417475728155338;0.4563106796116505;0.0;0.0;0.0;0.2524271844660194;0.3592233009708738;0.11974110032362459;0.0;0.511326860841424;0.0;0.0;0.0
18;2;220;0001;312;0.532051282051282;0.4935897435897436;0.038461538461538464;0.46794871794871795;0.0;0.0;0.0;0.20512820512820512;0.44871794871794873;0.10897435897435898;0.0;0.38782051282051283;0.0;0.0;0.0
18;17;221;0001;222;0.581081081081081;0.5180180180180181;0.06306306306306306;0.4189189189189189;0.0;0.0;0.0;0.16216216216216217;0.31981981981981983;0.16216216216216217;0.0;0.26126126126126126;0.0;0.0;0.0
18;17;222;0001;23;0.6956521739130435;0.6956521739130435;0.0;0.30434782608695654;0.0;0.0;0.391304347826087;0.0;1.0;1.2173913043478262;0.0;0.9130434782608695;0.0;0.0;0.0
18;15;223;0001;786;0.6157760814249363;0.589058524173028;0.026717557251908396;0.3842239185750636;0.0;0.0;0.05979643765903308;0.0;0.1717557251908397;0.07760814249363868;0.0;0.14885496183206107;0.0;0.0;0.0
18;15;223;0002;801;0.5318352059925093;0.49812734082397003;0.033707865168539325;0.4681647940074906;0.0;0.0;0.009987515605493134;0.0;0.08239700374531835;0.05867665418227216;0.0;0.07865168539325842;0.0;0.0;0.0
18;2;224;0001;261;0.5172413793103449;0.4904214559386973;0.02681992337164751;0.4827586206896552;0.0;0.0;0.05747126436781609;0.0;0.28735632183908044;0.5019157088122606;0.0;0.6436781609195402;0.0;0.0;0.0
18;8;225;0001;210;0.5571428571428572;0.5333333333333333;0.023809523809523808;0.44285714285714284;0.0;0.0;0.16666666666666666;0.0;0.7904761904761904;1.1047619047619048;0.0;0.6571428571428571;0.0;0.0;0.0
18;14;226;0001;321;0.6105919003115264;0.5669781931464174;0.04361370716510903;0.3894080996884735;0.0;0.0;0.021806853582554516;0.0;0.08722741433021806;0.07476635514018691;0.0;0.32398753894080995;0.0;0.0;0.0
18;1;227;0001;204;0.5833333333333334;0.5637254901960784;0.0196078431372549;0.4166666666666667;0.0;0.0;0.029411764705882353;0.0;0.16176470588235295;0.08823529411764706;0.0;0.30392156862745096;0.0;0.0;0.0
18;19;228;0001;181;0.6795580110497238;0.5966850828729282;0.08287292817679558;0.32044198895027626;0.0;0.0;0.08287292817679558;0.0;0.19889502762430938;0.06077348066298342;0.0;0.18232044198895028;0.0;0.0;0.0
18;15;229;0001;489;0.656441717791411;0.6441717791411042;0.012269938650306749;0.34355828220858897;0.0;0.0;0.016359918200409;0.0;0.13496932515337423;0.19222903885480572;0.0;0.12678936605316973;0.0;0.0;0.0
18;8;230;0001;245;0.6122448979591837;0.5673469387755102;0.044897959183673466;0.3877551020408163;0.0;0.0;0.02857142857142857;0.0;0.1469387755102041;0.061224489795918366;0.0;0.12244897959183673;0.0;0.0;0.0
18;9;231;0001;588;0.5085034013605442;0.48639455782312924;0.022108843537414966;0.4914965986394558;0.0;0.0;0.02040816326530612;0.0;0.061224489795918366;0.0391156462585034;0.0;0.11734693877551021;0.0;0.0;0.0
18;8;232;0001;218;0.555045871559633;0.5321100917431193;0.022935779816513763;0.44495412844036697;0.0;0.0;0.01834862385321101;0.0;0.09174311926605505;0.04128440366972477;0.0;0.13761467889908258;0.0;0.0;0.0
18;16;233;0001;1167;0.5269922879177378;0.5029991431019709;0.023993144815766924;0.4730077120822622;0.0;0.0;0.011996572407883462;0.0;0.031705227077977724;0.022279348757497857;0.0;0.055698371893744644;0.0;0.0;0.0
18;8;234;0001;382;0.5392670157068062;0.5209424083769634;0.01832460732984293;0.4607329842931937;0.0;0.0;0.0549738219895288;0.0;0.23036649214659685;0.12827225130890052;0.0;0.15968586387434555;0.0;0.0;0.0
18;14;235;0001;924;0.5010822510822511;0.47619047619047616;0.024891774891774892;0.4989177489177489;0.0;0.0;0.032467532467532464;0.0;0.1590909090909091;0.18181818181818182;0.0;0.13528138528138528;0.0;0.0;0.0
18;17;236;0001;95;0.5157894736842106;0.4842105263157895;0.031578947368421054;0.4842105263157895;0.0;0.0;0.24210526315789474;0.0;0.631578947368421;0.35789473684210527;0.0;0.9789473684210527;0.0;0.0;0.0
18;11;237;0001;356;0.5617977528089888;0.5252808988764045;0.03651685393258427;0.43820224719101125;0.0;0.0;0.06741573033707865;0.0;0.12359550561797752;0.10674157303370786;0.0;0.10112359550561797;0.0;0.0;0.0
18;8;238;0001;102;0.5980392156862745;0.5588235294117647;0.0392156862745098;0.4019607843137255;0.0;0.0;0.09803921568627451;0.0;0.45098039215686275;0.6176470588235294;0.0;0.11764705882352941;0.0;0.0;0.0
18;2;239;0001;143;0.5664335664335665;0.5524475524475524;0.013986013986013986;0.43356643356643354;0.0;0.0;0.08391608391608392;0.0;0.38461538461538464;0.14685314685314685;0.0;0.3706293706293706;0.0;0.0;0.0
18;2;240;0001;568;0.5352112676056338;0.5070422535211268;0.028169014084507043;0.4647887323943662;0.0;0.0;0.02992957746478873;0.0;0.09859154929577464;0.10211267605633803;0.0;0.0897887323943662;0.0;0.0;0.0
18;16;241;0001;810;0.5395061728395062;0.528395061728395;0.011111111111111112;0.4604938271604938;0.0;0.0;0.06172839506172839;0.0;0.2506172839506173;0.1345679012345679;0.0;0.2777777777777778;0.0;0.0;0.0
18;16;241;0002;143;0.6223776223776224;0.5944055944055944;0.027972027972027972;0.3776223776223776;0.0;0.0;0.2937062937062937;0.0;0.6853146853146853;0.7132867132867133;0.0;1.3006993006993006;0.0;0.0;0.0
18;16;241;0003;69;0.7246376811594203;0.6521739130434783;0.07246376811594203;0.2753623188405797;0.0;0.0;0.014492753623188406;0.0;0.21739130434782608;0.13043478260869565;0.0;0.8695652173913043;0.0;0.0;0.0
18;9;242;0001;1145;0.5179039301310043;0.485589519650655;0.032314410480349345;0.4820960698689956;0.0;0.0;0.004366812227074236;0.0;0.00960698689956332;0.008733624454148471;0.0;0.016593886462882096;0.0;0.0;0.0
18;9;242;0002;1128;0.5345744680851063;0.5035460992907801;0.03102836879432624;0.4654255319148936;0.0;0.0;0.018617021276595744;0.0;0.06471631205673758;0.04343971631205674;0.0;0.05230496453900709;0.0;0.0;0.0
18;16;243;0001;381;0.5485564304461942;0.5301837270341208;0.01837270341207349;0.45144356955380577;0.0;0.0;0.08661417322834646;0.0;0.33858267716535434;0.31758530183727035;0.0;0.28608923884514437;0.0;0.0;0.0
18;7;244;0001;64;0.734375;0.65625;0.078125;0.265625;0.0;0.0;0.28125;0.0;0.984375;0.3125;0.0;1.078125;0.0;0.0;0.0
18;8;245;0001;341;0.6363636363636364;0.6158357771260997;0.020527859237536656;0.36363636363636365;0.0;0.0;0.08211143695014662;0.0;0.10850439882697947;0.1378299120234604;0.0;0.07331378299120235;0.0;0.0;0.0
18;16;246;0001;769;0.5318595578673602;0.5097529258777633;0.022106631989596878;0.4681404421326398;0.0;0.0;0.007802340702210663;0.0;0.10143042912873862;0.28608582574772434;0.0;0.06371911573472042;0.0;0.0;0.0
18;2;247;0001;494;0.5587044534412956;0.5344129554655871;0.024291497975708502;0.44129554655870445;0.0;0.0;0.05668016194331984;0.0;0.17408906882591094;0.10323886639676114;0.0;0.23076923076923078;0.0;0.0;0.0
18;17;248;0001;322;0.5962732919254659;0.5714285714285714;0.024844720496894408;0.40372670807453415;0.0;0.0;0.059006211180124224;0.0;0.13975155279503104;0.13664596273291926;0.0;0.10559006211180125;0.0;0.0;0.0
18;16;249;0001;330;0.5272727272727272;0.5151515151515151;0.012121212121212121;0.4727272727272727;0.0;0.0;0.03333333333333333;0.0;0.13333333333333333;0.09393939393939393;0.0;0.1484848484848485;0.0;0.0;0.0
18;17;250;0001;55;0.6;0.5454545454545454;0.05454545454545454;0.4;0.0;0.0;0.03636363636363636;0.0;0.32727272727272727;0.07272727272727272;0.0;0.2727272727272727;0.0;0.0;0.0
18;2;251;0001;50;0.64;0.58;0.06;0.36;0.0;0.0;0.2;0.0;1.94;1.72;0.0;2.32;0.0;0.0;0.0
18;8;252;0001;292;0.5787671232876712;0.5205479452054794;0.05821917808219178;0.4212328767123288;0.0;0.0;0.08561643835616438;0.0;0.19863013698630136;0.1643835616438356;0.0;0.4075342465753425;0.0;0.0;0.0
18;14;253;0001;343;0.5830903790087464;0.5481049562682215;0.03498542274052478;0.41690962099125367;0.0;0.0;0.01749271137026239;0.0;0.06705539358600583;0.052478134110787174;0.0;0.3236151603498542;0.0;0.0;0.0
18;17;254;0001;507;0.4812623274161736;0.46548323471400394;0.015779092702169626;0.5187376725838264;0.0;0.0;0.021696252465483234;0.0;0.06903353057199212;0.10059171597633136;0.0;0.023668639053254437;0.0;0.0;0.0
18;7;255;0001;726;0.5192837465564738;0.48622589531680444;0.03305785123966942;0.4807162534435262;0.0;0.0;0.027548209366391185;0.0;0.0743801652892562;0.027548209366391185;0.0;0.081267217630854;0.0;0.0;0.0
18;16;256;0001;259;0.5521235521235521;0.528957528957529;0.023166023166023165;0.44787644787644787;0.0;0.0;0.0;0.07335907335907337;0.11583011583011583;0.0888030888030888;0.0;0.12355212355212356;0.0;0.0;0.0
18;16;257;0001;546;0.6648351648351648;0.6465201465201466;0.018315018315018316;0.33516483516483514;0.0;0.0;0.0;0.047619047619047616;0.1043956043956044;0.06043956043956044;0.0;0.08608058608058608;0.0;0.0;0.0
18;16;258;0001;531;0.5706214689265536;0.5254237288135594;0.04519774011299435;0.4293785310734463;0.0;0.0;0.0;0.02448210922787194;0.0583804143126177;0.013182674199623353;0.0;0.04519774011299435;0.0;0.0;0.0
18;16;259;0001;246;0.6260162601626016;0.5772357723577236;0.04878048780487805;0.37398373983739835;0.0;0.0;0.0;0.2682926829268293;0.3333333333333333;0.14634146341463414;0.0;0.3333333333333333;0.0;0.0;0.0
18;10;260;0001;61;0.6721311475409836;0.639344262295082;0.03278688524590164;0.32786885245901637;0.0;0.0;0.0;1.1147540983606556;0.8360655737704918;0.5409836065573771;0.0;1.721311475409836;0.0;0.0;0.0
18;9;261;0001;335;0.6208955223880597;0.6;0.020895522388059702;0.37910447761194027;0.0;0.0;0.0;0.05373134328358209;0.06865671641791045;0.03880597014925373;0.0;0.05970149253731343;0.0;0.0;0.0
18;16;262;0001;279;0.4982078853046595;0.4838709677419355;0.014336917562724014;0.5017921146953405;0.0;0.0;0.0;0.08960573476702509;0.1111111111111111;0.03225806451612903;0.0;0.10752688172043011;0.0;0.0;0.0
18;19;263;0001;472;0.6228813559322034;0.597457627118644;0.025423728813559324;0.3771186440677966;0.0;0.0;0.0;0.012711864406779662;0.0211864406779661;0.03389830508474576;0.0;0.01694915254237288;0.0;0.0;0.0
18;16;264;0001;73;0.6301369863013698;0.5342465753424658;0.0958904109589041;0.3698630136986301;0.0;0.0;0.0;0.3424657534246575;0.3013698630136986;0.3013698630136986;0.0;0.1643835616438356;0.0;0.0;0.0
18;10;265;0001;576;0.5295138888888888;0.5086805555555556;0.020833333333333332;0.4704861111111111;0.0;0.0;0.0;0.0798611111111111;0.2204861111111111;0.3663194444444444;0.0;0.1857638888888889;0.0;0.0;0.0
18;8;266;0001;268;0.7052238805970149;0.6828358208955224;0.022388059701492536;0.2947761194029851;0.0;0.0;0.0;0.03731343283582089;0.11194029850746269;0.07462686567164178;0.0;0.1044776119402985;0.0;0.0;0.0
18;17;267;0001;936;0.5876068376068376;0.5470085470085471;0.0405982905982906;0.41239316239316237;0.0;0.0;0.0;0.038461538461538464;0.08226495726495726;0.0641025641025641;0.0;0.23076923076923078;0.0;0.0;0.0
18;17;267;0002;745;0.5597315436241611;0.5328859060402684;0.026845637583892617;0.44026845637583895;0.0;0.0;0.0;0.038926174496644296;0.08859060402684564;0.08322147651006712;0.0;0.24563758389261744;0.0;0.0;0.0
18;17;267;0003;740;0.5527027027027027;0.527027027027027;0.025675675675675677;0.4472972972972973;0.0;0.0;0.0;0.07027027027027027;0.10810810810810811;0.06351351351351352;0.0;0.0891891891891892;0.0;0.0;0.0
18;17;267;0004;851;0.5428907168037603;0.5158636897767332;0.02702702702702703;0.4571092831962397;0.0;0.0;0.0;0.0399529964747356;0.08578143360752057;0.0481786133960047;0.0;0.11163337250293771;0.0;0.0;0.0
18;17;268;0001;291;0.5154639175257731;0.47766323024054985;0.037800687285223365;0.4845360824742268;0.0;0.0;0.0;0.09278350515463918;0.15807560137457044;0.07216494845360824;0.0;0.07216494845360824;0.0;0.0;0.0
18;16;269;0001;583;0.548885077186964;0.5300171526586621;0.018867924528301886;0.451114922813036;0.0;0.0;0.0;0.0;0.00686106346483705;0.005145797598627788;0.0;0.015437392795883362;0.0;0.0;0.0
18;17;270;0001;560;0.5142857142857142;0.4857142857142857;0.02857142857142857;0.4857142857142857;0.0;0.0;0.0;0.017857142857142856;0.019642857142857142;0.017857142857142856;0.0;0.026785714285714284;0.0;0.0;0.0
18;15;271;0001;1028;0.4961089494163424;0.4708171206225681;0.02529182879377432;0.5038910505836576;0.0;0.0;0.0;0.029182879377431907;0.0622568093385214;0.04182879377431906;0.0;0.04571984435797665;0.0;0.0;0.0
18;16;272;0001;460;0.5717391304347826;0.5434782608695652;0.02826086956521739;0.4282608695652174;0.0;0.0;0.0;0.002173913043478261;0.01956521739130435;0.01956521739130435;0.0;0.02391304347826087;0.0;0.0;0.0
18;17;273;0001;648;0.5385802469135802;0.4984567901234568;0.040123456790123455;0.46141975308641975;0.0;0.0;0.0;0.04938271604938271;0.11419753086419752;0.11419753086419752;0.0;0.08641975308641975;0.0;0.0;0.0
18;16;274;0001;273;0.608058608058608;0.5787545787545788;0.029304029304029304;0.39194139194139194;0.0;0.0;0.0;0.5384615384615384;0.38095238095238093;0.3553113553113553;0.0;0.6007326007326007;0.0;0.0;0.0
18;9;275;0001;127;0.5590551181102362;0.5118110236220472;0.047244094488188976;0.4409448818897638;0.0;0.0;0.0;1.078740157480315;0.7401574803149606;0.48031496062992124;0.0;0.8267716535433071;0.0;0.0;0.0
18;9;276;0001;139;0.6474820143884892;0.6187050359712231;0.02877697841726619;0.35251798561151076;0.0;0.0;0.0;1.1007194244604317;0.5755395683453237;0.3381294964028777;0.0;0.7913669064748201;0.0;0.0;0.0
18;9;277;0001;39;0.5641025641025641;0.5384615384615384;0.02564102564102564;0.4358974358974359;0.0;0.0;0.0;3.0256410256410255;2.9743589743589745;2.076923076923077;0.0;3.1794871794871793;0.0;0.0;0.0
18;8;278;0001;396;0.5808080808080808;0.5580808080808081;0.022727272727272728;0.41919191919191917;0.0;0.0;0.0;0.09343434343434344;0.12626262626262627;0.05303030303030303;0.0;0.07828282828282829;0.0;0.0;0.0
18;19;279;0001;625;0.3792;0.3728;0.0064;0.6208;0.0;0.0;0.0;0.0944;0.1312;0.1232;0.0;0.0864;0.0;0.0;0.0
18;19;279;0002;630;0.43174603174603177;0.4095238095238095;0.022222222222222223;0.5682539682539682;0.0;0.0;0.0;0.09365079365079365;0.15396825396825398;0.0761904761904762;0.0;0.18888888888888888;0.0;0.0;0.0
18;19;279;0003;884;0.4445701357466063;0.41855203619909503;0.026018099547511313;0.5554298642533937;0.0;0.0;0.0;0.020361990950226245;0.03506787330316742;0.019230769230769232;0.0;0.030542986425339366;0.0;0.0;0.0
18;18;279;0004;730;0.4328767123287671;0.4136986301369863;0.019178082191780823;0.5671232876712329;0.0;0.012328767123287671;0.0;0.11506849315068493;0.13972602739726028;0.045205479452054796;0.10136986301369863;0.0;0.0;0.0;0.0
18;18;279;0005;736;0.5149456521739131;0.485054347826087;0.029891304347826088;0.485054347826087;0.0;0.010869565217391304;0.0;0.125;0.15625;0.08831521739130435;0.10461956521739131;0.0;0.0;0.0;0.0
18;18;279;0006;752;0.511968085106383;0.4867021276595745;0.02526595744680851;0.488031914893617;0.0;0.013297872340425532;0.0;0.1848404255319149;0.15159574468085107;0.04654255319148936;0.09042553191489362;0.0;0.0;0.0;0.0
18;18;279;0007;777;0.4967824967824968;0.4723294723294723;0.02445302445302445;0.5032175032175032;0.0;0.014157014157014158;0.0;0.1364221364221364;0.11840411840411841;0.06306306306306306;0.1402831402831403;0.0;0.0;0.0;0.0
18;18;279;0008;604;0.46357615894039733;0.44370860927152317;0.019867549668874173;0.5364238410596026;0.0;0.011589403973509934;0.0;0.1076158940397351;0.12086092715231789;0.0695364238410596;0.13410596026490065;0.0;0.0;0.0;0.0
18;18;279;0009;728;0.4697802197802198;0.42857142857142855;0.04120879120879121;0.5302197802197802;0.0;0.016483516483516484;0.0;0.1510989010989011;0.09478021978021978;0.0673076923076923;0.0989010989010989;0.0;0.0;0.0;0.0
18;19;279;0010;780;0.4858974358974359;0.45384615384615384;0.03205128205128205;0.514102564102564;0.0;0.03333333333333333;0.0;0.11923076923076924;0.16153846153846155;0.05384615384615385;0.10512820512820513;0.0;0.0;0.0;0.0
18;19;279;0011;840;0.46785714285714286;0.44166666666666665;0.02619047619047619;0.5321428571428571;0.0;0.014285714285714285;0.0;0.09047619047619047;0.1;0.04642857142857143;0.0988095238095238;0.0;0.0;0.0;0.0
18;18;279;0012;799;0.47684605757196497;0.4618272841051314;0.015018773466833541;0.523153942428035;0.0;0.012515644555694618;0.0;0.08260325406758448;0.08010012515644556;0.030037546933667083;0.04505632040050062;0.0;0.0;0.0;0.0
18;19;279;0013;296;0.40540540540540543;0.375;0.030405405405405407;0.5945945945945946;0.0;0.04391891891891892;0.0;0.43243243243243246;0.33783783783783783;0.14189189189189189;0.28040540540540543;0.0;0.0;0.0;0.0
18;18;279;0014;610;0.4934426229508197;0.4819672131147541;0.011475409836065573;0.5065573770491804;0.0;0.00819672131147541;0.0;0.21147540983606558;0.1;0.036065573770491806;0.07049180327868852;0.0;0.0;0.0;0.0
18;18;279;0015;446;0.4551569506726457;0.4484304932735426;0.006726457399103139;0.5448430493273543;0.0;0.008968609865470852;0.0;0.19506726457399104;0.11883408071748879;0.07623318385650224;0.10762331838565023;0.0;0.0;0.0;0.0
18;18;279;0016;862;0.4396751740139211;0.4245939675174014;0.015081206496519721;0.5603248259860789;0.0;0.0069605568445475635;0.0;0.16009280742459397;0.07308584686774942;0.033642691415313224;0.052204176334106726;0.0;0.0;0.0;0.0
18;19;279;0017;534;0.45880149812734083;0.4307116104868914;0.028089887640449437;0.5411985018726592;0.0;0.04119850187265917;0.0;0.2397003745318352;0.16666666666666666;0.1254681647940075;0.18352059925093633;0.0;0.0;0.0;0.0
18;18;279;0018;677;0.4032496307237814;0.38404726735598227;0.019202363367799114;0.5967503692762186;0.0;0.01624815361890694;0.0;0.17872968980797638;0.1536189069423929;0.06499261447562776;0.10930576070901034;0.0;0.0;0.0;0.0
18;18;279;0019;559;0.4257602862254025;0.40429338103756707;0.02146690518783542;0.5742397137745975;0.0;0.005366726296958855;0.0;0.06440071556350627;0.04830053667262969;0.057245080500894455;0.016100178890876567;0.0;0.0;0.0;0.0
18;19;279;0020;683;0.4802342606149341;0.4465592972181552;0.03367496339677892;0.5197657393850659;0.0;0.010248901903367497;0.0;0.11566617862371889;0.2005856515373353;0.036603221083455345;0.10688140556368961;0.0;0.0;0.0;0.0
18;19;279;0021;792;0.5391414141414141;0.5037878787878788;0.03535353535353535;0.46085858585858586;0.0;0.023989898989898988;0.0;0.3851010101010101;0.22348484848484848;0.03787878787878788;0.07323232323232323;0.0;0.0;0.0;0.0
18;19;279;0022;809;0.519159456118665;0.4907292954264524;0.02843016069221261;0.48084054388133496;0.0;0.019777503090234856;0.0;0.07911001236093942;0.1557478368355995;0.0407911001236094;0.04326328800988875;0.0;0.0;0.0;0.0
18;19;279;0023;759;0.5217391304347826;0.4874835309617918;0.034255599472990776;0.4782608695652174;0.0;0.005270092226613966;0.0;0.052700922266139656;0.077733860342556;0.013175230566534914;0.01844532279314888;0.0;0.0;0.0;0.0
18;19;279;0024;468;0.344017094017094;0.3269230769230769;0.017094017094017096;0.655982905982906;0.0;0.00641025641025641;0.0;0.22435897435897437;0.21581196581196582;0.038461538461538464;0.06623931623931624;0.0;0.0;0.0;0.0
18;18;279;0025;662;0.44561933534743203;0.4244712990936556;0.021148036253776436;0.554380664652568;0.0;0.015105740181268883;0.0;0.18126888217522658;0.13141993957703926;0.04682779456193353;0.0513595166163142;0.0;0.0;0.0;0.0
18;18;279;0026;898;0.4665924276169265;0.44988864142538976;0.01670378619153675;0.5334075723830735;0.0;0.004454342984409799;0.0;0.051224944320712694;0.034521158129175944;0.011135857461024499;0.01893095768374165;0.0;0.0;0.0;0.0
18;18;279;0027;839;0.4433849821215733;0.42193087008343266;0.021454112038140644;0.5566150178784267;0.0;0.004767580452920143;0.0;0.15971394517282478;0.1263408820023838;0.010727056019070322;0.03456495828367104;0.0;0.0;0.0;0.0
18;15;280;0001;560;0.5357142857142857;0.5142857142857142;0.02142857142857143;0.4642857142857143;0.0;0.019642857142857142;0.0;0.12321428571428572;0.14642857142857144;0.02857142857142857;0.09821428571428571;0.0;0.0;0.0;0.0
18;15;281;0001;748;0.5240641711229946;0.5133689839572193;0.0106951871657754;0.47593582887700536;0.0;0.01871657754010695;0.0;0.09090909090909091;0.10294117647058823;0.045454545454545456;0.08689839572192513;0.0;0.0;0.0;0.0
18;15;281;0002;743;0.5047106325706595;0.4831763122476447;0.021534320323014805;0.4952893674293405;0.0;0.006729475100942127;0.0;0.17362045760430686;0.17362045760430686;0.04576043068640646;0.09825033647375504;0.0;0.0;0.0;0.0
18;2;282;0001;434;0.6175115207373272;0.5806451612903226;0.03686635944700461;0.3824884792626728;0.0;0.027649769585253458;0.0;0.2557603686635945;0.2695852534562212;0.07834101382488479;0.18433179723502305;0.0;0.0;0.0;0.0
18;8;283;0001;80;0.4625;0.45;0.0125;0.5375;0.0;0.225;0.0;1.25;1.4875;0.5;1.175;0.0;0.0;0.0;0.0
18;16;284;0001;178;0.6348314606741573;0.6123595505617978;0.02247191011235955;0.3651685393258427;0.0;0.0056179775280898875;0.0;0.16292134831460675;0.23595505617977527;0.07303370786516854;0.14606741573033707;0.0;0.0;0.0;0.0
18;7;285;0001;335;0.46567164179104475;0.4388059701492537;0.026865671641791045;0.5343283582089552;0.0;0.029850746268656716;0.0;0.22686567164179106;0.1701492537313433;0.07761194029850746;0.18208955223880596;0.0;0.0;0.0;0.0
18;2;286;0001;353;0.6685552407932012;0.6487252124645893;0.019830028328611898;0.3314447592067989;0.0;0.019830028328611898;0.0;0.2804532577903683;0.26912181303116145;0.07365439093484419;0.22096317280453256;0.0;0.0;0.0;0.0
18;16;287;0001;266;0.631578947368421;0.575187969924812;0.05639097744360902;0.3684210526315789;0.0;0.03007518796992481;0.0;0.6278195488721805;0.4849624060150376;0.07518796992481203;0.2819548872180451;0.0;0.0;0.0;0.0
18;17;288;0001;186;0.543010752688172;0.5;0.043010752688172046;0.45698924731182794;0.0;0.05913978494623656;0.0;1.032258064516129;0.5698924731182796;0.14516129032258066;0.3279569892473118;0.0;0.0;0.0;0.0
18;2;289;0001;389;0.596401028277635;0.583547557840617;0.012853470437017995;0.40359897172236503;0.0;0.02313624678663239;0.0;0.3264781491002571;0.2442159383033419;0.08997429305912596;0.26735218508997427;0.0;0.0;0.0;0.0
18;15;290;0001;384;0.5625;0.5234375;0.0390625;0.4375;0.0;0.010416666666666666;0.0;0.09375;0.11979166666666667;0.044270833333333336;0.13020833333333334;0.0;0.0;0.0;0.0
