CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%ABS/INS;%BLCNUL/VOT;%EXP/VOT;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;15;1;0001;300;0.5066666666666667;0.02027027027027027;0.9797297297297297;0.0;0.0;0.0;0.19310344827586207;0.7517241379310344;0.32413793103448274;0.0;1.696551724137931;0.0;0.0;0.0
18;8;2;0001;155;0.45161290322580644;0.07058823529411765;0.9294117647058824;0.0;0.0;0.0;0.45569620253164556;1.6708860759493671;0.6455696202531646;0.0;3.4556962025316458;0.0;0.0;0.0
18;14;3;0001;1323;0.45351473922902497;0.05394190871369295;0.946058091286307;0.0;0.0;0.0;0.054093567251461985;0.1652046783625731;0.05701754385964912;0.0;0.2880116959064328;0.0;0.0;0.0
18;15;4;0001;801;0.5205992509363296;0.0546875;0.9453125;0.0;0.0;0.0;0.14049586776859505;0.36639118457300274;0.09917355371900827;0.0;0.5730027548209367;0.0;0.0;0.0
18;11;5;0001;744;0.5120967741935484;0.0743801652892562;0.9256198347107438;0.0;0.0;0.0;0.24404761904761904;0.40773809523809523;0.18154761904761904;0.0;0.8214285714285714;0.0;0.0;0.0
18;17;6;0001;213;0.49765258215962443;0.028037383177570093;0.9719626168224299;0.0;0.0;0.0;0.47115384615384615;1.0384615384615385;0.41346153846153844;0.0;2.355769230769231;0.0;0.0;0.0
18;10;7;0001;72;0.4722222222222222;0.02631578947368421;0.9736842105263158;0.0;0.0;0.0;1.5675675675675675;3.0;1.1081081081081081;0.0;4.8108108108108105;0.0;0.0;0.0
18;17;8;0001;361;0.49584487534626037;0.1043956043956044;0.8956043956043956;0.0;0.0;0.0;0.24539877300613497;1.0797546012269938;0.4049079754601227;0.0;1.1104294478527608;0.0;0.0;0.0
18;8;9;0001;239;0.47280334728033474;0.023809523809523808;0.9761904761904762;0.0;0.0;0.0;0.21138211382113822;1.08130081300813;0.3821138211382114;0.0;1.910569105691057;0.0;0.0;0.0
18;8;10;0001;163;0.3987730061349693;0.05102040816326531;0.9489795918367347;0.0;0.0;0.0;0.3548387096774194;0.978494623655914;0.3010752688172043;0.0;1.2795698924731183;0.0;0.0;0.0
18;1;11;0001;841;0.47443519619500596;0.027149321266968326;0.9728506787330317;0.0;0.0;0.0;0.03488372093023256;0.29767441860465116;0.09069767441860466;0.0;0.29069767441860467;0.0;0.0;0.0
18;1;11;0002;933;0.45980707395498394;0.023809523809523808;0.9761904761904762;0.0;0.0;0.0;0.016260162601626018;0.08130081300813008;0.022357723577235773;0.0;0.11788617886178862;0.0;0.0;0.0
18;2;12;0001;352;0.5198863636363636;0.04142011834319527;0.9585798816568047;0.0;0.0;0.0;0.2962962962962963;0.5555555555555556;0.1111111111111111;0.0;0.7592592592592593;0.0;0.0;0.0
18;9;13;0001;263;0.5551330798479087;0.05128205128205128;0.9487179487179487;0.0;0.0;0.0;0.09009009009009009;0.3783783783783784;0.07207207207207207;0.0;0.44144144144144143;0.0;0.0;0.0
18;16;14;0001;153;0.46405228758169936;0.012195121951219513;0.9878048780487805;0.0;0.0;0.0;0.49382716049382713;0.7160493827160493;0.48148148148148145;0.0;1.2345679012345678;0.0;0.0;0.0
18;1;15;0001;835;0.5173652694610779;0.04218362282878412;0.9578163771712159;0.0;0.0;0.0;0.09844559585492228;0.31865284974093266;0.14507772020725387;0.0;0.40932642487046633;0.0;0.0;0.0
18;1;15;0002;846;0.47044917257683216;0.044642857142857144;0.9553571428571429;0.0;0.0;0.0;0.1939252336448598;0.45794392523364486;0.11682242990654206;0.0;0.37616822429906543;0.0;0.0;0.0
18;1;15;0003;929;0.3756727664155005;0.041379310344827586;0.9586206896551724;0.0;0.0;0.0;0.030575539568345324;0.20863309352517986;0.06294964028776978;0.0;0.25539568345323743;0.0;0.0;0.0
18;1;15;0004;849;0.45111896348645464;0.045064377682403435;0.9549356223175965;0.0;0.0;0.0;0.020224719101123594;0.1101123595505618;0.033707865168539325;0.0;0.0853932584269663;0.0;0.0;0.0
18;1;15;0005;767;0.45632333767926986;0.06954436450839328;0.9304556354916067;0.0;0.0;0.0;0.002577319587628866;0.07731958762886598;0.03608247422680412;0.0;0.18041237113402062;0.0;0.0;0.0
18;14;16;0001;276;0.5471014492753623;0.056;0.944;0.0;0.0;0.2033898305084746;0.0;0.5084745762711864;0.4067796610169492;0.0;0.2542372881355932;0.0;0.0;0.0
18;9;17;0001;237;0.350210970464135;0.032467532467532464;0.9675324675324676;0.0;0.0;0.28187919463087246;0.0;1.6711409395973154;1.5503355704697988;0.0;1.0671140939597314;0.0;0.0;0.0
18;2;18;0001;1397;0.4881889763779528;0.04755244755244755;0.9524475524475524;0.0;0.0;0.030837004405286344;0.0;0.19383259911894274;0.302496328928047;0.0;0.37151248164464024;0.0;0.0;0.0
18;14;19;0001;360;0.44722222222222224;0.020100502512562814;0.9798994974874372;0.0;0.0;0.5128205128205128;0.0;0.4564102564102564;0.1794871794871795;0.0;0.15384615384615385;0.0;0.0;0.0
18;16;20;0001;671;0.4396423248882265;0.0425531914893617;0.9574468085106383;0.0;0.0;0.14722222222222223;0.0;0.25833333333333336;0.2222222222222222;0.0;0.13333333333333333;0.0;0.0;0.0
18;9;21;0001;218;0.3302752293577982;0.07534246575342465;0.9246575342465754;0.0;0.0;0.3037037037037037;0.0;0.6444444444444445;0.2962962962962963;0.0;0.43703703703703706;0.0;0.0;0.0
18;16;22;0001;303;0.38283828382838286;0.016042780748663103;0.983957219251337;0.0;0.0;0.07065217391304347;0.0;0.16847826086956522;0.17391304347826086;0.0;0.2554347826086957;0.0;0.0;0.0
18;2;23;0001;1019;0.38959764474975467;0.01607717041800643;0.9839228295819936;0.0;0.0;0.024509803921568627;0.0;0.07026143790849673;0.07026143790849673;0.0;0.024509803921568627;0.0;0.0;0.0
18;8;24;0001;85;0.27058823529411763;0.06451612903225806;0.9354838709677419;0.0;0.0;0.08620689655172414;0.0;0.15517241379310345;0.27586206896551724;0.0;0.15517241379310345;0.0;0.0;0.0
18;2;25;0001;522;0.4942528735632184;0.03787878787878788;0.9621212121212122;0.0;0.0;0.04330708661417323;0.0;0.1968503937007874;0.23228346456692914;0.0;0.11811023622047244;0.0;0.0;0.0
18;16;26;0001;721;0.43411927877947293;0.04656862745098039;0.9534313725490197;0.0;0.0;0.043701799485861184;0.0;0.14910025706940874;0.09511568123393316;0.0;0.07969151670951156;0.0;0.0;0.0
18;2;27;0001;455;0.37142857142857144;0.04195804195804196;0.958041958041958;0.0;0.0;0.0364963503649635;0.0;0.17153284671532848;0.15328467153284672;0.0;0.17883211678832117;0.0;0.0;0.0
18;11;28;0001;857;0.5134189031505251;0.05515587529976019;0.9448441247002398;0.0;0.0;0.025380710659898477;0.0;0.22588832487309646;0.3680203045685279;0.0;0.2233502538071066;0.0;0.0;0.0
18;9;29;0001;268;0.4552238805970149;0.08904109589041095;0.910958904109589;0.0;0.0;0.022556390977443608;0.0;0.20300751879699247;0.15789473684210525;0.0;0.2781954887218045;0.0;0.0;0.0
18;1;30;0001;944;0.475635593220339;0.06464646464646465;0.9353535353535354;0.0;0.0;0.008639308855291577;0.0;0.047516198704103674;0.017278617710583154;0.0;0.04535637149028078;0.0;0.0;0.0
18;10;31;0001;442;0.4683257918552036;0.08085106382978724;0.9191489361702128;0.0;0.0;0.06018518518518518;0.0;0.25;0.13425925925925927;0.0;0.2175925925925926;0.0;0.0;0.0
18;16;32;0001;1117;0.4691136974037601;0.03709949409780776;0.9629005059021922;0.0;0.0;0.008756567425569177;0.0;0.02626970227670753;0.0297723292469352;0.0;0.047285464098073555;0.0;0.0;0.0
18;6;33;0001;696;0.5272988505747126;0.0790273556231003;0.9209726443768997;0.0;0.0;0.1848184818481848;0.0;0.41254125412541254;0.2871287128712871;0.0;0.3564356435643564;0.0;0.0;0.0
18;6;33;0002;708;0.5225988700564972;0.08579881656804733;0.9142011834319527;0.0;0.0;0.022653721682847898;0.0;0.07119741100323625;0.07119741100323625;0.0;0.045307443365695796;0.0;0.0;0.0
18;6;33;0003;667;0.5667166416791605;0.10034602076124567;0.8996539792387543;0.0;0.0;0.07307692307692308;0.0;0.2846153846153846;0.2;0.0;0.12307692307692308;0.0;0.0;0.0
18;5;33;0004;814;0.5184275184275184;0.08163265306122448;0.9183673469387755;0.0;0.0;0.016666666666666666;0.0;0.11944444444444445;0.075;0.0;0.04722222222222222;0.0;0.0;0.0
18;5;33;0005;790;0.5417721518987342;0.0718232044198895;0.9281767955801105;0.0;0.0;0.005952380952380952;0.0;0.005952380952380952;0.023809523809523808;0.0;0.047619047619047616;0.0;0.0;0.0
18;5;33;0006;782;0.551150895140665;0.06552706552706553;0.9344729344729344;0.0;0.0;0.01524390243902439;0.0;0.054878048780487805;0.06097560975609756;0.0;0.12195121951219512;0.0;0.0;0.0
18;5;33;0007;789;0.5956907477820025;0.109717868338558;0.890282131661442;0.0;0.0;0.31338028169014087;0.0;0.3908450704225352;0.12323943661971831;0.0;0.10211267605633803;0.0;0.0;0.0
18;5;33;0008;785;0.5222929936305732;0.096;0.904;0.0;0.0;0.0943952802359882;0.0;0.21238938053097345;0.20943952802359883;0.0;0.26548672566371684;0.0;0.0;0.0
18;6;33;0009;740;0.6243243243243243;0.14388489208633093;0.8561151079136691;0.0;0.0;0.05042016806722689;0.0;0.14285714285714285;0.2184873949579832;0.0;0.3949579831932773;0.0;0.0;0.0
18;6;33;0010;643;0.5069984447900466;0.0946372239747634;0.9053627760252366;0.0;0.0;0.05574912891986063;0.0;0.08710801393728224;0.07665505226480836;0.0;0.06620209059233449;0.0;0.0;0.0
18;6;33;0011;696;0.5043103448275862;0.12173913043478261;0.8782608695652174;0.0;0.0;0.0462046204620462;0.0;0.132013201320132;0.10231023102310231;0.0;0.0891089108910891;0.0;0.0;0.0
18;6;33;0012;588;0.564625850340136;0.13671875;0.86328125;0.0;0.0;0.14479638009049775;0.0;0.2850678733031674;0.1583710407239819;0.0;0.1085972850678733;0.0;0.0;0.0
18;6;33;0013;100;0.5;0.14;0.86;0.0;0.0;0.3023255813953488;0.0;1.0930232558139534;0.8372093023255814;0.0;0.7441860465116279;0.0;0.0;0.0
18;6;33;0014;654;0.5626911314984709;0.10139860139860139;0.8986013986013986;0.0;0.0;0.019455252918287938;0.0;0.0933852140077821;0.11673151750972763;0.0;0.07782101167315175;0.0;0.0;0.0
18;6;33;0015;654;0.5749235474006116;0.09712230215827339;0.9028776978417267;0.0;0.0;0.08764940239043825;0.0;0.3665338645418327;0.3346613545816733;0.0;0.35856573705179284;0.0;0.0;0.0
18;6;33;0016;585;0.5333333333333333;0.08424908424908426;0.9157509157509157;0.0;0.0;0.084;0.0;0.348;0.36;0.0;0.264;0.0;0.0;0.0
18;6;33;0017;691;0.5050651230101303;0.11988304093567251;0.8801169590643275;0.0;0.0;0.013289036544850499;0.0;0.013289036544850499;0.013289036544850499;0.0;0.05647840531561462;0.0;0.0;0.0
18;6;33;0018;622;0.5064308681672026;0.14006514657980457;0.8599348534201955;0.0;0.0;0.0946969696969697;0.0;0.23106060606060605;0.3712121212121212;0.0;0.25757575757575757;0.0;0.0;0.0
18;6;33;0019;671;0.511177347242921;0.1524390243902439;0.8475609756097561;0.0;0.0;0.0539568345323741;0.0;0.19784172661870503;0.39568345323741005;0.0;0.17625899280575538;0.0;0.0;0.0
18;3;33;0020;761;0.5282522996057819;0.0807799442896936;0.9192200557103064;0.0;0.0;0.05454545454545454;0.0;0.2515151515151515;0.22121212121212122;0.0;0.1606060606060606;0.0;0.0;0.0
18;3;33;0021;771;0.5369649805447471;0.06162464985994398;0.938375350140056;0.0;0.0;0.16119402985074627;0.0;0.25970149253731345;0.3641791044776119;0.0;0.2;0.0;0.0;0.0
18;3;33;0022;760;0.7315789473684211;0.0784313725490196;0.9215686274509803;0.0;0.0;0.2393617021276596;0.0;0.3882978723404255;0.574468085106383;0.0;0.5797872340425532;0.0;0.0;0.0
18;3;33;0023;763;0.5583224115334207;0.0830860534124629;0.9169139465875371;0.0;0.0;0.09385113268608414;0.0;0.1715210355987055;0.23948220064724918;0.0;0.10355987055016182;0.0;0.0;0.0
18;3;33;0024;766;0.489556135770235;0.0741687979539642;0.9258312020460358;0.0;0.0;0.11602209944751381;0.0;0.19060773480662985;0.3397790055248619;0.0;0.20718232044198895;0.0;0.0;0.0
18;3;33;0025;792;0.4797979797979798;0.07766990291262135;0.9223300970873787;0.0;0.0;0.1368421052631579;0.0;0.21842105263157896;0.36578947368421055;0.0;0.23157894736842105;0.0;0.0;0.0
18;3;33;0026;686;0.5276967930029155;0.06481481481481481;0.9351851851851852;0.0;0.0;0.10561056105610561;0.0;0.30033003300330036;0.3927392739273927;0.0;0.45544554455445546;0.0;0.0;0.0
18;3;33;0027;754;0.5265251989389921;0.05322128851540616;0.9467787114845938;0.0;0.0;0.14497041420118342;0.0;0.17159763313609466;0.30177514792899407;0.0;0.2781065088757396;0.0;0.0;0.0
18;3;33;0028;756;0.4973544973544973;0.08421052631578947;0.9157894736842105;0.0;0.0;0.13218390804597702;0.0;0.1724137931034483;0.3045977011494253;0.0;0.3620689655172414;0.0;0.0;0.0
18;3;33;0029;765;0.515032679738562;0.08086253369272237;0.9191374663072777;0.0;0.0;0.17595307917888564;0.0;0.1436950146627566;0.4222873900293255;0.0;0.2785923753665689;0.0;0.0;0.0
18;3;33;0030;831;0.5547533092659447;0.06486486486486487;0.9351351351351351;0.0;0.0;0.18208092485549132;0.0;0.18497109826589594;0.3699421965317919;0.0;0.24855491329479767;0.0;0.0;0.0
18;3;33;0031;632;0.47468354430379744;0.05120481927710843;0.9487951807228916;0.0;0.0;0.16507936507936508;0.0;0.30158730158730157;0.3492063492063492;0.0;0.28253968253968254;0.0;0.0;0.0
18;3;33;0032;638;0.49059561128526646;0.036923076923076927;0.963076923076923;0.0;0.0;0.12140575079872204;0.0;0.19808306709265175;0.34185303514376997;0.0;0.3450479233226837;0.0;0.0;0.0
18;3;33;0033;708;0.6016949152542372;0.09219858156028368;0.9078014184397163;0.0;0.0;0.16015625;0.0;0.32421875;0.34375;0.0;0.39453125;0.0;0.0;0.0
18;6;33;0034;639;0.5477308294209703;0.10034602076124567;0.8996539792387543;0.0;0.0;0.13846153846153847;0.0;0.3038461538461538;0.2923076923076923;0.0;0.25;0.0;0.0;0.0
18;6;33;0035;481;0.5384615384615384;0.11261261261261261;0.8873873873873874;0.0;0.0;0.20304568527918782;0.0;0.41116751269035534;0.4873096446700508;0.0;0.4467005076142132;0.0;0.0;0.0
18;6;33;0036;458;0.5851528384279476;0.13157894736842105;0.868421052631579;0.0;0.0;0.3090909090909091;0.0;0.38181818181818183;0.8181818181818182;0.0;0.7696969696969697;0.0;0.0;0.0
18;3;33;0037;690;0.5028985507246376;0.11078717201166181;0.8892128279883382;0.0;0.0;0.21639344262295082;0.0;0.15737704918032788;0.33114754098360655;0.0;0.34098360655737703;0.0;0.0;0.0
18;3;33;0038;693;0.4213564213564214;0.06234413965087282;0.9376558603491272;0.0;0.11170212765957446;0.0;0.14095744680851063;0.0;0.22340425531914893;0.0;0.13829787234042554;0.0;0.0;0.0
18;3;33;0039;710;0.5056338028169014;0.09116809116809117;0.9088319088319088;0.0;0.11285266457680251;0.0;0.18181818181818182;0.0;0.28213166144200624;0.0;0.10344827586206896;0.0;0.0;0.0
18;6;33;0040;751;0.5619174434087882;0.0972644376899696;0.9027355623100304;0.0;0.12457912457912458;0.0;0.18181818181818182;0.0;0.3569023569023569;0.0;0.30976430976430974;0.0;0.0;0.0
18;6;33;0041;754;0.5769230769230769;0.09404388714733543;0.9059561128526645;0.0;0.10034602076124567;0.0;0.18685121107266436;0.0;0.3356401384083045;0.0;0.1384083044982699;0.0;0.0;0.0
18;4;33;0042;651;0.6036866359447005;0.10465116279069768;0.8953488372093024;0.0;0.15151515151515152;0.0;0.19480519480519481;0.0;0.3463203463203463;0.0;0.4025974025974026;0.0;0.0;0.0
18;4;33;0043;593;0.5986509274873525;0.08823529411764706;0.9117647058823529;0.0;0.2073732718894009;0.0;0.22580645161290322;0.0;0.5023041474654378;0.0;0.5668202764976958;0.0;0.0;0.0
18;4;33;0044;713;0.5301542776998598;0.1373134328358209;0.8626865671641791;0.0;0.18339100346020762;0.0;0.15916955017301038;0.0;0.29411764705882354;0.0;0.3356401384083045;0.0;0.0;0.0
18;4;33;0045;675;0.6281481481481481;0.12350597609561753;0.8764940239043825;0.0;0.14545454545454545;0.0;0.18181818181818182;0.0;0.34545454545454546;0.0;0.24545454545454545;0.0;0.0;0.0
18;4;33;0046;678;0.5766961651917404;0.11846689895470383;0.8815331010452961;0.0;0.1541501976284585;0.0;0.18181818181818182;0.0;0.2885375494071146;0.0;0.23715415019762845;0.0;0.0;0.0
18;4;33;0047;723;0.5172890733056709;0.0659025787965616;0.9340974212034384;0.0;0.09815950920245399;0.0;0.27607361963190186;0.0;0.1411042944785276;0.0;0.147239263803681;0.0;0.0;0.0
18;4;33;0048;726;0.5771349862258953;0.08469055374592833;0.9153094462540716;0.0;0.10320284697508897;0.0;0.4128113879003559;0.0;0.16725978647686832;0.0;0.12455516014234876;0.0;0.0;0.0
18;4;33;0049;682;0.6598240469208211;0.12931034482758622;0.8706896551724138;0.0;0.25742574257425743;0.0;0.25742574257425743;0.0;0.35148514851485146;0.0;0.43564356435643564;0.0;0.0;0.0
18;4;33;0050;683;0.6325036603221084;0.13147410358565736;0.8685258964143426;0.0;0.28440366972477066;0.0;0.3165137614678899;0.0;0.3761467889908257;0.0;0.28440366972477066;0.0;0.0;0.0
18;5;33;0051;812;0.5615763546798029;0.05056179775280899;0.949438202247191;0.0;0.16568047337278108;0.0;0.26627218934911245;0.0;0.1893491124260355;0.0;0.20414201183431951;0.0;0.0;0.0
18;5;33;0052;824;0.6565533980582524;0.0706713780918728;0.9293286219081273;0.0;0.17490494296577946;0.0;0.376425855513308;0.0;0.26996197718631176;0.0;0.17110266159695817;0.0;0.0;0.0
18;5;33;0053;814;0.7371007371007371;0.10747663551401869;0.8925233644859814;0.0;0.0;0.0;0.25654450261780104;0.2356020942408377;0.6282722513089005;0.0;0.7643979057591623;0.0;0.0;0.0
18;5;33;0054;811;0.5906288532675709;0.0963855421686747;0.9036144578313253;0.0;0.0;0.0;0.15666666666666668;0.3;0.30666666666666664;0.0;0.3566666666666667;0.0;0.0;0.0
18;5;33;0055;819;0.4713064713064713;0.057736720554272515;0.9422632794457275;0.0;0.0;0.0;0.18872549019607843;0.125;0.2426470588235294;0.0;0.24754901960784315;0.0;0.0;0.0
18;5;33;0056;610;0.7442622950819672;0.05128205128205128;0.9487179487179487;0.0;0.0;0.0;0.30405405405405406;0.43243243243243246;0.5472972972972973;0.0;0.6351351351351351;0.0;0.0;0.0
18;5;33;0057;662;0.6268882175226587;0.08097165991902834;0.9190283400809717;0.0;0.0;0.0;0.22026431718061673;0.28193832599118945;0.41409691629955947;0.0;0.5770925110132159;0.0;0.0;0.0
18;5;33;0058;654;0.5336391437308868;0.07868852459016394;0.921311475409836;0.0;0.0;0.0;0.13167259786476868;0.2526690391459075;0.4306049822064057;0.0;0.3879003558718861;0.0;0.0;0.0
18;4;33;0059;697;0.6556671449067432;0.1;0.9;0.0;0.0;0.0;0.22685185185185186;0.2916666666666667;0.4027777777777778;0.0;0.2962962962962963;0.0;0.0;0.0
18;4;33;0060;713;0.6325385694249649;0.13358778625954199;0.8664122137404581;0.0;0.0;0.0;0.15418502202643172;0.22466960352422907;0.29515418502202645;0.0;0.16740088105726872;0.0;0.0;0.0
18;4;33;0061;733;0.572987721691678;0.1597444089456869;0.8402555910543131;0.0;0.0;0.0;0.12167300380228137;0.21292775665399238;0.3650190114068441;0.0;0.44106463878326996;0.0;0.0;0.0
18;4;33;0062;714;0.5798319327731093;0.08333333333333333;0.9166666666666666;0.0;0.0;0.0;0.1709090909090909;0.33090909090909093;0.43636363636363634;0.0;0.5454545454545454;0.0;0.0;0.0
18;4;33;0063;731;0.5499316005471956;0.1519756838905775;0.8480243161094225;0.0;0.0;0.0;0.08960573476702509;0.1863799283154122;0.16845878136200718;0.0;0.08602150537634409;0.0;0.0;0.0
18;4;33;0064;706;0.5609065155807366;0.15806451612903225;0.8419354838709677;0.0;0.0;0.0;0.1417624521072797;0.17624521072796934;0.27586206896551724;0.0;0.27586206896551724;0.0;0.0;0.0
18;12;34;0001;257;0.43190661478599224;0.14383561643835616;0.8561643835616438;0.0;0.0;0.0;0.304;0.544;0.52;0.0;0.88;0.0;0.0;0.0
18;14;35;0001;621;0.47665056360708535;0.046153846153846156;0.9538461538461539;0.0;0.0;0.15161290322580645;0.0;0.0;0.2161290322580645;0.0;0.6096774193548387;0.0;0.0;0.0
18;11;36;0001;454;0.41629955947136565;0.04905660377358491;0.9509433962264151;0.0;0.0;0.11904761904761904;0.0;0.0;0.29365079365079366;0.0;0.8134920634920635;0.0;0.0;0.0
18;1;37;0001;896;0.47879464285714285;0.055674518201284794;0.9443254817987152;0.0;0.0;0.061224489795918366;0.0;0.0;0.16326530612244897;0.0;0.36507936507936506;0.0;0.0;0.0
18;12;38;0001;432;0.4351851851851852;0.06557377049180328;0.9344262295081968;0.0;0.0;0.25;0.0;0.0;0.35526315789473684;0.0;0.43859649122807015;0.0;0.0;0.0
18;16;39;0001;284;0.4014084507042254;0.041176470588235294;0.9588235294117647;0.0;0.0;0.34355828220858897;0.0;0.0;0.4171779141104294;0.0;1.0;0.0;0.0;0.0
18;9;40;0001;275;0.4509090909090909;0.046357615894039736;0.9536423841059603;0.0;0.0;0.2777777777777778;0.0;0.0;0.4861111111111111;0.0;1.3402777777777777;0.0;0.0;0.0
18;8;41;0001;155;0.4645161290322581;0.03614457831325301;0.963855421686747;0.0;0.0;0.35;0.0;0.0;0.6875;0.0;1.725;0.0;0.0;0.0
18;12;42;0001;266;0.47368421052631576;0.05;0.95;0.0;0.0;0.14285714285714285;0.0;0.0;0.12030075187969924;0.0;0.06015037593984962;0.0;0.0;0.0
18;8;43;0001;150;0.24666666666666667;0.035398230088495575;0.9646017699115044;0.0;0.0;0.4954128440366973;0.0;0.0;0.6238532110091743;0.0;1.238532110091743;0.0;0.0;0.0
