CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%ABS/INS;%BLCNUL/VOT;%EXP/VOT;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;11;140;0001;1141;0.48729184925503943;0.06324786324786325;0.9367521367521368;0.0;0.0;0.0;0.0036496350364963502;0.05291970802919708;0.02737226277372263;0.0;0.03832116788321168;0.0;0.0;0.0
18;11;141;0001;915;0.5617486338797815;0.04987531172069826;0.9501246882793017;0.0;0.0;0.0;0.14173228346456693;0.22572178477690288;0.13385826771653545;0.0;0.6902887139107612;0.0;0.0;0.0
18;11;141;0002;858;0.5606060606060606;0.04774535809018567;0.9522546419098143;0.0;0.0;0.0;0.04178272980501393;0.08635097493036212;0.03064066852367688;0.0;0.033426183844011144;0.0;0.0;0.0
18;11;141;0003;811;0.5104808877928483;0.06297229219143577;0.9370277078085643;0.0;0.0;0.0;0.13172043010752688;0.056451612903225805;0.08602150537634409;0.0;0.12365591397849462;0.0;0.0;0.0
18;11;141;0004;1038;0.4816955684007707;0.048327137546468404;0.9516728624535316;0.0;0.0;0.0;0.138671875;0.337890625;0.322265625;0.0;0.3828125;0.0;0.0;0.0
18;11;141;0005;891;0.5028058361391695;0.03837471783295711;0.9616252821670429;0.0;0.0;0.0;0.2347417840375587;0.43896713615023475;0.38497652582159625;0.0;0.3544600938967136;0.0;0.0;0.0
18;11;141;0006;701;0.5492154065620543;0.05379746835443038;0.9462025316455697;0.0;0.0;0.0;0.010033444816053512;0.0903010033444816;0.07023411371237458;0.0;0.06354515050167224;0.0;0.0;0.0
18;12;142;0001;554;0.4855595667870036;0.07017543859649122;0.9298245614035088;0.0;0.0;0.0;0.1660377358490566;0.6226415094339622;0.6641509433962264;0.0;0.44150943396226416;0.0;0.0;0.0
18;10;143;0001;258;0.5465116279069767;0.0;1.0;0.0;0.0;0.0;0.042735042735042736;0.017094017094017096;0.03418803418803419;0.0;0.05128205128205128;0.0;0.0;0.0
18;16;144;0001;414;0.4855072463768116;0.014084507042253521;0.9859154929577465;0.0;0.0;0.0;0.05238095238095238;0.21904761904761905;0.19523809523809524;0.0;0.09047619047619047;0.0;0.0;0.0
18;15;145;0001;642;0.48909657320872274;0.04573170731707317;0.9542682926829268;0.0;0.0;0.0;0.025559105431309903;0.10223642172523961;0.07028753993610223;0.0;0.07348242811501597;0.0;0.0;0.0
18;15;145;0002;495;0.43434343434343436;0.060714285714285714;0.9392857142857143;0.0;0.0;0.0;0.11787072243346007;0.5893536121673004;0.7490494296577946;0.0;0.4828897338403042;0.0;0.0;0.0
18;16;146;0001;296;0.5;0.04054054054054054;0.9594594594594594;0.0;0.0;0.0;0.11971830985915492;0.6197183098591549;0.5845070422535211;0.0;0.34507042253521125;0.0;0.0;0.0
18;1;147;0001;205;0.44390243902439025;0.043859649122807015;0.956140350877193;0.0;0.0;0.0;0.01834862385321101;0.2018348623853211;0.22018348623853212;0.0;0.24770642201834864;0.0;0.0;0.0
18;11;148;0001;1029;0.48202137998056366;0.09568480300187618;0.9043151969981238;0.0;0.0;0.0;0.004149377593360996;0.03319502074688797;0.012448132780082987;0.0;0.03112033195020747;0.0;0.0;0.0
18;11;148;0002;1071;0.5434173669467787;0.065439672801636;0.934560327198364;0.0;0.0;0.0;0.028446389496717725;0.1772428884026258;0.37636761487964987;0.0;0.05908096280087528;0.0;0.0;0.0
18;1;149;0001;479;0.4801670146137787;0.04819277108433735;0.9518072289156626;0.0;0.0;0.31645569620253167;0.0;0.379746835443038;0.24472573839662448;0.0;0.4767932489451477;0.0;0.0;0.0
18;19;150;0001;554;0.4693140794223827;0.06802721088435375;0.9319727891156463;0.0;0.0;0.15328467153284672;0.0;0.43795620437956206;0.24452554744525548;0.0;0.6021897810218978;0.0;0.0;0.0
18;14;151;0001;309;0.4110032362459547;0.016483516483516484;0.9835164835164835;0.0;0.0;0.3687150837988827;0.0;0.31843575418994413;0.1564245810055866;0.0;0.5642458100558659;0.0;0.0;0.0
18;8;152;0001;97;0.3917525773195876;0.05084745762711865;0.9491525423728814;0.0;0.0;0.42857142857142855;0.0;0.875;0.16071428571428573;0.0;0.9285714285714286;0.0;0.0;0.0
18;8;153;0001;238;0.3487394957983193;0.01935483870967742;0.9806451612903225;0.0;0.0;0.10526315789473684;0.0;0.2236842105263158;0.039473684210526314;0.0;0.25;0.0;0.0;0.0
18;10;154;0001;168;0.4642857142857143;0.05555555555555555;0.9444444444444444;0.0;0.0;2.976470588235294;0.0;1.2588235294117647;0.07058823529411765;0.0;0.6235294117647059;0.0;0.0;0.0
18;9;155;0001;356;0.35674157303370785;0.026200873362445413;0.9737991266375546;0.0;0.0;1.1300448430493273;0.0;0.28699551569506726;0.04932735426008968;0.0;0.21973094170403587;0.0;0.0;0.0
18;14;156;0001;389;0.39331619537275064;0.038135593220338986;0.961864406779661;0.0;0.0;0.06607929515418502;0.0;0.17180616740088106;0.039647577092511016;0.0;0.3700440528634361;0.0;0.0;0.0
18;7;157;0001;467;0.4925053533190578;0.10126582278481013;0.8987341772151899;0.0;0.0;0.056338028169014086;0.0;0.0892018779342723;0.03755868544600939;0.0;0.09859154929577464;0.0;0.0;0.0
18;2;158;0001;552;0.4963768115942029;0.046762589928057555;0.9532374100719424;0.0;0.0;0.21509433962264152;0.0;0.24150943396226415;0.09056603773584905;0.0;0.39245283018867927;0.0;0.0;0.0
18;1;159;0001;713;0.45722300140252453;0.031007751937984496;0.9689922480620154;0.0;0.0;0.32;0.0;0.5333333333333333;0.168;0.0;0.44;0.0;0.0;0.0
18;10;160;0001;1016;0.4675196850393701;0.05730129390018484;0.9426987060998152;0.0;0.0;0.1607843137254902;0.0;0.1392156862745098;0.08235294117647059;0.0;0.36470588235294116;0.0;0.0;0.0
18;9;161;0001;221;0.4434389140271493;0.04878048780487805;0.9512195121951219;0.0;0.0;0.811965811965812;0.0;0.9316239316239316;0.4358974358974359;0.0;0.8888888888888888;0.0;0.0;0.0
18;14;162;0001;207;0.42028985507246375;0.025;0.975;0.0;0.0;0.6239316239316239;0.0;0.7264957264957265;0.5982905982905983;0.0;1.2307692307692308;0.0;0.0;0.0
18;14;163;0001;244;0.3770491803278688;0.013157894736842105;0.9868421052631579;0.0;0.0;0.5066666666666667;0.0;0.7533333333333333;0.5266666666666666;0.0;1.6266666666666667;0.0;0.0;0.0
18;9;164;0001;116;0.27586206896551724;0.023809523809523808;0.9761904761904762;0.0;0.0;0.9512195121951219;0.0;1.475609756097561;0.7439024390243902;0.0;2.024390243902439;0.0;0.0;0.0
18;1;165;0001;1014;0.480276134122288;0.07020872865275142;0.9297912713472486;0.0;0.0;0.1346938775510204;0.0;0.16122448979591836;0.09387755102040816;0.0;0.22040816326530613;0.0;0.0;0.0
18;2;166;0001;340;0.4264705882352941;0.015384615384615385;0.9846153846153847;0.0;0.0;0.5104166666666666;0.0;0.7447916666666666;0.28125;0.0;0.9739583333333334;0.0;0.0;0.0
18;19;167;0001;232;0.3879310344827586;0.1056338028169014;0.8943661971830986;0.0;0.0;0.6771653543307087;0.0;1.2834645669291338;0.3228346456692913;0.0;1.31496062992126;0.0;0.0;0.0
18;16;168;0001;221;0.39819004524886875;0.015037593984962405;0.9849624060150376;0.0;0.0;0.24427480916030533;0.0;0.3511450381679389;0.183206106870229;0.0;0.6030534351145038;0.0;0.0;0.0
18;12;169;0001;184;0.41304347826086957;0.05555555555555555;0.9444444444444444;0.0;0.0;0.35294117647058826;0.0;1.0588235294117647;0.20588235294117646;0.0;1.4705882352941178;0.0;0.0;0.0
18;1;170;0001;584;0.4554794520547945;0.025157232704402517;0.9748427672955975;0.0;0.0;0.10967741935483871;0.0;0.1935483870967742;0.07741935483870968;0.0;0.22258064516129034;0.0;0.0;0.0
18;12;171;0001;197;0.4365482233502538;0.02702702702702703;0.972972972972973;0.0;0.06481481481481481;0.12962962962962962;0.0;0.3333333333333333;0.12962962962962962;0.0;0.0;0.19444444444444445;0.0;0.3055555555555556
18;12;172;0001;909;0.42574257425742573;0.05172413793103448;0.9482758620689655;0.0;0.01616161616161616;0.04040404040404041;0.0;0.15555555555555556;0.05454545454545454;0.0;0.0;0.12121212121212122;0.0;0.07272727272727272
18;12;172;0002;660;0.49393939393939396;0.08383233532934131;0.9161676646706587;0.0;0.013071895424836602;0.06535947712418301;0.0;0.14052287581699346;0.06862745098039216;0.0;0.0;0.06535947712418301;0.0;0.08169934640522876
18;9;173;0001;214;0.4158878504672897;0.064;0.936;0.0;0.03418803418803419;0.06837606837606838;0.0;0.47863247863247865;0.28205128205128205;0.0;0.0;0.23076923076923078;0.0;0.3418803418803419
18;2;174;0001;152;0.40131578947368424;0.0989010989010989;0.9010989010989011;0.0;0.10975609756097561;0.4146341463414634;0.0;0.7682926829268293;0.7195121951219512;0.0;0.0;0.5853658536585366;0.0;0.4268292682926829
18;10;175;0001;511;0.5107632093933464;0.052;0.948;0.0;0.02531645569620253;0.05907172995780591;0.0;0.10126582278481013;0.09282700421940929;0.0;0.0;0.03375527426160337;0.0;0.08438818565400844
18;14;176;0001;322;0.40372670807453415;0.052083333333333336;0.9479166666666666;0.0;0.005494505494505495;0.054945054945054944;0.0;0.08241758241758242;0.08791208791208792;0.0;0.0;0.07142857142857142;0.0;0.09340659340659341
18;9;177;0001;41;0.36585365853658536;0.038461538461538464;0.9615384615384616;0.0;0.24;1.68;0.0;1.64;0.52;0.0;0.0;0.92;0.0;0.36
18;8;178;0001;182;0.3791208791208791;0.04424778761061947;0.9557522123893806;0.0;0.10185185185185185;0.18518518518518517;0.0;0.6666666666666666;0.48148148148148145;0.0;0.0;0.4351851851851852;0.0;0.5833333333333334
18;15;179;0001;644;0.4611801242236025;0.043227665706051875;0.9567723342939481;0.0;0.05421686746987952;0.018072289156626505;0.0;0.10542168674698796;0.060240963855421686;0.0;0.0;0.02710843373493976;0.0;0.04216867469879518
18;17;180;0001;785;0.48152866242038217;0.044226044226044224;0.9557739557739557;0.0;0.028277634961439587;0.04627249357326478;0.0;0.10282776349614396;0.015424164524421594;0.0;0.0;0.043701799485861184;0.0;0.04113110539845758
18;17;180;0002;659;0.4613050075872534;0.04225352112676056;0.9577464788732394;0.0;0.09411764705882353;0.11176470588235295;0.0;0.3382352941176471;0.3058823529411765;0.0;0.0;0.3588235294117647;0.0;0.24705882352941178
18;7;181;0001;407;0.4275184275184275;0.05150214592274678;0.9484978540772532;0.0;0.04072398190045249;0.13574660633484162;0.0;0.3438914027149321;0.23076923076923078;0.0;0.0;0.3891402714932127;0.0;0.24434389140271492
18;7;182;0001;159;0.36477987421383645;0.0297029702970297;0.9702970297029703;0.0;0.20408163265306123;0.3469387755102041;0.0;0.4387755102040816;0.6020408163265306;0.0;0.0;0.7551020408163265;0.0;0.8061224489795918
18;9;183;0001;124;0.3790322580645161;0.06493506493506493;0.935064935064935;0.0;0.6527777777777778;0.5;0.0;1.3194444444444444;0.8611111111111112;0.0;0.0;1.2638888888888888;0.0;1.4444444444444444
18;2;184;0001;205;0.44390243902439025;0.017543859649122806;0.9824561403508771;0.0;0.17857142857142858;0.38392857142857145;0.0;0.7321428571428571;0.6428571428571429;0.0;0.0;1.2410714285714286;0.0;0.9107142857142857
18;1;185;0001;207;0.4396135265700483;0.04310344827586207;0.9568965517241379;0.0;0.16216216216216217;0.42342342342342343;0.0;0.8828828828828829;0.7297297297297297;0.0;0.0;0.9099099099099099;0.0;0.8468468468468469
18;11;186;0001;331;0.4350453172205438;0.03208556149732621;0.9679144385026738;0.0;0.08287292817679558;0.14917127071823205;0.0;0.5414364640883977;0.2154696132596685;0.0;0.0;0.4198895027624309;0.0;0.30939226519337015
18;8;187;0001;469;0.5010660980810234;0.05128205128205128;0.9487179487179487;0.0;0.07657657657657657;0.1981981981981982;0.0;0.35135135135135137;0.26126126126126126;0.0;0.0;0.47297297297297297;0.0;0.481981981981982
18;7;188;0001;207;0.5217391304347826;0.050505050505050504;0.9494949494949495;0.0;0.20212765957446807;0.3404255319148936;0.0;1.074468085106383;0.5106382978723404;0.0;0.0;0.9893617021276596;0.0;1.1595744680851063
18;15;189;0001;339;0.40412979351032446;0.034653465346534656;0.9653465346534653;0.0;0.03076923076923077;0.13846153846153847;0.0;0.5538461538461539;0.3230769230769231;0.0;0.0;0.31794871794871793;0.0;0.3487179487179487
18;11;190;0001;625;0.4832;0.02476780185758514;0.9752321981424149;0.0;0.031746031746031744;0.08253968253968254;0.0;0.23809523809523808;0.19047619047619047;0.0;0.0;0.2634920634920635;0.0;0.16507936507936508
18;9;191;0001;142;0.47183098591549294;0.05333333333333334;0.9466666666666667;0.30985915492957744;0.0;0.0;0.0;0.0;0.0;0.0;1.1549295774647887;0.0;5.957746478873239;0.0
18;8;192;0001;218;0.463302752293578;0.08547008547008547;0.9145299145299145;0.308411214953271;0.0;0.0;0.0;0.0;0.0;0.0;0.514018691588785;0.0;3.4953271028037385;0.0
18;8;193;0001;188;0.3404255319148936;0.07258064516129033;0.9274193548387096;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.7739130434782608;0.0;2.9478260869565216;0.0
18;14;194;0001;783;0.5197956577266922;0.06648936170212766;0.9335106382978723;0.13675213675213677;0.0;0.0;0.0;0.0;0.0;0.0;0.4415954415954416;0.0;0.6695156695156695;0.0
18;9;195;0001;154;0.4025974025974026;0.021739130434782608;0.9782608695652174;0.4111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;1.6888888888888889;0.0;1.8;0.0
18;9;196;0001;81;0.5679012345679012;0.08571428571428572;0.9142857142857143;1.34375;0.0;0.0;0.0;0.0;0.0;0.0;7.0625;0.0;4.03125;0.0
18;12;197;0001;733;0.5416098226466576;0.08035714285714286;0.9196428571428571;0.07766990291262135;0.0;0.0;0.0;0.0;0.0;0.0;0.5760517799352751;0.0;0.31715210355987056;0.0
18;12;197;0002;880;0.48409090909090907;0.04185022026431718;0.9581497797356828;0.08275862068965517;0.0;0.0;0.0;0.0;0.0;0.0;0.6850574712643678;0.0;0.32873563218390806;0.0
18;12;197;0003;999;0.5125125125125125;0.059548254620123205;0.9404517453798767;0.10698689956331878;0.0;0.0;0.0;0.0;0.0;0.0;0.7751091703056768;0.0;0.38209606986899564;0.0
18;12;197;0004;956;0.5104602510460251;0.06196581196581197;0.938034188034188;0.06150341685649203;0.0;0.0;0.0;0.0;0.0;0.0;0.5466970387243736;0.0;0.255125284738041;0.0
18;12;197;0005;800;0.58125;0.07164179104477612;0.9283582089552239;0.12218649517684887;0.0;0.0;0.0;0.0;0.0;0.0;0.5209003215434084;0.0;0.3536977491961415;0.0
18;12;197;0006;901;0.5205327413984462;0.05324074074074074;0.9467592592592593;0.12224938875305623;0.0;0.0;0.0;0.0;0.0;0.0;1.0244498777506112;0.0;0.5354523227383863;0.0
18;12;197;0007;780;0.4551282051282051;0.05411764705882353;0.9458823529411765;0.05721393034825871;0.0;0.0;0.0;0.0;0.0;0.0;0.3582089552238806;0.0;0.1791044776119403;0.0
18;12;197;0008;901;0.6026637069922308;0.0670391061452514;0.9329608938547486;0.0;0.0;0.0;0.36227544910179643;0.6826347305389222;0.2694610778443114;0.0;0.7335329341317365;0.0;0.0;0.0
18;12;197;0009;728;0.5563186813186813;0.05263157894736842;0.9473684210526315;0.0;0.0;0.0;0.0915032679738562;0.10784313725490197;0.032679738562091505;0.0;0.15359477124183007;0.0;0.0;0.0
18;7;198;0001;287;0.4425087108013937;0.05;0.95;0.0;0.0;0.0;0.15789473684210525;0.4276315789473684;0.16447368421052633;0.0;0.5328947368421053;0.0;0.0;0.0
18;8;199;0001;214;0.45794392523364486;0.09482758620689655;0.9051724137931034;0.0;0.0;0.0;0.3142857142857143;1.180952380952381;0.4666666666666667;0.0;0.9904761904761905;0.0;0.0;0.0
18;16;200;0001;259;0.444015444015444;0.020833333333333332;0.9791666666666666;0.0;0.0;0.0;0.07801418439716312;0.19148936170212766;0.10638297872340426;0.0;0.23404255319148937;0.0;0.0;0.0
18;17;201;0001;532;0.5150375939849624;0.050387596899224806;0.9496124031007752;0.0;0.0;0.0;0.42857142857142855;0.7061224489795919;0.17959183673469387;0.0;1.3551020408163266;0.0;0.0;0.0
18;14;202;0001;34;0.4117647058823529;0.1;0.9;0.0;0.0;0.0;1.8333333333333333;1.0;1.1666666666666667;0.0;1.5555555555555556;0.0;0.0;0.0
18;8;203;0001;87;0.5287356321839081;0.04878048780487805;0.9512195121951219;0.0;0.0;0.0;0.46153846153846156;0.5128205128205128;0.28205128205128205;0.0;0.9230769230769231;0.0;0.0;0.0
18;9;204;0001;252;0.44047619047619047;0.04964539007092199;0.950354609929078;0.0;0.0;0.0;0.26119402985074625;0.41044776119402987;0.1417910447761194;0.0;0.5223880597014925;0.0;0.0;0.0
18;13;205;0001;1010;0.5792079207920792;0.06352941176470588;0.9364705882352942;0.0;0.0;0.0;0.20854271356783918;0.10552763819095477;0.12060301507537688;0.0;0.135678391959799;0.0;0.0;0.0
18;13;205;0002;668;0.5254491017964071;0.05362776025236593;0.9463722397476341;0.0;0.0;0.0;0.07333333333333333;0.09;0.06666666666666667;0.0;0.16;0.0;0.0;0.0
18;13;205;0003;1019;0.5034347399411188;0.05731225296442688;0.9426877470355731;0.0;0.0;0.0;0.06918238993710692;0.05241090146750524;0.05870020964360587;0.0;0.13417190775681342;0.0;0.0;0.0
18;13;205;0004;1123;0.46482635796972394;0.036605657237936774;0.9633943427620633;0.0;0.0;0.0;0.07944732297063903;0.08808290155440414;0.08117443868739206;0.0;0.06563039723661486;0.0;0.0;0.0
18;13;205;0005;792;0.4936868686868687;0.05486284289276808;0.9451371571072319;0.0;0.0;0.0;0.21635883905013192;0.2717678100263852;0.10290237467018469;0.0;0.33509234828496043;0.0;0.0;0.0
18;13;205;0006;726;0.5578512396694215;0.03426791277258567;0.9657320872274143;0.0;0.0;0.0;0.0032258064516129032;0.0;0.012903225806451613;0.0;0.041935483870967745;0.0;0.0;0.0
18;13;205;0007;1390;0.47553956834532374;0.056241426611796985;0.943758573388203;0.0;0.0;0.0;0.1308139534883721;0.13226744186046513;0.12209302325581395;0.0;0.12936046511627908;0.0;0.0;0.0
18;13;205;0008;500;0.482;0.07722007722007722;0.9227799227799228;0.0;0.0;0.0;0.48535564853556484;0.4351464435146444;0.28451882845188287;0.0;0.2594142259414226;0.0;0.0;0.0
18;15;206;0001;665;0.4616541353383459;0.05027932960893855;0.9497206703910615;0.0;0.0;0.0;0.38235294117647056;0.2735294117647059;0.22647058823529412;0.0;0.15294117647058825;0.0;0.0;0.0
18;15;206;0002;513;0.5126705653021443;0.04;0.96;0.0;0.0;0.0;0.5375;0.35;0.3541666666666667;0.0;0.2;0.0;0.0;0.0
18;7;207;0001;1118;0.5420393559928444;0.03125;0.96875;0.0;0.0;0.0;0.2862903225806452;0.19959677419354838;0.2399193548387097;0.0;0.18346774193548387;0.0;0.0;0.0
18;7;207;0002;1030;0.5912621359223301;0.05463182897862233;0.9453681710213777;0.0;0.0;0.0;0.08793969849246232;0.12311557788944724;0.10804020100502512;0.0;0.13819095477386933;0.0;0.0;0.0
18;7;207;0003;919;0.4548422198041349;0.05189620758483034;0.9481037924151696;0.0;0.0;0.0;0.1726315789473684;0.28210526315789475;0.15368421052631578;0.0;0.3178947368421053;0.0;0.0;0.0
18;7;207;0004;904;0.5464601769911505;0.05121951219512195;0.948780487804878;0.0;0.0;0.0;0.07197943444730077;0.15167095115681234;0.07969151670951156;0.0;0.17994858611825193;0.0;0.0;0.0
18;7;207;0005;857;0.5507584597432905;0.05974025974025974;0.9402597402597402;0.0;0.0;0.0;0.04143646408839779;0.11878453038674033;0.1408839779005525;0.0;0.09944751381215469;0.0;0.0;0.0
18;7;207;0006;146;0.4931506849315068;0.06756756756756757;0.9324324324324325;0.0;0.0;0.0;0.4492753623188406;1.9130434782608696;1.2463768115942029;0.0;1.6521739130434783;0.0;0.0;0.0
18;16;208;0001;350;0.44857142857142857;0.05699481865284974;0.9430051813471503;0.0;0.0;0.0;0.13736263736263737;0.6098901098901099;0.967032967032967;0.0;0.7197802197802198;0.0;0.0;0.0
18;8;209;0001;352;0.3352272727272727;0.029914529914529916;0.9700854700854701;0.0;0.0;0.0;0.1145374449339207;0.4008810572687225;0.5859030837004405;0.0;0.4845814977973568;0.0;0.0;0.0
18;19;210;0001;464;0.41594827586206895;0.04797047970479705;0.9520295202952029;0.0;0.0;0.0;0.12790697674418605;0.44573643410852715;0.21705426356589147;0.0;0.42248062015503873;0.0;0.0;0.0
18;15;211;0001;552;0.4963768115942029;0.07553956834532374;0.9244604316546763;0.0;0.0;0.0;0.07392996108949416;0.33073929961089493;0.23346303501945526;0.0;0.3852140077821012;0.0;0.0;0.0
18;9;212;0001;459;0.48366013071895425;0.029535864978902954;0.9704641350210971;0.0;0.0;0.0;0.08260869565217391;0.23478260869565218;0.7304347826086957;0.0;0.39565217391304347;0.0;0.0;0.0
18;14;213;0001;693;0.443001443001443;0.08290155440414508;0.917098445595855;0.0;0.0;0.0;0.05367231638418079;0.11581920903954802;0.07627118644067797;0.0;0.3050847457627119;0.0;0.0;0.0
18;14;213;0002;705;0.48226950354609927;0.0410958904109589;0.958904109589041;0.0;0.0;0.0;0.11428571428571428;0.2;0.41714285714285715;0.0;0.24;0.0;0.0;0.0
18;14;213;0003;767;0.500651890482399;0.08093994778067885;0.9190600522193212;0.0;0.0;0.0;0.05113636363636364;0.19886363636363635;0.24431818181818182;0.0;0.1875;0.0;0.0;0.0
18;14;213;0004;695;0.4719424460431655;0.05722070844686648;0.9427792915531336;0.0;0.0;0.0;0.057803468208092484;0.1994219653179191;0.22832369942196531;0.0;0.25722543352601157;0.0;0.0;0.0
18;14;213;0005;797;0.41405269761606023;0.034261241970021415;0.9657387580299786;0.0;0.0;0.0;0.11529933481152993;0.07095343680709534;0.082039911308204;0.0;0.09090909090909091;0.0;0.0;0.0
18;19;214;0001;496;0.4112903225806452;0.03424657534246575;0.9657534246575342;0.0;0.0;0.0;0.0851063829787234;0.38652482269503546;0.22695035460992907;0.0;0.9432624113475178;0.0;0.0;0.0
