CODDPT;CODCAN;CODSUBCOM;CODBURVOT;NBRINS;%ABS/INS;%BLCNUL/VOT;%EXP/VOT;BC-DLF;BC-DVD;BC-DVG;BC-FG;BC-FN;BC-SOC;BC-UC;BC-UD;BC-UDI;BC-UG;BC-UMP
18;10;215;0001;143;0.46153846153846156;0.025974025974025976;0.974025974025974;0.0;0.0;0.0;0.25333333333333335;1.24;0.56;0.0;3.2666666666666666;0.0;0.0;0.0
18;8;216;0001;452;0.3938053097345133;0.025547445255474453;0.9744525547445255;0.0;0.0;0.0;0.06367041198501873;0.32209737827715357;0.24344569288389514;0.0;0.550561797752809;0.0;0.0;0.0
18;8;217;0001;152;0.3881578947368421;0.043010752688172046;0.956989247311828;0.0;0.0;0.0;0.4157303370786517;1.7752808988764044;1.5168539325842696;0.0;1.7303370786516854;0.0;0.0;0.0
18;17;218;0001;483;0.47619047619047616;0.039525691699604744;0.9604743083003953;0.0;0.0;0.0;0.11934156378600823;0.3991769547325103;0.3497942386831276;0.0;0.3168724279835391;0.0;0.0;0.0
18;15;219;0001;309;0.4563106796116505;0.03571428571428571;0.9642857142857143;0.0;0.0;0.0;0.48148148148148145;0.6851851851851852;0.22839506172839505;0.0;0.9753086419753086;0.0;0.0;0.0
18;2;220;0001;312;0.46794871794871795;0.07228915662650602;0.927710843373494;0.0;0.0;0.0;0.4155844155844156;0.9090909090909091;0.22077922077922077;0.0;0.7857142857142857;0.0;0.0;0.0
18;17;221;0001;222;0.4189189189189189;0.10852713178294573;0.8914728682170543;0.0;0.0;0.0;0.3130434782608696;0.6173913043478261;0.3130434782608696;0.0;0.5043478260869565;0.0;0.0;0.0
18;17;222;0001;23;0.30434782608695654;0.0;1.0;0.0;0.0;0.5625;0.0;1.4375;1.75;0.0;1.3125;0.0;0.0;0.0
18;15;223;0001;786;0.3842239185750636;0.04338842975206612;0.9566115702479339;0.0;0.0;0.10151187904967603;0.0;0.2915766738660907;0.13174946004319654;0.0;0.2526997840172786;0.0;0.0;0.0
18;15;223;0002;801;0.4681647940074906;0.06338028169014084;0.9366197183098591;0.0;0.0;0.020050125313283207;0.0;0.16541353383458646;0.11779448621553884;0.0;0.15789473684210525;0.0;0.0;0.0
18;2;224;0001;261;0.4827586206896552;0.05185185185185185;0.9481481481481482;0.0;0.0;0.1171875;0.0;0.5859375;1.0234375;0.0;1.3125;0.0;0.0;0.0
18;8;225;0001;210;0.44285714285714284;0.042735042735042736;0.9572649572649573;0.0;0.0;0.3125;0.0;1.4821428571428572;2.0714285714285716;0.0;1.2321428571428572;0.0;0.0;0.0
18;14;226;0001;321;0.3894080996884735;0.07142857142857142;0.9285714285714286;0.0;0.0;0.038461538461538464;0.0;0.15384615384615385;0.13186813186813187;0.0;0.5714285714285714;0.0;0.0;0.0
18;1;227;0001;204;0.4166666666666667;0.03361344537815126;0.9663865546218487;0.0;0.0;0.05217391304347826;0.0;0.28695652173913044;0.1565217391304348;0.0;0.5391304347826087;0.0;0.0;0.0
18;19;228;0001;181;0.32044198895027626;0.12195121951219512;0.8780487804878049;0.0;0.0;0.1388888888888889;0.0;0.3333333333333333;0.10185185185185185;0.0;0.3055555555555556;0.0;0.0;0.0
18;15;229;0001;489;0.34355828220858897;0.018691588785046728;0.9813084112149533;0.0;0.0;0.025396825396825397;0.0;0.20952380952380953;0.2984126984126984;0.0;0.19682539682539682;0.0;0.0;0.0
18;8;230;0001;245;0.3877551020408163;0.07333333333333333;0.9266666666666666;0.0;0.0;0.050359712230215826;0.0;0.2589928057553957;0.1079136690647482;0.0;0.2158273381294964;0.0;0.0;0.0
18;9;231;0001;588;0.4914965986394558;0.043478260869565216;0.9565217391304348;0.0;0.0;0.04195804195804196;0.0;0.1258741258741259;0.08041958041958042;0.0;0.24125874125874125;0.0;0.0;0.0
18;8;232;0001;218;0.44495412844036697;0.04132231404958678;0.9586776859504132;0.0;0.0;0.034482758620689655;0.0;0.1724137931034483;0.07758620689655173;0.0;0.25862068965517243;0.0;0.0;0.0
18;16;233;0001;1167;0.4730077120822622;0.04552845528455285;0.9544715447154472;0.0;0.0;0.02385008517887564;0.0;0.06303236797274275;0.044293015332197615;0.0;0.11073253833049404;0.0;0.0;0.0
18;8;234;0001;382;0.4607329842931937;0.03398058252427184;0.9660194174757282;0.0;0.0;0.10552763819095477;0.0;0.44221105527638194;0.24623115577889448;0.0;0.3065326633165829;0.0;0.0;0.0
18;14;235;0001;924;0.4989177489177489;0.04967602591792657;0.9503239740820735;0.0;0.0;0.06818181818181818;0.0;0.3340909090909091;0.38181818181818183;0.0;0.2840909090909091;0.0;0.0;0.0
18;17;236;0001;95;0.4842105263157895;0.061224489795918366;0.9387755102040817;0.0;0.0;0.5;0.0;1.3043478260869565;0.7391304347826086;0.0;2.0217391304347827;0.0;0.0;0.0
18;11;237;0001;356;0.43820224719101125;0.065;0.935;0.0;0.0;0.12834224598930483;0.0;0.23529411764705882;0.20320855614973263;0.0;0.1925133689839572;0.0;0.0;0.0
18;8;238;0001;102;0.4019607843137255;0.06557377049180328;0.9344262295081968;0.0;0.0;0.17543859649122806;0.0;0.8070175438596491;1.105263157894737;0.0;0.21052631578947367;0.0;0.0;0.0
18;2;239;0001;143;0.43356643356643354;0.024691358024691357;0.9753086419753086;0.0;0.0;0.1518987341772152;0.0;0.6962025316455697;0.26582278481012656;0.0;0.6708860759493671;0.0;0.0;0.0
18;2;240;0001;568;0.4647887323943662;0.05263157894736842;0.9473684210526315;0.0;0.0;0.059027777777777776;0.0;0.19444444444444445;0.2013888888888889;0.0;0.17708333333333334;0.0;0.0;0.0
18;16;241;0001;810;0.4604938271604938;0.020594965675057208;0.9794050343249427;0.0;0.0;0.11682242990654206;0.0;0.4742990654205608;0.2546728971962617;0.0;0.5257009345794392;0.0;0.0;0.0
18;16;241;0002;143;0.3776223776223776;0.0449438202247191;0.9550561797752809;0.0;0.0;0.49411764705882355;0.0;1.1529411764705881;1.2;0.0;2.1882352941176473;0.0;0.0;0.0
18;16;241;0003;69;0.2753623188405797;0.1;0.9;0.0;0.0;0.022222222222222223;0.0;0.3333333333333333;0.2;0.0;1.3333333333333333;0.0;0.0;0.0
18;9;242;0001;1145;0.4820960698689956;0.06239460370994941;0.9376053962900506;0.0;0.0;0.008992805755395683;0.0;0.019784172661870502;0.017985611510791366;0.0;0.0341726618705036;0.0;0.0;0.0
18;9;242;0002;1128;0.4654255319148936;0.05804311774461028;0.9419568822553898;0.0;0.0;0.03697183098591549;0.0;0.12852112676056338;0.08626760563380281;0.0;0.10387323943661972;0.0;0.0;0.0
18;16;243;0001;381;0.45144356955380577;0.03349282296650718;0.9665071770334929;0.0;0.0;0.16336633663366337;0.0;0.6386138613861386;0.599009900990099;0.0;0.5396039603960396;0.0;0.0;0.0
18;7;244;0001;64;0.265625;0.10638297872340426;0.8936170212765957;0.0;0.0;0.42857142857142855;0.0;1.5;0.47619047619047616;0.0;1.6428571428571428;0.0;0.0;0.0
18;8;245;0001;341;0.36363636363636365;0.03225806451612903;0.967741935483871;0.0;0.0;0.13333333333333333;0.0;0.1761904761904762;0.22380952380952382;0.0;0.11904761904761904;0.0;0.0;0.0
18;16;246;0001;769;0.4681404421326398;0.04156479217603912;0.9584352078239609;0.0;0.0;0.015306122448979591;0.0;0.1989795918367347;0.5612244897959183;0.0;0.125;0.0;0.0;0.0
18;2;247;0001;494;0.44129554655870445;0.043478260869565216;0.9565217391304348;0.0;0.0;0.10606060606060606;0.0;0.32575757575757575;0.19318181818181818;0.0;0.4318181818181818;0.0;0.0;0.0
18;17;248;0001;322;0.40372670807453415;0.041666666666666664;0.9583333333333334;0.0;0.0;0.10326086956521739;0.0;0.24456521739130435;0.2391304347826087;0.0;0.18478260869565216;0.0;0.0;0.0
18;16;249;0001;330;0.4727272727272727;0.022988505747126436;0.9770114942528736;0.0;0.0;0.06470588235294118;0.0;0.25882352941176473;0.18235294117647058;0.0;0.28823529411764703;0.0;0.0;0.0
18;17;250;0001;55;0.4;0.09090909090909091;0.9090909090909091;0.0;0.0;0.06666666666666667;0.0;0.6;0.13333333333333333;0.0;0.5;0.0;0.0;0.0
18;2;251;0001;50;0.36;0.09375;0.90625;0.0;0.0;0.3448275862068966;0.0;3.3448275862068964;2.9655172413793105;0.0;4.0;0.0;0.0;0.0
18;8;252;0001;292;0.4212328767123288;0.10059171597633136;0.8994082840236687;0.0;0.0;0.16447368421052633;0.0;0.3815789473684211;0.3157894736842105;0.0;0.7828947368421053;0.0;0.0;0.0
18;14;253;0001;343;0.41690962099125367;0.06;0.94;0.0;0.0;0.031914893617021274;0.0;0.12234042553191489;0.09574468085106383;0.0;0.5904255319148937;0.0;0.0;0.0
18;17;254;0001;507;0.5187376725838264;0.03278688524590164;0.9672131147540983;0.0;0.0;0.046610169491525424;0.0;0.1483050847457627;0.21610169491525424;0.0;0.05084745762711865;0.0;0.0;0.0
18;7;255;0001;726;0.4807162534435262;0.0636604774535809;0.9363395225464191;0.0;0.0;0.056657223796033995;0.0;0.1529745042492918;0.056657223796033995;0.0;0.1671388101983003;0.0;0.0;0.0
18;16;256;0001;259;0.44787644787644787;0.04195804195804196;0.958041958041958;0.0;0.0;0.0;0.1386861313868613;0.21897810218978103;0.1678832116788321;0.0;0.23357664233576642;0.0;0.0;0.0
18;16;257;0001;546;0.33516483516483514;0.027548209366391185;0.9724517906336089;0.0;0.0;0.0;0.07365439093484419;0.16147308781869688;0.09348441926345609;0.0;0.13314447592067988;0.0;0.0;0.0
18;16;258;0001;531;0.4293785310734463;0.07920792079207921;0.9207920792079208;0.0;0.0;0.0;0.04659498207885305;0.1111111111111111;0.025089605734767026;0.0;0.08602150537634409;0.0;0.0;0.0
18;16;259;0001;246;0.37398373983739835;0.07792207792207792;0.922077922077922;0.0;0.0;0.0;0.4647887323943662;0.5774647887323944;0.2535211267605634;0.0;0.5774647887323944;0.0;0.0;0.0
18;10;260;0001;61;0.32786885245901637;0.04878048780487805;0.9512195121951219;0.0;0.0;0.0;1.7435897435897436;1.3076923076923077;0.8461538461538461;0.0;2.6923076923076925;0.0;0.0;0.0
18;9;261;0001;335;0.37910447761194027;0.03365384615384615;0.9663461538461539;0.0;0.0;0.0;0.08955223880597014;0.11442786069651742;0.06467661691542288;0.0;0.09950248756218906;0.0;0.0;0.0
18;16;262;0001;279;0.5017921146953405;0.02877697841726619;0.9712230215827338;0.0;0.0;0.0;0.18518518518518517;0.22962962962962963;0.06666666666666667;0.0;0.2222222222222222;0.0;0.0;0.0
18;19;263;0001;472;0.3771186440677966;0.04081632653061224;0.9591836734693877;0.0;0.0;0.0;0.02127659574468085;0.03546099290780142;0.05673758865248227;0.0;0.028368794326241134;0.0;0.0;0.0
18;16;264;0001;73;0.3698630136986301;0.15217391304347827;0.8478260869565217;0.0;0.0;0.0;0.6410256410256411;0.5641025641025641;0.5641025641025641;0.0;0.3076923076923077;0.0;0.0;0.0
18;10;265;0001;576;0.4704861111111111;0.03934426229508197;0.9606557377049181;0.0;0.0;0.0;0.15699658703071673;0.4334470989761092;0.7201365187713311;0.0;0.3651877133105802;0.0;0.0;0.0
18;8;266;0001;268;0.2947761194029851;0.031746031746031744;0.9682539682539683;0.0;0.0;0.0;0.0546448087431694;0.16393442622950818;0.1092896174863388;0.0;0.15300546448087432;0.0;0.0;0.0
18;17;267;0001;936;0.41239316239316237;0.06909090909090909;0.9309090909090909;0.0;0.0;0.0;0.0703125;0.150390625;0.1171875;0.0;0.421875;0.0;0.0;0.0
18;17;267;0002;745;0.44026845637583895;0.047961630695443645;0.9520383693045563;0.0;0.0;0.0;0.07304785894206549;0.16624685138539042;0.1561712846347607;0.0;0.4609571788413098;0.0;0.0;0.0
18;17;267;0003;740;0.4472972972972973;0.04645476772616137;0.9535452322738386;0.0;0.0;0.0;0.13333333333333333;0.20512820512820512;0.12051282051282051;0.0;0.16923076923076924;0.0;0.0;0.0
18;17;267;0004;851;0.4571092831962397;0.049783549783549784;0.9502164502164502;0.0;0.0;0.0;0.0774487471526196;0.1662870159453303;0.09339407744874716;0.0;0.2164009111617312;0.0;0.0;0.0
18;17;268;0001;291;0.4845360824742268;0.07333333333333333;0.9266666666666666;0.0;0.0;0.0;0.19424460431654678;0.33093525179856115;0.1510791366906475;0.0;0.1510791366906475;0.0;0.0;0.0
18;16;269;0001;583;0.451114922813036;0.034375;0.965625;0.0;0.0;0.0;0.0;0.012944983818770227;0.009708737864077669;0.0;0.02912621359223301;0.0;0.0;0.0
18;17;270;0001;560;0.4857142857142857;0.05555555555555555;0.9444444444444444;0.0;0.0;0.0;0.03676470588235294;0.04044117647058824;0.03676470588235294;0.0;0.05514705882352941;0.0;0.0;0.0
18;15;271;0001;1028;0.5038910505836576;0.050980392156862744;0.9490196078431372;0.0;0.0;0.0;0.06198347107438017;0.1322314049586777;0.08884297520661157;0.0;0.09710743801652892;0.0;0.0;0.0
18;16;272;0001;460;0.4282608695652174;0.049429657794676805;0.9505703422053232;0.0;0.0;0.0;0.004;0.036;0.036;0.0;0.044;0.0;0.0;0.0
18;17;273;0001;648;0.46141975308641975;0.07449856733524356;0.9255014326647565;0.0;0.0;0.0;0.09907120743034056;0.22910216718266255;0.22910216718266255;0.0;0.17337461300309598;0.0;0.0;0.0
18;16;274;0001;273;0.39194139194139194;0.04819277108433735;0.9518072289156626;0.0;0.0;0.0;0.930379746835443;0.6582278481012658;0.6139240506329114;0.0;1.0379746835443038;0.0;0.0;0.0
18;9;275;0001;127;0.4409448818897638;0.08450704225352113;0.9154929577464789;0.0;0.0;0.0;2.1076923076923078;1.4461538461538461;0.9384615384615385;0.0;1.6153846153846154;0.0;0.0;0.0
18;9;276;0001;139;0.35251798561151076;0.044444444444444446;0.9555555555555556;0.0;0.0;0.0;1.7790697674418605;0.9302325581395349;0.5465116279069767;0.0;1.2790697674418605;0.0;0.0;0.0
18;9;277;0001;39;0.4358974358974359;0.045454545454545456;0.9545454545454546;0.0;0.0;0.0;5.619047619047619;5.523809523809524;3.857142857142857;0.0;5.904761904761905;0.0;0.0;0.0
18;8;278;0001;396;0.41919191919191917;0.0391304347826087;0.9608695652173913;0.0;0.0;0.0;0.167420814479638;0.22624434389140272;0.09502262443438914;0.0;0.14027149321266968;0.0;0.0;0.0
18;19;279;0001;625;0.6208;0.016877637130801686;0.9831223628691983;0.0;0.0;0.0;0.2532188841201717;0.351931330472103;0.33047210300429186;0.0;0.2317596566523605;0.0;0.0;0.0
18;19;279;0002;630;0.5682539682539682;0.051470588235294115;0.9485294117647058;0.0;0.0;0.0;0.22868217054263565;0.375968992248062;0.18604651162790697;0.0;0.46124031007751937;0.0;0.0;0.0
18;19;279;0003;884;0.5554298642533937;0.058524173027989825;0.9414758269720102;0.0;0.0;0.0;0.04864864864864865;0.08378378378378379;0.04594594594594595;0.0;0.07297297297297298;0.0;0.0;0.0
18;18;279;0004;730;0.5671232876712329;0.04430379746835443;0.9556962025316456;0.0;0.029801324503311258;0.0;0.2781456953642384;0.33774834437086093;0.10927152317880795;0.24503311258278146;0.0;0.0;0.0;0.0
18;18;279;0005;736;0.485054347826087;0.05804749340369393;0.941952506596306;0.0;0.022408963585434174;0.0;0.25770308123249297;0.32212885154061627;0.18207282913165265;0.21568627450980393;0.0;0.0;0.0;0.0
18;18;279;0006;752;0.488031914893617;0.04935064935064935;0.9506493506493506;0.0;0.0273224043715847;0.0;0.3797814207650273;0.3114754098360656;0.09562841530054644;0.18579234972677597;0.0;0.0;0.0;0.0
18;18;279;0007;777;0.5032175032175032;0.04922279792746114;0.9507772020725389;0.0;0.02997275204359673;0.0;0.2888283378746594;0.2506811989100817;0.1335149863760218;0.2970027247956403;0.0;0.0;0.0;0.0
18;18;279;0008;604;0.5364238410596026;0.04285714285714286;0.9571428571428572;0.0;0.026119402985074626;0.0;0.24253731343283583;0.27238805970149255;0.15671641791044777;0.30223880597014924;0.0;0.0;0.0;0.0
18;18;279;0009;728;0.5302197802197802;0.08771929824561403;0.9122807017543859;0.0;0.038461538461538464;0.0;0.3525641025641026;0.22115384615384615;0.15705128205128205;0.23076923076923078;0.0;0.0;0.0;0.0
18;19;279;0010;780;0.514102564102564;0.06596306068601583;0.9340369393139841;0.0;0.07344632768361582;0.0;0.2627118644067797;0.3559322033898305;0.11864406779661017;0.23163841807909605;0.0;0.0;0.0;0.0
18;19;279;0011;840;0.5321428571428571;0.05597964376590331;0.9440203562340967;0.0;0.03234501347708895;0.0;0.20485175202156333;0.22641509433962265;0.10512129380053908;0.22371967654986524;0.0;0.0;0.0;0.0
18;18;279;0012;799;0.523153942428035;0.031496062992125984;0.968503937007874;0.0;0.02710027100271003;0.0;0.17886178861788618;0.17344173441734417;0.06504065040650407;0.0975609756097561;0.0;0.0;0.0;0.0
18;19;279;0013;296;0.5945945945945946;0.075;0.925;0.0;0.11711711711711711;0.0;1.1531531531531531;0.9009009009009009;0.3783783783783784;0.7477477477477478;0.0;0.0;0.0;0.0
18;18;279;0014;610;0.5065573770491804;0.023255813953488372;0.9767441860465116;0.0;0.017006802721088437;0.0;0.4387755102040816;0.20748299319727892;0.07482993197278912;0.14625850340136054;0.0;0.0;0.0;0.0
18;18;279;0015;446;0.5448430493273543;0.014778325123152709;0.9852216748768473;0.0;0.02;0.0;0.435;0.265;0.17;0.24;0.0;0.0;0.0;0.0
18;18;279;0016;862;0.5603248259860789;0.03430079155672823;0.9656992084432717;0.0;0.01639344262295082;0.0;0.3770491803278688;0.1721311475409836;0.07923497267759563;0.12295081967213115;0.0;0.0;0.0;0.0
18;19;279;0017;534;0.5411985018726592;0.061224489795918366;0.9387755102040817;0.0;0.09565217391304348;0.0;0.5565217391304348;0.3869565217391304;0.29130434782608694;0.4260869565217391;0.0;0.0;0.0;0.0
18;18;279;0018;677;0.5967503692762186;0.047619047619047616;0.9523809523809523;0.0;0.04230769230769231;0.0;0.4653846153846154;0.4;0.16923076923076924;0.2846153846153846;0.0;0.0;0.0;0.0
18;18;279;0019;559;0.5742397137745975;0.05042016806722689;0.9495798319327731;0.0;0.01327433628318584;0.0;0.1592920353982301;0.11946902654867257;0.1415929203539823;0.03982300884955752;0.0;0.0;0.0;0.0
18;19;279;0020;683;0.5197657393850659;0.0701219512195122;0.9298780487804879;0.0;0.022950819672131147;0.0;0.25901639344262295;0.4491803278688525;0.08196721311475409;0.23934426229508196;0.0;0.0;0.0;0.0
18;19;279;0021;792;0.46085858585858586;0.06557377049180328;0.9344262295081968;0.0;0.047619047619047616;0.0;0.7644110275689223;0.44360902255639095;0.07518796992481203;0.14536340852130325;0.0;0.0;0.0;0.0
18;19;279;0022;809;0.48084054388133496;0.05476190476190476;0.9452380952380952;0.0;0.04030226700251889;0.0;0.16120906801007556;0.31738035264483627;0.08312342569269521;0.08816120906801007;0.0;0.0;0.0;0.0
18;19;279;0023;759;0.4782608695652174;0.06565656565656566;0.9343434343434344;0.0;0.010810810810810811;0.0;0.10810810810810811;0.15945945945945947;0.02702702702702703;0.03783783783783784;0.0;0.0;0.0;0.0
18;19;279;0024;468;0.655982905982906;0.049689440993788817;0.9503105590062112;0.0;0.0196078431372549;0.0;0.6862745098039216;0.6601307189542484;0.11764705882352941;0.20261437908496732;0.0;0.0;0.0;0.0
18;18;279;0025;662;0.554380664652568;0.04745762711864407;0.9525423728813559;0.0;0.03558718861209965;0.0;0.42704626334519574;0.3096085409252669;0.1103202846975089;0.12099644128113879;0.0;0.0;0.0;0.0
18;18;279;0026;898;0.5334075723830735;0.03579952267303103;0.964200477326969;0.0;0.009900990099009901;0.0;0.11386138613861387;0.07673267326732673;0.024752475247524754;0.04207920792079208;0.0;0.0;0.0;0.0
18;18;279;0027;839;0.5566150178784267;0.04838709677419355;0.9516129032258065;0.0;0.011299435028248588;0.0;0.3785310734463277;0.2994350282485876;0.025423728813559324;0.08192090395480225;0.0;0.0;0.0;0.0
18;15;280;0001;560;0.4642857142857143;0.04;0.96;0.0;0.03819444444444445;0.0;0.23958333333333334;0.2847222222222222;0.05555555555555555;0.1909722222222222;0.0;0.0;0.0;0.0
18;15;281;0001;748;0.47593582887700536;0.02040816326530612;0.9795918367346939;0.0;0.036458333333333336;0.0;0.17708333333333334;0.20052083333333334;0.08854166666666667;0.16927083333333334;0.0;0.0;0.0;0.0
18;15;281;0002;743;0.4952893674293405;0.042666666666666665;0.9573333333333334;0.0;0.013927576601671309;0.0;0.3593314763231198;0.3593314763231198;0.0947075208913649;0.20334261838440112;0.0;0.0;0.0;0.0
18;2;282;0001;434;0.3824884792626728;0.05970149253731343;0.9402985074626866;0.0;0.047619047619047616;0.0;0.44047619047619047;0.4642857142857143;0.1349206349206349;0.31746031746031744;0.0;0.0;0.0;0.0
18;8;283;0001;80;0.5375;0.02702702702702703;0.972972972972973;0.0;0.5;0.0;2.7777777777777777;3.3055555555555554;1.1111111111111112;2.611111111111111;0.0;0.0;0.0;0.0
18;16;284;0001;178;0.3651685393258427;0.035398230088495575;0.9646017699115044;0.0;0.009174311926605505;0.0;0.26605504587155965;0.3853211009174312;0.11926605504587157;0.23853211009174313;0.0;0.0;0.0;0.0
18;7;285;0001;335;0.5343283582089552;0.057692307692307696;0.9423076923076923;0.0;0.06802721088435375;0.0;0.5170068027210885;0.3877551020408163;0.17687074829931973;0.41496598639455784;0.0;0.0;0.0;0.0
18;2;286;0001;353;0.3314447592067989;0.029661016949152543;0.9703389830508474;0.0;0.03056768558951965;0.0;0.43231441048034935;0.4148471615720524;0.11353711790393013;0.3406113537117904;0.0;0.0;0.0;0.0
18;16;287;0001;266;0.3684210526315789;0.08928571428571429;0.9107142857142857;0.0;0.05228758169934641;0.0;1.091503267973856;0.8431372549019608;0.13071895424836602;0.49019607843137253;0.0;0.0;0.0;0.0
18;17;288;0001;186;0.45698924731182794;0.07920792079207921;0.9207920792079208;0.0;0.11827956989247312;0.0;2.064516129032258;1.1397849462365592;0.2903225806451613;0.6559139784946236;0.0;0.0;0.0;0.0
18;2;289;0001;389;0.40359897172236503;0.021551724137931036;0.978448275862069;0.0;0.039647577092511016;0.0;0.5594713656387665;0.4185022026431718;0.15418502202643172;0.4581497797356828;0.0;0.0;0.0;0.0
18;15;290;0001;384;0.4375;0.06944444444444445;0.9305555555555556;0.0;0.01990049751243781;0.0;0.1791044776119403;0.22885572139303484;0.0845771144278607;0.24875621890547264;0.0;0.0;0.0;0.0
