CODDPT;CODCAN;CODSUBCOM;CODBURVOT;BC-FG;BC-FN;BC-SOC;BC-UD;BC-UDI;BC-UG
18;15;1;0001;0.0;0.7439024390243902;0.0;1.7682926829268293;0.0;0.0
18;8;2;0001;0.0;1.9859154929577465;0.0;4.704225352112676;0.0;0.0
18;14;3;0001;0.0;0.2037037037037037;0.0;0.4027777777777778;0.0;0.0
18;15;4;0001;0.0;0.33578431372549017;0.0;0.6691176470588235;0.0;0.0
18;11;5;0001;0.0;0.4575757575757576;0.0;1.093939393939394;0.0;0.0
18;17;6;0001;0.0;1.2758620689655173;0.0;3.8735632183908044;0.0;0.0
18;10;7;0001;0.0;3.227272727272727;0.0;5.5;0.0;0.0
18;17;8;0001;0.0;1.2297297297297298;0.0;1.7567567567567568;0.0;0.0
18;8;9;0001;0.0;1.2583333333333333;0.0;2.625;0.0;0.0
18;8;10;0001;0.0;1.1505376344086022;0.0;1.6989247311827957;0.0;0.0
18;1;11;0001;0.0;0.3131067961165049;0.0;0.39805825242718446;0.0;0.0
18;1;11;0002;0.0;0.08842105263157894;0.0;0.13894736842105262;0.0;0.0
18;2;12;0001;0.0;0.572972972972973;0.0;0.8756756756756757;0.0;0.0
18;9;13;0001;0.0;0.4639175257731959;0.0;0.6391752577319587;0.0;0.0
18;16;14;0001;0.0;0.8953488372093024;0.0;1.686046511627907;0.0;0.0
18;1;15;0001;0.0;0.3460559796437659;0.0;0.5190839694656488;0.0;0.0
18;1;15;0002;0.0;0.47560975609756095;0.0;0.5756097560975609;0.0;0.0
18;1;15;0003;0.0;0.271484375;0.0;0.353515625;0.0;0.0
18;1;15;0004;0.0;0.13169642857142858;0.0;0.09151785714285714;0.0;0.0
18;1;15;0005;0.0;0.0703125;0.0;0.21614583333333334;0.0;0.0
18;14;16;0001;0.0;0.672566371681416;0.5575221238938053;0.40707964601769914;0.0;0.0
18;9;17;0001;0.0;2.037878787878788;1.9621212121212122;1.5227272727272727;0.0;0.0
18;2;18;0001;0.0;0.17421124828532236;0.2784636488340192;0.3772290809327846;0.0;0.0
18;14;19;0001;0.0;0.5459459459459459;0.6648648648648648;0.24864864864864866;0.0;0.0
18;16;20;0001;0.0;0.23097112860892388;0.29658792650918636;0.1732283464566929;0.0;0.0
18;9;21;0001;0.0;0.7017543859649122;0.6929824561403509;0.7192982456140351;0.0;0.0
18;16;22;0001;0.0;0.24444444444444444;0.23333333333333334;0.22777777777777777;0.0;0.0
18;2;23;0001;0.0;0.08099173553719008;0.07768595041322314;0.03966942148760331;0.0;0.0
18;8;24;0001;0.0;0.0967741935483871;0.3225806451612903;0.1935483870967742;0.0;0.0
18;2;25;0001;0.0;0.13703703703703704;0.24074074074074073;0.14444444444444443;0.0;0.0
18;16;26;0001;0.0;0.12100456621004566;0.1232876712328767;0.08904109589041095;0.0;0.0
18;2;27;0001;0.0;0.1947565543071161;0.21348314606741572;0.2696629213483146;0.0;0.0
18;11;28;0001;0.0;0.2247191011235955;0.46348314606741575;0.32303370786516855;0.0;0.0
18;9;29;0001;0.0;0.19696969696969696;0.20454545454545456;0.30303030303030304;0.0;0.0
18;1;30;0001;0.0;0.06334841628959276;0.029411764705882353;0.07013574660633484;0.0;0.0
18;10;31;0001;0.0;0.2074688796680498;0.16597510373443983;0.22406639004149378;0.0;0.0
18;16;32;0001;0.0;0.027156549520766772;0.02875399361022364;0.03035143769968051;0.0;0.0
18;6;33;0001;0.0;0.48056537102473496;0.4628975265017668;0.5053003533568905;0.0;0.0
18;6;33;0002;0.0;0.05572755417956656;0.08978328173374613;0.06811145510835913;0.0;0.0
18;6;33;0003;0.0;0.2526690391459075;0.22419928825622776;0.1423487544483986;0.0;0.0
18;5;33;0004;0.0;0.12078651685393259;0.08707865168539326;0.06179775280898876;0.0;0.0
18;5;33;0005;0.0;0.013468013468013467;0.02356902356902357;0.0707070707070707;0.0;0.0
18;5;33;0006;0.0;0.05421686746987952;0.05120481927710843;0.1536144578313253;0.0;0.0
18;5;33;0007;0.0;0.424812030075188;0.48120300751879697;0.12030075187969924;0.0;0.0
18;5;33;0008;0.0;0.20909090909090908;0.3;0.3090909090909091;0.0;0.0
18;6;33;0009;0.0;0.1574468085106383;0.2723404255319149;0.46382978723404256;0.0;0.0
18;6;33;0010;0.0;0.09574468085106383;0.13829787234042554;0.08156028368794327;0.0;0.0
18;6;33;0011;0.0;0.13013698630136986;0.16095890410958905;0.10273972602739725;0.0;0.0
18;6;33;0012;0.0;0.3153526970954357;0.26556016597510373;0.1037344398340249;0.0;0.0
18;6;33;0013;0.0;0.9047619047619048;1.3571428571428572;0.9285714285714286;0.0;0.0
18;6;33;0014;0.0;0.08098591549295775;0.10915492957746478;0.09507042253521127;0.0;0.0
18;6;33;0015;0.0;0.3665338645418327;0.450199203187251;0.3784860557768924;0.0;0.0
18;6;33;0016;0.0;0.3483606557377049;0.44672131147540983;0.3524590163934426;0.0;0.0
18;6;33;0017;0.0;0.012987012987012988;0.02922077922077922;0.06493506493506493;0.0;0.0
18;6;33;0018;0.0;0.22556390977443608;0.462406015037594;0.2819548872180451;0.0;0.0
18;6;33;0019;0.0;0.16887417218543047;0.4105960264900662;0.19205298013245034;0.0;0.0
18;3;33;0020;0.0;0.2197452229299363;0.29936305732484075;0.2229299363057325;0.0;0.0
18;3;33;0021;0.0;0.0;0.625;0.40789473684210525;0.0;0.0
18;3;33;0022;0.0;0.0;0.8953488372093024;0.872093023255814;0.0;0.0
18;3;33;0023;0.0;0.0;0.37209302325581395;0.19933554817275748;0.0;0.0
18;3;33;0024;0.0;0.0;0.5964391691394659;0.29673590504451036;0.0;0.0
18;3;33;0025;0.0;0.0;0.6035502958579881;0.39349112426035504;0.0;0.0
18;3;33;0026;0.0;0.0;0.5146579804560261;0.5863192182410424;0.0;0.0
18;3;33;0027;0.0;0.0;0.5308219178082192;0.5205479452054794;0.0;0.0
18;3;33;0028;0.0;0.0;0.37317784256559766;0.478134110787172;0.0;0.0
18;3;33;0029;0.0;0.0;0.6422018348623854;0.40672782874617736;0.0;0.0
18;3;33;0030;0.0;0.0;0.6246153846153846;0.38153846153846155;0.0;0.0
18;3;33;0031;0.0;0.0;0.5454545454545454;0.47335423197492166;0.0;0.0
18;3;33;0032;0.0;0.0;0.479020979020979;0.6363636363636364;0.0;0.0
18;3;33;0033;0.0;0.0;0.5368852459016393;0.6352459016393442;0.0;0.0
18;6;33;0034;0.0;0.0;0.4959016393442623;0.5040983606557377;0.0;0.0
18;6;33;0035;0.0;0.0;0.7236180904522613;0.7638190954773869;0.0;0.0
18;6;33;0036;0.0;0.0;1.1358024691358024;1.0432098765432098;0.0;0.0
18;3;33;0037;0.0;0.0;0.5912162162162162;0.4560810810810811;0.0;0.0
18;3;33;0038;0.0;0.0;0.4164305949008499;0.26345609065155806;0.0;0.0
18;3;33;0039;0.0;0.0;0.38387096774193546;0.2129032258064516;0.0;0.0
18;6;33;0040;0.0;0.0;0.471875;0.4125;0.0;0.0
18;6;33;0041;0.0;0.0;0.4666666666666667;0.22666666666666666;0.0;0.0
18;4;33;0042;0.0;0.0;0.5291666666666667;0.5291666666666667;0.0;0.0
18;4;33;0043;0.0;0.0;0.8324324324324325;0.9513513513513514;0.0;0.0
18;4;33;0044;0.0;0.0;0.4381625441696113;0.5618374558303887;0.0;0.0
18;4;33;0045;0.0;0.0;0.5192307692307693;0.5048076923076923;0.0;0.0
18;4;33;0046;0.0;0.0;0.5196850393700787;0.4015748031496063;0.0;0.0
18;4;33;0047;0.0;0.0;0.3393939393939394;0.24545454545454545;0.0;0.0
18;4;33;0048;0.0;0.0;0.43462897526501765;0.27208480565371024;0.0;0.0
18;4;33;0049;0.0;0.0;0.5446009389671361;0.6901408450704225;0.0;0.0
18;4;33;0050;0.0;0.0;0.6666666666666666;0.45726495726495725;0.0;0.0
18;5;33;0051;0.0;0.0;0.47112462006079026;0.3465045592705167;0.0;0.0
18;5;33;0052;0.0;0.0;0.6220472440944882;0.33858267716535434;0.0;0.0
18;5;33;0053;0.0;0.0;0.925531914893617;0.9680851063829787;0.0;0.0
18;5;33;0054;0.0;0.0;0.46579804560260585;0.501628664495114;0.0;0.0
18;5;33;0055;0.0;0.0;0.4738219895287958;0.39528795811518325;0.0;0.0
18;5;33;0056;0.0;0.0;1.0681818181818181;0.946969696969697;0.0;0.0
18;5;33;0057;0.0;0.0;0.6751054852320675;0.7172995780590717;0.0;0.0
18;5;33;0058;0.0;0.0;0.7171314741035857;0.5936254980079682;0.0;0.0
18;4;33;0059;0.0;0.0;0.7512953367875648;0.5647668393782384;0.0;0.0
18;4;33;0060;0.0;0.0;0.66;0.28;0.0;0.0
18;4;33;0061;0.0;0.0;0.5665399239543726;0.6007604562737643;0.0;0.0
18;4;33;0062;0.0;0.0;0.6425855513307985;0.8098859315589354;0.0;0.0
18;4;33;0063;0.0;0.0;0.34572490706319703;0.1449814126394052;0.0;0.0
18;4;33;0064;0.0;0.0;0.5737704918032787;0.3975409836065574;0.0;0.0
18;12;34;0001;0.0;0.0;0.875;1.2166666666666666;0.0;0.0
18;14;35;0001;0.0;0.0;0.3;0.6129032258064516;0.0;0.0
18;11;36;0001;0.0;0.0;0.430622009569378;1.1148325358851674;0.0;0.0
18;1;37;0001;0.0;0.0;0.20815450643776823;0.3948497854077253;0.0;0.0
18;12;38;0001;0.0;0.0;0.4930875576036866;0.5898617511520737;0.0;0.0
18;16;39;0001;0.0;0.0;0.68125;1.08125;0.0;0.0
18;9;40;0001;0.0;0.0;0.676056338028169;1.380281690140845;0.0;0.0
18;8;41;0001;0.0;0.0;1.0375;1.975;0.0;0.0
18;12;42;0001;0.0;0.0;0.22900763358778625;0.0916030534351145;0.0;0.0
18;8;43;0001;0.0;0.0;1.3043478260869565;1.7826086956521738;0.0;0.0
18;11;44;0001;0.0;0.0;1.0080645161290323;1.0161290322580645;0.0;0.0
18;9;45;0001;0.0;0.0;0.6466666666666666;0.98;0.0;0.0
18;17;46;0001;0.0;0.0;2.4126984126984126;2.4761904761904763;0.0;0.0
18;1;47;0001;0.0;0.0;0.4226415094339623;0.5811320754716981;0.0;0.0
18;10;48;0001;0.0;0.0;1.0;1.0268456375838926;0.0;0.0
18;2;49;0001;0.0;0.0;0.34854771784232363;0.6639004149377593;0.0;0.0
18;13;50;0001;0.0;0.0;0.1593959731543624;0.174496644295302;0.0;0.0
18;13;50;0002;0.0;0.0;0.15060240963855423;0.1746987951807229;0.0;0.0
18;13;50;0003;0.0;0.0;0.242914979757085;0.4048582995951417;0.0;0.0
18;14;51;0001;0.0;0.0;1.547945205479452;2.5616438356164384;0.0;0.0
18;9;52;0001;0.521613832853026;0.0;0.0;0.4322766570605187;0.0;0.0
18;9;52;0002;0.9186991869918699;0.0;0.0;1.3821138211382114;0.0;0.0
18;2;53;0001;0.15748031496062992;0.0;0.0;0.4015748031496063;0.0;0.0
18;10;54;0001;1.3846153846153846;0.0;0.0;0.8290598290598291;0.0;0.0
18;7;55;0001;0.24773413897280966;0.0;0.0;0.21450151057401812;0.0;0.0
18;2;56;0001;0.9916666666666667;0.0;0.0;0.9;0.0;0.0
18;8;57;0001;0.4189189189189189;0.0;0.0;0.23310810810810811;0.0;0.0
18;8;57;0002;0.3888888888888889;0.0;0.0;0.21929824561403508;0.0;0.0
18;17;58;0001;0.15918367346938775;0.0;0.0;0.18775510204081633;0.0;0.0
18;17;58;0002;0.20642201834862386;0.0;0.0;0.18807339449541285;0.0;0.0
18;8;59;0001;0.13043478260869565;0.0;0.0;0.1918158567774936;0.0;0.0
18;9;60;0001;14.352941176470589;0.0;0.0;14.941176470588236;0.0;0.0
18;2;61;0001;4.815789473684211;0.0;0.0;6.447368421052632;0.0;0.0
18;10;62;0001;1.7636363636363637;0.0;0.0;2.6636363636363636;0.0;0.0
18;17;63;0001;3.1818181818181817;0.0;0.0;4.345454545454546;0.0;0.0
18;11;64;0001;1.9878048780487805;0.0;0.0;2.682926829268293;0.0;0.0
18;8;65;0001;0.1171875;0.0;0.0;0.11328125;0.0;0.0
18;7;66;0001;0.0353356890459364;0.0;0.0;0.07773851590106007;0.0;0.0
18;7;66;0002;1.7887323943661972;0.0;0.0;2.676056338028169;0.0;0.0
18;1;67;0001;0.24232081911262798;0.0;0.0;0.27986348122866894;0.0;0.0
18;9;68;0001;0.0;1.1363636363636365;0.0;2.090909090909091;0.0;0.0
18;12;69;0001;0.0;0.23376623376623376;0.0;0.5454545454545454;0.0;0.0
18;16;70;0001;0.0;0.1694915254237288;0.0;0.6186440677966102;0.0;0.0
18;9;71;0001;0.0;1.0588235294117647;0.0;2.588235294117647;0.0;0.0
18;10;72;0001;0.0;0.3333333333333333;0.0;0.38738738738738737;0.0;0.0
18;17;73;0001;0.0;0.36046511627906974;0.0;0.7093023255813954;0.0;0.0
18;16;74;0001;0.0;1.2903225806451613;0.0;1.89247311827957;0.0;0.0
18;10;75;0001;0.0;0.2826086956521739;0.0;0.5434782608695652;0.0;0.0
18;9;76;0001;0.0;0.5813953488372093;0.0;1.691860465116279;0.0;0.0
18;2;77;0001;0.0;0.7375886524822695;0.0;1.0780141843971631;0.0;0.0
18;17;78;0001;0.0;3.026315789473684;0.0;4.921052631578948;0.0;0.0
18;16;79;0001;0.0;0.3472803347280335;0.0;0.4811715481171548;0.0;0.0
18;10;80;0001;0.0;0.3188405797101449;0.0;0.5362318840579711;0.0;0.0
18;2;81;0001;0.0;0.5616438356164384;0.0;0.589041095890411;0.0;0.0
18;10;82;0001;0.0;0.09147609147609148;0.0;0.079002079002079;0.0;0.0
18;8;83;0001;0.0;0.46357615894039733;0.0;0.5728476821192053;0.0;0.0
18;16;84;0001;0.0;1.1578947368421053;0.0;2.0736842105263156;0.0;0.0
18;19;85;0001;0.0;0.49019607843137253;0.0;0.8333333333333334;0.0;0.0
18;12;86;0001;0.0;0.17256637168141592;0.0;0.29646017699115046;0.0;0.0
18;9;87;0001;0.0;0.06016597510373444;0.0;0.04149377593360996;0.0;0.0
18;9;87;0002;0.0;0.08207343412526998;0.0;0.17062634989200864;0.0;0.0
18;9;87;0003;0.0;0.06277056277056277;0.0;0.170995670995671;0.0;0.0
18;1;88;0001;0.0;0.7962962962962963;0.0;1.3148148148148149;0.0;0.0
18;8;89;0001;0.0;0.23232323232323232;0.0;0.30303030303030304;0.0;0.0
18;2;90;0001;0.0;0.20994475138121546;0.0;0.3314917127071823;0.0;0.0
18;12;91;0001;0.0;0.620253164556962;0.0;0.7721518987341772;0.0;0.0
18;2;92;0001;0.0;0.044444444444444446;0.0;0.04722222222222222;0.0;0.0
18;8;93;0001;0.0;0.9830508474576272;0.0;2.7796610169491527;0.0;0.0
18;16;94;0001;0.0;0.7278481012658228;0.0;0.8544303797468354;0.0;0.0
18;10;95;0001;0.0;0.25;0.0;0.875;0.0;0.0
18;11;96;0001;0.0;0.14915254237288136;0.0;0.1864406779661017;0.0;0.0
18;11;96;0002;0.0;0.3070539419087137;0.0;0.27800829875518673;0.0;0.0
18;15;97;0001;0.0;0.0811965811965812;0.0;0.16025641025641027;0.0;0.0
18;15;97;0002;0.0;0.21173469387755103;0.0;0.2066326530612245;0.0;0.0
18;16;98;0001;0.0;0.30158730158730157;0.0;0.5079365079365079;0.0;0.0
18;2;99;0001;0.0;0.6129032258064516;0.0;1.5053763440860215;0.0;0.0
18;19;100;0001;0.0;0.24324324324324326;0.0;0.22822822822822822;0.0;0.0
18;10;101;0001;0.0;0.4155844155844156;0.0;0.7597402597402597;0.0;0.0
18;9;102;0001;0.0;0.7264150943396226;0.0;1.169811320754717;0.0;0.0
18;19;103;0001;0.0;0.02413793103448276;0.0;0.027586206896551724;0.0;0.0
18;2;104;0001;0.0;0.4861111111111111;0.0;0.8611111111111112;0.0;0.0
18;2;105;0001;0.0;0.3680555555555556;0.0;0.5486111111111112;0.0;0.0
18;2;105;0002;0.0;0.8518518518518519;0.0;1.2592592592592593;0.0;0.0
18;9;106;0001;0.0;0.5517241379310345;0.0;0.9655172413793104;0.0;0.0
18;12;107;0001;0.0;0.8461538461538461;0.0;1.3384615384615384;0.0;0.0
18;10;108;0001;0.0;0.11467889908256881;0.0;0.11467889908256881;0.0;0.0
18;10;108;0002;0.0;0.14601769911504425;0.0;0.36578171091445427;0.0;0.0
18;14;109;0001;0.0;0.05573248407643312;0.0;0.14012738853503184;0.0;0.0
18;14;109;0002;0.0;0.10752688172043011;0.0;0.07526881720430108;0.0;0.0
18;2;110;0001;0.0;0.014634146341463415;0.0;0.03902439024390244;0.0;0.0
18;14;111;0001;0.0;0.02857142857142857;0.0;0.21428571428571427;0.0;0.0
18;8;112;0001;0.0;0.47023809523809523;0.0;0.5535714285714286;0.0;0.0
18;10;113;0001;0.0;1.676056338028169;0.0;5.112676056338028;0.0;0.0
18;8;114;0001;0.0;1.3658536585365855;0.0;4.280487804878049;0.0;0.0
18;1;115;0001;0.0;0.5074626865671642;0.0;1.2164179104477613;0.0;0.0
18;16;116;0001;0.0;0.3493150684931507;0.0;0.3767123287671233;0.0;0.0
18;16;117;0001;0.0;0.19246861924686193;0.0;0.17154811715481172;0.0;0.0
18;10;118;0001;0.0;0.025830258302583026;0.0;0.06088560885608856;0.0;0.0
18;2;119;0001;0.0;1.2753623188405796;0.0;1.2173913043478262;0.0;0.0
18;2;120;0001;0.0;0.25862068965517243;0.0;0.40804597701149425;0.0;0.0
18;2;120;0002;0.0;0.3125;0.0;0.5;0.0;0.0
18;9;121;0001;0.0;1.1702127659574468;0.0;1.2127659574468086;0.0;0.0
18;17;122;0001;0.0;0.15625;0.0;0.234375;0.0;0.0
18;2;123;0001;0.0;0.5625;0.0;1.4375;0.0;0.0
18;11;124;0001;0.0;0.1793103448275862;0.0;0.2896551724137931;0.0;0.0
18;16;125;0001;0.0;0.05426356589147287;0.0;0.07751937984496124;0.0;0.0
18;17;126;0001;0.0;0.02178649237472767;0.0;0.054466230936819175;0.0;0.0
18;8;127;0001;0.0;0.1597444089456869;0.0;0.2715654952076677;0.0;0.0
18;8;127;0002;0.0;0.23452768729641693;0.0;0.46254071661237783;0.0;0.0
18;11;128;0001;0.0;1.9636363636363636;0.0;2.963636363636364;0.0;0.0
18;17;129;0001;0.0;3.25;0.0;3.9583333333333335;0.0;0.0
18;8;130;0001;0.0;1.711111111111111;0.0;2.2222222222222223;0.0;0.0
18;10;131;0001;0.0;4.235294117647059;0.0;6.882352941176471;0.0;0.0
18;2;132;0001;0.0;0.43023255813953487;0.0;0.3488372093023256;0.0;0.0
18;7;133;0001;0.0;0.10424710424710425;0.0;0.20463320463320464;0.0;0.0
18;7;133;0002;0.0;0.0457516339869281;0.0;0.08496732026143791;0.0;0.0
18;11;134;0001;0.0;0.02564102564102564;0.01282051282051282;0.14957264957264957;0.0;0.0
18;8;135;0001;0.0;0.7641509433962265;0.9716981132075472;0.5377358490566038;0.0;0.0
18;12;136;0001;0.0;0.43636363636363634;0.5181818181818182;0.4;0.0;0.0
18;7;137;0001;0.0;0.18502202643171806;0.13215859030837004;0.19823788546255505;0.0;0.0
18;13;138;0001;0.0;0.055201698513800426;0.09341825902335456;0.08492569002123142;0.0;0.0
18;13;138;0002;0.0;0.14285714285714285;0.0862533692722372;0.07008086253369272;0.0;0.0
18;2;139;0001;0.0;0.5311355311355311;0.5604395604395604;0.4249084249084249;0.0;0.0
18;11;140;0001;0.0;0.04483430799220273;0.03508771929824561;0.05458089668615984;0.0;0.0
