;BC-FN;BC-UD;BC-SOC;BC-UDI;BC-UG;BC-FG;Abstentions;BlancsNuls
0;0.14666666666666667;0.19666666666666666;0.20333333333333334;0.0;0.0;0.0;0.4166666666666667;0.03666666666666667
1;0.16129032258064516;0.2967741935483871;0.0;0.0;0.0;0.0;0.4967741935483871;0.04516129032258064
2;0.18216175359032502;0.30763416477702193;0.0;0.0;0.0;0.0;0.45351473922902497;0.05668934240362812
3;0.17852684144818975;0.2009987515605493;0.12983770287141075;0.0;0.0;0.0;0.46941323345817726;0.02122347066167291
4;0.13728129205921938;0.30686406460296095;0.0;0.0;0.0;0.0;0.4979811574697174;0.05787348586810229
5;0.1267605633802817;0.28169014084507044;0.0;0.0;0.0;0.0;0.5305164319248826;0.06103286384976526
6;0.08333333333333333;0.4861111111111111;0.041666666666666664;0.0;0.0;0.0;0.375;0.013888888888888888
7;0.16066481994459833;0.24930747922437674;0.0;0.0;0.0;0.0;0.518005540166205;0.07202216066481995
8;0.1506276150627615;0.3514644351464435;0.0;0.0;0.0;0.0;0.4560669456066946;0.04184100418410042
9;0.12269938650306748;0.44785276073619634;0.0;0.0;0.0;0.0;0.37423312883435583;0.05521472392638037
10;0.1450653983353151;0.3448275862068966;0.0;0.0;0.0;0.0;0.469678953626635;0.04042806183115339
11;0.15112540192926044;0.3579849946409432;0.0;0.0;0.0;0.0;0.4533762057877814;0.03751339764201501
12;0.2159090909090909;0.13068181818181818;0.17897727272727273;0.0;0.0;0.0;0.45170454545454547;0.022727272727272728
13;0.13307984790874525;0.23574144486692014;0.0;0.0;0.0;0.0;0.5399239543726235;0.09125475285171103
14;0.17647058823529413;0.1895424836601307;0.19607843137254902;0.0;0.0;0.0;0.42483660130718953;0.013071895424836602
15;0.15808383233532936;0.3125748502994012;0.0;0.0;0.0;0.0;0.481437125748503;0.04790419161676647
16;0.16193853427895982;0.32269503546099293;0.0;0.0;0.0;0.0;0.46926713947990545;0.04609929078014184
17;0.16254036598493002;0.38858988159311086;0.0;0.0;0.0;0.0;0.38751345532831;0.061356297093649086
18;0.13074204946996468;0.39693757361601884;0.0;0.0;0.0;0.0;0.43109540636042404;0.04122497055359246
19;0.18513689700130379;0.3155149934810952;0.0;0.0;0.0;0.0;0.4445893089960887;0.054758800521512385
20;0.12318840579710146;0.286231884057971;0.0;0.0;0.0;0.0;0.5398550724637681;0.050724637681159424
21;0.22362869198312235;0.3333333333333333;0.0;0.0;0.0;0.0;0.37130801687763715;0.07172995780590717
22;0.19269340974212035;0.14398280802292263;0.18553008595988538;0.0;0.0;0.0;0.45988538681948427;0.01790830945558739
23;0.18333333333333332;0.33055555555555555;0.0;0.0;0.0;0.0;0.43333333333333335;0.05277777777777778
24;0.22503725782414308;0.19523099850968703;0.14754098360655737;0.0;0.0;0.0;0.4083457526080477;0.02384500745156483
25;0.21100917431192662;0.3119266055045872;0.0;0.0;0.0;0.0;0.38073394495412843;0.0963302752293578
26;0.20462046204620463;0.2376237623762376;0.15181518151815182;0.0;0.0;0.0;0.38283828382838286;0.0231023102310231
27;0.12463199214916584;0.2698724239450442;0.19921491658488713;0.0;0.0;0.0;0.39646712463199213;0.009813542688910697
28;0.21176470588235294;0.5176470588235295;0.0;0.0;0.0;0.0;0.21176470588235294;0.058823529411764705
29;0.19348659003831417;0.08812260536398467;0.23563218390804597;0.0;0.0;0.0;0.4540229885057471;0.028735632183908046
30;0.10402219140083217;0.29542302357836336;0.20804438280166435;0.0;0.0;0.0;0.3814147018030513;0.011095700416088766
31;0.1934065934065934;0.14505494505494507;0.24835164835164836;0.0;0.0;0.0;0.3868131868131868;0.026373626373626374
32;0.1353558926487748;0.28004667444574094;0.0;0.0;0.0;0.0;0.5239206534422404;0.060676779463243874
33;0.1791044776119403;0.31343283582089554;0.0;0.0;0.0;0.0;0.4216417910447761;0.08582089552238806
34;0.19279661016949154;0.2754237288135593;0.0;0.0;0.0;0.0;0.4713983050847458;0.06038135593220339
35;0.1832579185520362;0.12895927601809956;0.2330316742081448;0.0;0.0;0.0;0.4276018099547511;0.027149321266968326
36;0.1656222023276634;0.1665174574753805;0.22829006266786034;0.0;0.0;0.0;0.41987466427931963;0.019695613249776187
37;0.0;0.27298850574712646;0.1336206896551724;0.0;0.0;0.0;0.5531609195402298;0.040229885057471264
38;0.0;0.3290960451977401;0.1271186440677966;0.0;0.0;0.0;0.5155367231638418;0.02824858757062147
39;0.0;0.27586206896551724;0.1454272863568216;0.0;0.0;0.0;0.5517241379310345;0.026986506746626688
40;0.0;0.22358722358722358;0.21375921375921375;0.0;0.0;0.0;0.5184275184275184;0.044226044226044224
41;0.0;0.1949367088607595;0.1810126582278481;0.0;0.0;0.0;0.5645569620253165;0.05949367088607595
42;0.0;0.19309462915601022;0.23145780051150894;0.0;0.0;0.0;0.5217391304347826;0.05370843989769821
43;0.0;0.15842839036755388;0.17870722433460076;0.0;0.0;0.0;0.605830164765526;0.057034220532319393
44;0.0;0.21656050955414013;0.20382165605095542;0.0;0.0;0.0;0.5197452229299363;0.05987261146496815
45;0.0;0.17297297297297298;0.1445945945945946;0.0;0.0;0.0;0.6378378378378379;0.0445945945945946
46;0.0;0.2690513219284603;0.16951788491446346;0.0;0.0;0.0;0.52099533437014;0.04043545878693624
47;0.0;0.28160919540229884;0.13793103448275862;0.0;0.0;0.0;0.5172413793103449;0.06321839080459771
48;0.0;0.2687074829931973;0.141156462585034;0.0;0.0;0.0;0.5306122448979592;0.05952380952380952
49;0.0;0.12;0.3;0.0;0.0;0.0;0.57;0.01
50;0.0;0.25076452599388377;0.1834862385321101;0.0;0.0;0.0;0.5229357798165137;0.04281345565749235
51;0.0;0.1926605504587156;0.191131498470948;0.0;0.0;0.0;0.5718654434250765;0.04434250764525994
52;0.0;0.2512820512820513;0.1658119658119658;0.0;0.0;0.0;0.5333333333333333;0.04957264957264957
53;0.0;0.22575976845151954;0.2199710564399421;0.0;0.0;0.0;0.5021707670043415;0.05209840810419682
54;0.0;0.24758842443729903;0.18006430868167203;0.0;0.0;0.0;0.5144694533762058;0.05787781350482315
55;0.0;0.22801788375558868;0.22205663189269748;0.0;0.0;0.0;0.4947839046199702;0.05514157973174367
56;0.0;0.16294349540078842;0.24967148488830487;0.0;0.0;0.0;0.519053876478318;0.0683311432325887
57;0.0;0.19455252918287938;0.19974059662775617;0.0;0.0;0.0;0.5577172503242542;0.04798962386511025
58;0.0;0.07894736842105263;0.14736842105263157;0.0;0.0;0.0;0.7342105263157894;0.039473684210526314
59;0.0;0.1310615989515072;0.2634338138925295;0.0;0.0;0.0;0.5609436435124509;0.04456094364351245
60;0.0;0.17362924281984335;0.26631853785900783;0.0;0.0;0.0;0.5;0.06005221932114883
61;0.0;0.22727272727272727;0.1994949494949495;0.0;0.0;0.0;0.5214646464646465;0.05176767676767677
62;0.0;0.22157434402332363;0.2259475218658892;0.0;0.0;0.0;0.4956268221574344;0.056851311953352766
63;0.0;0.21750663129973474;0.16976127320954906;0.0;0.0;0.0;0.5570291777188329;0.05570291777188329
64;0.0;0.17592592592592593;0.2777777777777778;0.0;0.0;0.0;0.4933862433862434;0.05291005291005291
65;0.0;0.16209150326797386;0.265359477124183;0.0;0.0;0.0;0.5032679738562091;0.06928104575163399
66;0.0;0.18170878459687123;0.20938628158844766;0.0;0.0;0.0;0.5667870036101083;0.0421179302045728
67;0.0;0.2879746835443038;0.21677215189873417;0.0;0.0;0.0;0.439873417721519;0.055379746835443035
68;0.0;0.24294670846394983;0.20532915360501566;0.0;0.0;0.0;0.5078369905956113;0.0438871473354232
69;0.0;0.17372881355932204;0.1709039548022599;0.0;0.0;0.0;0.6031073446327684;0.052259887005649715
70;0.0;0.25039123630672927;0.13145539906103287;0.0;0.0;0.0;0.5868544600938967;0.03129890453834116
71;0.0;0.21621621621621623;0.19750519750519752;0.0;0.0;0.0;0.5384615384615384;0.04781704781704782
72;0.0;0.18995633187772926;0.16375545851528384;0.0;0.0;0.0;0.5851528384279476;0.0611353711790393
73;0.0;0.22028985507246376;0.20869565217391303;0.0;0.0;0.0;0.5159420289855072;0.05507246376811594
74;0.0;0.24386724386724387;0.26551226551226553;0.0;0.0;0.0;0.46320346320346323;0.027417027417027416
75;0.0;0.19014084507042253;0.24647887323943662;0.0;0.0;0.0;0.5169014084507042;0.04647887323943662
76;0.0;0.2663115845539281;0.15978695073235685;0.0;0.0;0.0;0.5419440745672437;0.03195739014647137
77;0.0;0.2480106100795756;0.14986737400530503;0.0;0.0;0.0;0.5623342175066313;0.03978779840848806
78;0.0;0.14285714285714285;0.22580645161290322;0.0;0.0;0.0;0.5852534562211982;0.04608294930875576
79;0.0;0.11129848229342328;0.20067453625632378;0.0;0.0;0.0;0.6340640809443507;0.05396290050590219
80;0.0;0.18513323983169705;0.211781206171108;0.0;0.0;0.0;0.5497896213183731;0.05329593267882188
81;0.0;0.10074074074074074;0.2074074074074074;0.0;0.0;0.0;0.6474074074074074;0.044444444444444446
82;0.0;0.1873156342182891;0.1873156342182891;0.0;0.0;0.0;0.5781710914454278;0.0471976401179941
83;0.0;0.24343015214384509;0.21300138312586445;0.0;0.0;0.0;0.5034578146611342;0.040110650069156296
84;0.0;0.2190082644628099;0.17079889807162535;0.0;0.0;0.0;0.5785123966942148;0.03168044077134986
85;0.0;0.15395894428152493;0.15835777126099707;0.0;0.0;0.0;0.6407624633431085;0.0469208211143695
86;0.0;0.1493411420204978;0.19326500732064422;0.0;0.0;0.0;0.6076134699853587;0.04978038067349927
87;0.0;0.1834975369458128;0.22167487684729065;0.0;0.0;0.0;0.5467980295566502;0.0480295566502463
88;0.0;0.13228155339805825;0.17597087378640777;0.0;0.0;0.0;0.662621359223301;0.02912621359223301
89;0.0;0.0687960687960688;0.16216216216216217;0.0;0.0;0.0;0.7358722358722358;0.033169533169533166
90;0.0;0.19482120838471023;0.18372379778051787;0.0;0.0;0.0;0.5832305795314426;0.03822441430332922
91;0.0;0.2600732600732601;0.20634920634920634;0.0;0.0;0.0;0.46886446886446886;0.06471306471306472
92;0.0;0.06393442622950819;0.15245901639344261;0.0;0.0;0.0;0.740983606557377;0.04262295081967213
93;0.0;0.14652567975830816;0.21148036253776434;0.0;0.0;0.0;0.6027190332326284;0.03927492447129909
94;0.0;0.22324159021406728;0.16055045871559634;0.0;0.0;0.0;0.5504587155963303;0.06574923547400612
95;0.0;0.11621233859397417;0.1606886657101865;0.0;0.0;0.0;0.6771879483500718;0.04591104734576758
96;0.0;0.10799438990182328;0.17251051893408134;0.0;0.0;0.0;0.6760168302945302;0.043478260869565216
97;0.0;0.20054570259208732;0.1582537517053206;0.0;0.0;0.0;0.5770804911323328;0.06412005457025921
98;0.0;0.14985994397759103;0.2184873949579832;0.0;0.0;0.0;0.5826330532212886;0.049019607843137254
99;0.0;0.15595075239398085;0.21203830369357046;0.0;0.0;0.0;0.5622435020519836;0.06976744186046512
100;0.0;0.12181303116147309;0.2237960339943343;0.0;0.0;0.0;0.5878186968838527;0.06657223796033994
101;0.2140077821011673;0.0;0.0;0.2529182879377432;0.0;0.0;0.4280155642023346;0.10505836575875487
102;0.19806763285024154;0.30112721417069244;0.0;0.0;0.0;0.0;0.463768115942029;0.037037037037037035
103;0.1504424778761062;0.31194690265486724;0.0;0.0;0.0;0.0;0.4424778761061947;0.09513274336283185
104;0.16852678571428573;0.3515625;0.0;0.0;0.0;0.0;0.43526785714285715;0.044642857142857144
105;0.2199074074074074;0.0;0.0;0.2824074074074074;0.0;0.0;0.4074074074074074;0.09027777777777778
106;0.06338028169014084;0.4154929577464789;0.08450704225352113;0.0;0.0;0.0;0.4154929577464789;0.02112676056338028
107;0.2;0.31636363636363635;0.0;0.0;0.0;0.0;0.41818181818181815;0.06545454545454546
108;0.23870967741935484;0.27741935483870966;0.0;0.0;0.0;0.0;0.4258064516129032;0.05806451612903226
109;0.2556390977443609;0.0;0.0;0.23684210526315788;0.0;0.0;0.42105263157894735;0.08646616541353383
110;0.20666666666666667;0.4066666666666667;0.0;0.0;0.0;0.0;0.31333333333333335;0.07333333333333333
111;0.18888888888888888;0.27037037037037037;0.0;0.0;0.0;0.0;0.4740740740740741;0.06666666666666667
112;0.2403846153846154;0.2403846153846154;0.0;0.0;0.0;0.0;0.4583333333333333;0.060897435897435896
113;0.2619047619047619;0.23809523809523808;0.0;0.0;0.0;0.0;0.3888888888888889;0.1111111111111111
114;0.214;0.316;0.0;0.0;0.0;0.0;0.428;0.042
115;0.15737704918032788;0.14426229508196722;0.18688524590163935;0.0;0.0;0.0;0.4918032786885246;0.019672131147540985
116;0.21333333333333335;0.21866666666666668;0.21066666666666667;0.0;0.0;0.0;0.336;0.021333333333333333
117;0.0;0.11984659635666348;0.0;0.0;0.45158197507190795;0.0;0.4189837008628955;0.009587727708533078
118;0.0;0.09818569903948772;0.0;0.0;0.43329775880469584;0.0;0.4567769477054429;0.011739594450373533
119;0.0;0.13588110403397027;0.0;0.0;0.3885350318471338;0.0;0.45116772823779194;0.024416135881104035
120;0.16083916083916083;0.34965034965034963;0.0;0.0;0.0;0.0;0.44755244755244755;0.04195804195804196
121;0.15890850722311398;0.39807383627608345;0.0;0.0;0.0;0.0;0.39486356340288925;0.048154093097913325
122;0.13725490196078433;0.34509803921568627;0.0;0.0;0.0;0.0;0.4627450980392157;0.054901960784313725
123;0.17120622568093385;0.15953307392996108;0.16342412451361868;0.0;0.0;0.0;0.4785992217898833;0.027237354085603113
124;0.2222222222222222;0.23809523809523808;0.15873015873015872;0.0;0.0;0.0;0.35978835978835977;0.021164021164021163
125;0.0;0.20920502092050208;0.0;0.0;0.0;0.2524407252440725;0.49511854951185497;0.043235704323570434
126;0.22685185185185186;0.1111111111111111;0.2175925925925926;0.0;0.0;0.0;0.4212962962962963;0.023148148148148147
127;0.17569546120058566;0.25768667642752563;0.0;0.0;0.0;0.0;0.45095168374816985;0.11566617862371889
128;0.15768194070080863;0.3032345013477089;0.0;0.0;0.0;0.0;0.46900269541778977;0.07008086253369272
129;0.15492957746478872;0.2764084507042254;0.0;0.0;0.0;0.0;0.4964788732394366;0.0721830985915493
130;0.10018214936247723;0.29690346083788705;0.0;0.0;0.0;0.0;0.5245901639344263;0.07832422586520947
131;0.1272264631043257;0.3702290076335878;0.0;0.0;0.0;0.0;0.42493638676844786;0.07760814249363868
132;0.25;0.175;0.0;0.0;0.0;0.0;0.425;0.15
133;0.07058823529411765;0.1411764705882353;0.23529411764705882;0.0;0.0;0.0;0.5411764705882353;0.011764705882352941
134;0.1111111111111111;0.17094017094017094;0.18803418803418803;0.0;0.0;0.0;0.5213675213675214;0.008547008547008548
135;0.15827338129496402;0.23741007194244604;0.0;0.0;0.0;0.0;0.4172661870503597;0.18705035971223022
136;0.15060240963855423;0.3433734939759036;0.0;0.0;0.0;0.0;0.4457831325301205;0.060240963855421686
137;0.1863799283154122;0.2724014336917563;0.0;0.0;0.0;0.0;0.43548387096774194;0.1057347670250896
138;0.0;0.2876480541455161;0.0;0.0;0.0;0.19120135363790186;0.48223350253807107;0.038917089678511
139;0.0;0.2982456140350877;0.0;0.0;0.0;0.11695906432748537;0.5672514619883041;0.017543859649122806
140;0.22831858407079647;0.2902654867256637;0.0;0.0;0.0;0.0;0.45663716814159294;0.024778761061946902
141;0.15;0.4;0.0;0.0;0.0;0.0;0.35;0.1
142;0.20121951219512196;0.0;0.0;0.2682926829268293;0.0;0.0;0.4481707317073171;0.08231707317073171
143;0.13020833333333334;0.3802083333333333;0.10416666666666667;0.0;0.0;0.0;0.375;0.010416666666666666
144;0.08333333333333333;0.625;0.0;0.0;0.0;0.0;0.16666666666666666;0.125
145;0.2760416666666667;0.13541666666666666;0.16666666666666666;0.0;0.0;0.0;0.3854166666666667;0.036458333333333336
146;0.2122905027932961;0.2681564245810056;0.0;0.0;0.0;0.0;0.4134078212290503;0.10614525139664804
147;0.22023809523809523;0.19642857142857142;0.13690476190476192;0.0;0.0;0.0;0.43452380952380953;0.011904761904761904
148;0.18831168831168832;0.15064935064935064;0.1987012987012987;0.0;0.0;0.0;0.44025974025974024;0.02207792207792208
149;0.21351351351351353;0.25135135135135134;0.0;0.0;0.0;0.0;0.5027027027027027;0.032432432432432434
150;0.1417624521072797;0.14942528735632185;0.24904214559386972;0.0;0.0;0.0;0.4367816091954023;0.022988505747126436
151;0.2833333333333333;0.35;0.0;0.0;0.0;0.0;0.3;0.06666666666666667
152;0.1614457831325301;0.1927710843373494;0.2216867469879518;0.0;0.0;0.0;0.4072289156626506;0.016867469879518072
153;0.19166666666666668;0.23333333333333334;0.15;0.0;0.0;0.0;0.36666666666666664;0.058333333333333334
154;0.19413919413919414;0.14285714285714285;0.1978021978021978;0.0;0.0;0.0;0.4358974358974359;0.029304029304029304
155;0.09451575262543757;0.33255542590431736;0.13418903150525088;0.0;0.0;0.0;0.4224037339556593;0.01633605600933489
156;0.20646319569120286;0.3357271095152603;0.0;0.0;0.0;0.0;0.40933572710951527;0.04847396768402154
157;0.20689655172413793;0.20689655172413793;0.13218390804597702;0.0;0.0;0.0;0.41954022988505746;0.034482758620689655
158;0.24431818181818182;0.0;0.0;0.0;0.0;0.3352272727272727;0.3068181818181818;0.11363636363636363
159;0.18223234624145787;0.0;0.0;0.3325740318906606;0.0;0.0;0.3895216400911162;0.09567198177676538
160;0.11888111888111888;0.3626373626373626;0.0;0.0;0.0;0.0;0.46553446553446554;0.052947052947052944
161;0.11522633744855967;0.3611111111111111;0.0;0.0;0.0;0.0;0.47016460905349794;0.053497942386831275
162;0.13613613613613615;0.3263263263263263;0.0;0.0;0.0;0.0;0.4874874874874875;0.05005005005005005
163;0.24;0.37714285714285717;0.0;0.0;0.0;0.0;0.34285714285714286;0.04
164;0.24702380952380953;0.34226190476190477;0.0;0.0;0.0;0.0;0.37202380952380953;0.03869047619047619
165;0.16049382716049382;0.2222222222222222;0.17592592592592593;0.0;0.0;0.0;0.41975308641975306;0.021604938271604937
166;0.2138364779874214;0.0;0.0;0.2830188679245283;0.0;0.0;0.3836477987421384;0.11949685534591195
167;0.1228878648233487;0.17665130568356374;0.2534562211981567;0.0;0.0;0.0;0.43164362519201227;0.015360983102918587
168;0.19642857142857142;0.33035714285714285;0.0;0.0;0.0;0.0;0.4107142857142857;0.0625
169;0.1404109589041096;0.2773972602739726;0.1232876712328767;0.0;0.0;0.0;0.4349315068493151;0.023972602739726026
170;0.20915032679738563;0.13071895424836602;0.13071895424836602;0.0;0.0;0.0;0.5032679738562091;0.026143790849673203
171;0.18110236220472442;0.20603674540682415;0.0;0.0;0.0;0.0;0.5170603674540682;0.09580052493438321
172;0.13125845737483086;0.19485791610284167;0.0;0.0;0.0;0.0;0.5399188092016238;0.13396481732070364
173;0.11498257839721254;0.20209059233449478;0.2264808362369338;0.0;0.0;0.0;0.4274099883855981;0.029036004645760744
174;0.09950248756218906;0.1927860696517413;0.19527363184079602;0.0;0.0;0.0;0.48134328358208955;0.03109452736318408
175;0.14166666666666666;0.26666666666666666;0.11666666666666667;0.0;0.0;0.0;0.4583333333333333;0.016666666666666666
176;0.14772727272727273;0.22727272727272727;0.1534090909090909;0.0;0.0;0.0;0.4431818181818182;0.028409090909090908
177;0.2904929577464789;0.0;0.0;0.0;0.0;0.29577464788732394;0.3274647887323944;0.08626760563380281
178;0.11538461538461539;0.19230769230769232;0.23076923076923078;0.0;0.0;0.0;0.44405594405594406;0.017482517482517484
179;0.21338912133891214;0.2301255230125523;0.0;0.0;0.0;0.0;0.4811715481171548;0.07531380753138076
180;0.20211742059672763;0.0;0.0;0.0;0.0;0.35611164581328203;0.3859480269489894;0.05582290664100096
181;0.23140495867768596;0.256198347107438;0.10743801652892562;0.0;0.0;0.0;0.371900826446281;0.03305785123966942
182;0.18867924528301888;0.2037735849056604;0.1509433962264151;0.0;0.0;0.0;0.44150943396226416;0.01509433962264151
183;0.18888888888888888;0.2111111111111111;0.2;0.0;0.0;0.0;0.35555555555555557;0.044444444444444446
184;0.22772277227722773;0.20297029702970298;0.0;0.0;0.0;0.0;0.5297029702970297;0.039603960396039604
185;0.14678899082568808;0.0;0.0;0.44954128440366975;0.0;0.0;0.3577981651376147;0.045871559633027525
186;0.1417004048582996;0.19595141700404858;0.19190283400809716;0.0;0.0;0.0;0.4493927125506073;0.021052631578947368
187;0.14762242725337119;0.127750177430802;0.20581973030518097;0.0;0.0;0.0;0.5024840312278211;0.016323633782824698
188;0.16791979949874686;0.3567251461988304;0.0;0.0;0.0;0.0;0.42355889724310775;0.05179615705931495
189;0.11538461538461539;0.4807692307692308;0.0;0.0;0.0;0.0;0.30128205128205127;0.10256410256410256
190;0.17616580310880828;0.18523316062176165;0.16968911917098445;0.0;0.0;0.0;0.4494818652849741;0.019430051813471502
191;0.12837837837837837;0.34459459459459457;0.0;0.0;0.0;0.0;0.4391891891891892;0.08783783783783784
192;0.29818181818181816;0.31272727272727274;0.0;0.0;0.0;0.0;0.3418181818181818;0.04727272727272727
193;0.1893939393939394;0.15151515151515152;0.19696969696969696;0.0;0.0;0.0;0.4393939393939394;0.022727272727272728
194;0.26993865030674846;0.2331288343558282;0.0;0.0;0.0;0.0;0.44171779141104295;0.05521472392638037
195;0.16905901116427433;0.2583732057416268;0.0;0.0;0.0;0.0;0.5151515151515151;0.05741626794258373
196;0.1864406779661017;0.2966101694915254;0.13559322033898305;0.0;0.0;0.0;0.3686440677966102;0.012711864406779662
197;0.21770334928229665;0.18421052631578946;0.16985645933014354;0.0;0.0;0.0;0.40669856459330145;0.0215311004784689
198;0.1559633027522936;0.12844036697247707;0.21284403669724772;0.0;0.0;0.0;0.4706422018348624;0.03211009174311927
199;0.12162162162162163;0.14864864864864866;0.19594594594594594;0.0;0.0;0.0;0.49324324324324326;0.04054054054054054
200;0.23745819397993312;0.13377926421404682;0.21070234113712374;0.0;0.0;0.0;0.391304347826087;0.026755852842809364
201;0.2670807453416149;0.13664596273291926;0.19254658385093168;0.0;0.0;0.0;0.38509316770186336;0.018633540372670808
202;0.14;0.33;0.0;0.0;0.0;0.0;0.48;0.05
203;0.16883116883116883;0.24675324675324675;0.0;0.0;0.0;0.0;0.5194805194805194;0.06493506493506493
204;0.09523809523809523;0.5;0.16666666666666666;0.0;0.0;0.0;0.23809523809523808;0.0
205;0.1752988047808765;0.40239043824701193;0.0;0.0;0.0;0.0;0.3904382470119522;0.03187250996015936
206;0.14844533600802406;0.1584754262788365;0.21063189568706117;0.0;0.0;0.0;0.46940822467402205;0.013039117352056168
207;0.14624505928853754;0.3073122529644269;0.0;0.0;0.0;0.0;0.48122529644268774;0.06521739130434782
208;0.23972602739726026;0.2962328767123288;0.0;0.0;0.0;0.0;0.3835616438356164;0.08047945205479452
209;0.2048417132216015;0.36685288640595903;0.0;0.0;0.0;0.0;0.37057728119180633;0.05772811918063315
210;0.2037037037037037;0.3055555555555556;0.0;0.0;0.0;0.0;0.4166666666666667;0.07407407407407407
211;0.20666666666666667;0.2733333333333333;0.0;0.0;0.0;0.0;0.44;0.08
212;0.21551724137931033;0.36637931034482757;0.0;0.0;0.0;0.0;0.36637931034482757;0.05172413793103448
213;0.09375;0.28125;0.15625;0.0;0.0;0.0;0.34375;0.125
214;0.13533834586466165;0.38345864661654133;0.12781954887218044;0.0;0.0;0.0;0.3308270676691729;0.022556390977443608
215;0.0;0.16958041958041958;0.0;0.0;0.0;0.28321678321678323;0.5122377622377622;0.03496503496503497
216;0.0;0.15604395604395604;0.0;0.0;0.0;0.18021978021978022;0.6351648351648351;0.02857142857142857
217;0.15856236786469344;0.3361522198731501;0.0;0.0;0.0;0.0;0.4503171247357294;0.05496828752642706
218;0.1875;0.32211538461538464;0.0;0.0;0.0;0.0;0.4182692307692308;0.07211538461538461
219;0.2084942084942085;0.0;0.0;0.21621621621621623;0.0;0.0;0.4826254826254826;0.09266409266409266
220;0.0;0.22784810126582278;0.0;0.0;0.0;0.2510548523206751;0.46835443037974683;0.052742616033755275
221;0.0;0.24751381215469614;0.0;0.0;0.2729281767955801;0.0;0.4530386740331492;0.026519337016574586
