;BC-FN;BC-UD;BC-SOC;BC-UDI;BC-UG;BC-FG;Abstentions;BlancsNuls
222;0.0;0.26544021024967146;0.0;0.0;0.22207621550591328;0.0;0.4730617608409987;0.03942181340341656
223;0.2202729044834308;0.06237816764132553;0.24951267056530213;0.0;0.0;0.0;0.442495126705653;0.025341130604288498
224;0.17090271691498685;0.2787028921998247;0.0;0.0;0.0;0.0;0.48729184925503943;0.06310254163014899
225;0.08743169398907104;0.31693989071038253;0.0;0.0;0.0;0.0;0.5519125683060109;0.04371584699453552
226;0.12937062937062938;0.22144522144522144;0.0;0.0;0.0;0.0;0.5874125874125874;0.06177156177156177
227;0.14180024660912455;0.2885326757090012;0.0;0.0;0.0;0.0;0.5006165228113441;0.0690505548705302
228;0.12138728323699421;0.34778420038535646;0.0;0.0;0.0;0.0;0.4576107899807322;0.07321772639691715
229;0.17957351290684623;0.26823793490460157;0.0;0.0;0.0;0.0;0.500561167227834;0.051627384960718295
230;0.1326676176890157;0.25677603423680456;0.0;0.0;0.0;0.0;0.5563480741797432;0.05420827389443652
231;0.18411552346570398;0.0;0.0;0.2743682310469314;0.0;0.0;0.44945848375451264;0.09205776173285199
232;0.19767441860465115;0.06589147286821706;0.20930232558139536;0.0;0.0;0.0;0.5232558139534884;0.003875968992248062
233;0.17391304347826086;0.27053140096618356;0.1111111111111111;0.0;0.0;0.0;0.43719806763285024;0.007246376811594203
234;0.17445482866043613;0.2336448598130841;0.12461059190031153;0.0;0.0;0.0;0.4454828660436137;0.021806853582554516
235;0.1696969696969697;0.24646464646464647;0.1414141414141414;0.0;0.0;0.0;0.41414141414141414;0.028282828282828285
236;0.16216216216216217;0.14864864864864866;0.16554054054054054;0.0;0.0;0.0;0.47635135135135137;0.0472972972972973
237;0.21951219512195122;0.3024390243902439;0.0;0.0;0.0;0.0;0.45365853658536587;0.024390243902439025
238;0.1379980563654033;0.2954324586977648;0.0;0.0;0.0;0.0;0.49173955296404276;0.07482993197278912
239;0.16433239962651727;0.2605042016806723;0.0;0.0;0.0;0.0;0.5200746965452848;0.055088702147525676
240;0.16075156576200417;0.302713987473904;0.0;0.0;0.0;0.0;0.4613778705636743;0.07515657620041753
241;0.2527075812274368;0.0;0.0;0.0;0.0;0.22202166064981949;0.4657039711191336;0.05956678700361011
242;0.1650485436893204;0.39158576051779936;0.0;0.0;0.0;0.0;0.4077669902912621;0.03559870550161812
243;0.29896907216494845;0.20618556701030927;0.0;0.0;0.0;0.0;0.36082474226804123;0.13402061855670103
244;0.15966386554621848;0.3319327731092437;0.0;0.0;0.0;0.0;0.41596638655462187;0.09243697478991597
245;0.2261904761904762;0.18452380952380953;0.1488095238095238;0.0;0.0;0.0;0.4166666666666667;0.023809523809523808
246;0.24719101123595505;0.23595505617977527;0.0;0.0;0.0;0.0;0.39325842696629215;0.12359550561797752
247;0.08483290488431877;0.2647814910025707;0.0;0.0;0.0;0.0;0.4755784061696658;0.17480719794344474
248;0.0;0.14775160599571735;0.0;0.0;0.0;0.26552462526766596;0.5160599571734475;0.07066381156316917
249;0.125;0.18478260869565216;0.1793478260869565;0.0;0.0;0.0;0.4945652173913043;0.016304347826086956
250;0.19074333800841514;0.2861150070126227;0.0;0.0;0.0;0.0;0.4642356241234222;0.05890603085553997
251;0.16830708661417323;0.16043307086614172;0.22145669291338582;0.0;0.0;0.0;0.42618110236220474;0.023622047244094488
252;0.20361990950226244;0.3212669683257919;0.0;0.0;0.0;0.0;0.4343891402714932;0.04072398190045249
253;0.12560386473429952;0.42028985507246375;0.0;0.0;0.0;0.0;0.3285024154589372;0.12560386473429952
254;0.10245901639344263;0.4959016393442623;0.0;0.0;0.0;0.0;0.35655737704918034;0.045081967213114756
255;0.25862068965517243;0.41379310344827586;0.0;0.0;0.0;0.0;0.25;0.07758620689655173
256;0.19230769230769232;0.23274161735700197;0.0;0.0;0.0;0.0;0.5029585798816568;0.07199211045364892
257;0.10882352941176471;0.3205882352941177;0.18823529411764706;0.0;0.0;0.0;0.36764705882352944;0.014705882352941176
258;0.29310344827586204;0.0;0.0;0.0;0.0;0.25862068965517243;0.35344827586206895;0.09482758620689655
259;0.167420814479638;0.14027149321266968;0.3393665158371041;0.0;0.0;0.0;0.3393665158371041;0.013574660633484163
260;0.2391304347826087;0.0;0.0;0.20652173913043478;0.0;0.0;0.41304347826086957;0.14130434782608695
261;0.238013698630137;0.3099315068493151;0.0;0.0;0.0;0.0;0.4143835616438356;0.03767123287671233
262;0.233502538071066;0.0;0.0;0.2131979695431472;0.0;0.0;0.4720812182741117;0.08121827411167512
263;0.19801980198019803;0.0;0.0;0.2761276127612761;0.0;0.0;0.43564356435643564;0.09020902090209021
264;0.17424242424242425;0.0;0.0;0.24393939393939393;0.0;0.0;0.4893939393939394;0.09242424242424242
265;0.2570093457943925;0.26635514018691586;0.0;0.0;0.0;0.0;0.40654205607476634;0.07009345794392523
266;0.17763157894736842;0.1513157894736842;0.2565789473684211;0.0;0.0;0.0;0.32894736842105265;0.08552631578947369
267;0.18003913894324852;0.1232876712328767;0.1898238747553816;0.0;0.0;0.0;0.4911937377690802;0.015655577299412915
268;0.1956521739130435;0.2670807453416149;0.0;0.0;0.0;0.0;0.4192546583850932;0.11801242236024845
269;0.24390243902439024;0.36585365853658536;0.0;0.0;0.0;0.0;0.36585365853658536;0.024390243902439025
270;0.15934065934065933;0.4340659340659341;0.0;0.0;0.0;0.0;0.3516483516483517;0.054945054945054944
271;0.09316770186335403;0.18012422360248448;0.296583850931677;0.0;0.0;0.0;0.40993788819875776;0.020186335403726708
272;0.08535031847133757;0.40764331210191085;0.0;0.0;0.0;0.0;0.4662420382165605;0.04076433121019108
273;0.11077389984825493;0.38543247344461307;0.0;0.0;0.0;0.0;0.456752655538695;0.04704097116843703
274;0.0;0.18427518427518427;0.0;0.0;0.0;0.32678132678132676;0.4152334152334152;0.07371007371007371
275;0.0;0.2893081761006289;0.0;0.0;0.0;0.24528301886792453;0.389937106918239;0.07547169811320754
276;0.14516129032258066;0.3709677419354839;0.0;0.0;0.0;0.0;0.43548387096774194;0.04838709677419355
277;0.18536585365853658;0.14634146341463414;0.22926829268292684;0.0;0.0;0.0;0.43414634146341463;0.004878048780487805
278;0.28502415458937197;0.19806763285024154;0.0;0.0;0.0;0.0;0.4492753623188406;0.06763285024154589
279;0.16012084592145015;0.33534743202416917;0.0;0.0;0.0;0.0;0.44108761329305135;0.0634441087613293
280;0.18336886993603413;0.302771855010661;0.0;0.0;0.0;0.0;0.4690831556503198;0.04477611940298507
281;0.0;0.19806763285024154;0.0;0.0;0.0;0.21739130434782608;0.5120772946859904;0.07246376811594203
282;0.12684365781710916;0.3893805309734513;0.13274336283185842;0.0;0.0;0.0;0.3215339233038348;0.029498525073746312
283;0.1728;0.3456;0.0;0.0;0.0;0.0;0.4544;0.0272
284;0.18309859154929578;0.29577464788732394;0.0;0.0;0.0;0.0;0.49295774647887325;0.028169014084507043
285;0.21100917431192662;0.27522935779816515;0.0;0.0;0.0;0.0;0.41743119266055045;0.0963302752293578
286;0.20212765957446807;0.3191489361702128;0.0;0.0;0.0;0.0;0.3670212765957447;0.11170212765957446
287;0.14687100893997446;0.26309067688378035;0.0;0.0;0.0;0.0;0.5236270753512133;0.06641123882503193
288;0.18181818181818182;0.2597402597402597;0.0;0.0;0.0;0.0;0.45454545454545453;0.1038961038961039
289;0.12345679012345678;0.30864197530864196;0.0;0.0;0.0;0.0;0.5308641975308642;0.037037037037037035
290;0.09549795361527967;0.0;0.0;0.2660300136425648;0.0;0.0;0.5306957708049114;0.1077762619372442
291;0.1784090909090909;0.0;0.0;0.26590909090909093;0.0;0.0;0.48068181818181815;0.075
292;0.12612612612612611;0.0;0.0;0.3003003003003003;0.0;0.0;0.48348348348348347;0.09009009009009009
293;0.14748953974895398;0.0;0.0;0.2813807531380753;0.0;0.0;0.4905857740585774;0.08054393305439331
294;0.15875;0.0;0.0;0.21625;0.0;0.0;0.5725;0.0525
295;0.13762486126526083;0.0;0.0;0.3029966703662597;0.0;0.0;0.48834628190899;0.07103218645948946
296;0.17564102564102563;0.0;0.0;0.27307692307692305;0.0;0.0;0.4576923076923077;0.09358974358974359
297;0.14872364039955605;0.0;0.0;0.20754716981132076;0.0;0.0;0.5837957824639289;0.05993340732519423
298;0.15247252747252749;0.0;0.0;0.24862637362637363;0.0;0.0;0.5302197802197802;0.06868131868131869
299;0.0;0.2613240418118467;0.0;0.0;0.0;0.17770034843205576;0.5052264808362369;0.05574912891986063
300;0.22897196261682243;0.2850467289719626;0.0;0.0;0.0;0.0;0.3644859813084112;0.12149532710280374
301;0.21235521235521235;0.2972972972972973;0.11583011583011583;0.0;0.0;0.0;0.3552123552123552;0.019305019305019305
302;0.15601503759398497;0.27631578947368424;0.0;0.0;0.0;0.0;0.5112781954887218;0.05639097744360902
303;0.029411764705882353;0.47058823529411764;0.0;0.0;0.0;0.0;0.2647058823529412;0.23529411764705882
304;0.1839080459770115;0.19540229885057472;0.0;0.0;0.0;0.0;0.5172413793103449;0.10344827586206896
305;0.1984126984126984;0.3373015873015873;0.0;0.0;0.0;0.0;0.4246031746031746;0.03968253968253968
306;0.0;0.23366336633663368;0.0;0.0;0.16930693069306932;0.0;0.5712871287128712;0.02574257425742574
307;0.0;0.27844311377245506;0.0;0.0;0.1781437125748503;0.0;0.5239520958083832;0.019461077844311378
308;0.0;0.296368989205103;0.0;0.0;0.1903827281648675;0.0;0.49067713444553485;0.022571148184494603
309;0.0;0.346393588601959;0.0;0.0;0.17809439002671415;0.0;0.45592163846838824;0.019590382902938557
310;0.0;0.3484848484848485;0.0;0.0;0.17424242424242425;0.0;0.45707070707070707;0.020202020202020204
311;0.0;0.27823691460055094;0.0;0.0;0.1763085399449036;0.0;0.5261707988980716;0.01928374655647383
312;0.0;0.32446043165467625;0.0;0.0;0.18057553956834532;0.0;0.47338129496402875;0.02158273381294964
313;0.0;0.328;0.0;0.0;0.2;0.0;0.456;0.016
314;0.10075187969924812;0.17142857142857143;0.2556390977443609;0.0;0.0;0.0;0.44661654135338347;0.02556390977443609
315;0.11695906432748537;0.19298245614035087;0.18128654970760233;0.0;0.0;0.0;0.4853801169590643;0.023391812865497075
316;0.0;0.22719141323792486;0.0;0.0;0.0;0.2182468694096601;0.5259391771019678;0.028622540250447227
317;0.0;0.23786407766990292;0.0;0.0;0.0;0.17766990291262136;0.5495145631067961;0.03495145631067961
318;0.0;0.3188248095756257;0.0;0.0;0.0;0.21109902067464636;0.4352557127312296;0.03482045701849837
319;0.0;0.2643805309734513;0.0;0.0;0.0;0.19358407079646017;0.5154867256637168;0.02654867256637168
320;0.0;0.25670945157526254;0.0;0.0;0.0;0.19019836639439908;0.5157526254375729;0.03733955659276546
321;0.0;0.19863013698630136;0.0;0.0;0.0;0.2054794520547945;0.5273972602739726;0.0684931506849315
322;0.17142857142857143;0.1742857142857143;0.24857142857142858;0.0;0.0;0.0;0.3657142857142857;0.04
323;0.16477272727272727;0.4659090909090909;0.0;0.0;0.0;0.0;0.33238636363636365;0.036931818181818184
324;0.22413793103448276;0.0;0.0;0.0;0.0;0.3232758620689655;0.38362068965517243;0.06896551724137931
325;0.11775362318840579;0.1956521739130435;0.18840579710144928;0.0;0.0;0.0;0.463768115942029;0.034420289855072464
326;0.1568627450980392;0.3093681917211329;0.0;0.0;0.0;0.0;0.49673202614379086;0.037037037037037035
327;0.1471861471861472;0.27705627705627706;0.0;0.0;0.0;0.0;0.4733044733044733;0.10245310245310245
328;0.1574468085106383;0.23120567375886525;0.0;0.0;0.0;0.0;0.5078014184397163;0.10354609929078014
329;0.13689700130378096;0.2438070404172099;0.0;0.0;0.0;0.0;0.5358539765319427;0.08344198174706649
330;0.1410071942446043;0.22446043165467625;0.0;0.0;0.0;0.0;0.520863309352518;0.11366906474820145
331;0.13927227101631118;0.2936010037641154;0.0;0.0;0.0;0.0;0.46675031367628605;0.10037641154328733
332;0.21975806451612903;0.0;0.0;0.0;0.0;0.33064516129032256;0.40725806451612906;0.04233870967741935
333;0.11888111888111888;0.17482517482517482;0.17482517482517482;0.0;0.0;0.0;0.5174825174825175;0.013986013986013986
334;0.25442477876106195;0.29867256637168144;0.0;0.0;0.0;0.0;0.4026548672566372;0.04424778761061947
335;0.11842105263157894;0.4144736842105263;0.0;0.0;0.0;0.0;0.4276315789473684;0.039473684210526314
336;0.16356107660455488;0.2795031055900621;0.0;0.0;0.0;0.0;0.4906832298136646;0.06625258799171843
337;0.1262135922330097;0.15857605177993528;0.23948220064724918;0.0;0.0;0.0;0.4368932038834951;0.038834951456310676
338;0.24358974358974358;0.08012820512820513;0.20512820512820512;0.0;0.0;0.0;0.44871794871794873;0.022435897435897436
339;0.22522522522522523;0.2747747747747748;0.0;0.0;0.0;0.0;0.43243243243243246;0.06756756756756757
340;0.17391304347826086;0.5652173913043478;0.0;0.0;0.0;0.0;0.2608695652173913;0.0
341;0.12848484848484848;0.37575757575757573;0.08727272727272728;0.0;0.0;0.0;0.3987878787878788;0.009696969696969697
342;0.10526315789473684;0.37236842105263157;0.075;0.0;0.0;0.0;0.42105263157894735;0.02631578947368421
343;0.14559386973180077;0.14942528735632185;0.21839080459770116;0.0;0.0;0.0;0.4444444444444444;0.0421455938697318
344;0.20952380952380953;0.2619047619047619;0.0;0.0;0.0;0.0;0.41904761904761906;0.10952380952380952
345;0.16510903426791276;0.3177570093457944;0.0;0.0;0.0;0.0;0.40498442367601245;0.11214953271028037
346;0.1323529411764706;0.4068627450980392;0.0;0.0;0.0;0.0;0.4068627450980392;0.05392156862745098
347;0.26519337016574585;0.0;0.0;0.0;0.0;0.27071823204419887;0.3756906077348066;0.08839779005524862
348;0.147239263803681;0.3558282208588957;0.130879345603272;0.0;0.0;0.0;0.35173824130879344;0.014314928425357873
349;0.3020408163265306;0.27346938775510204;0.0;0.0;0.0;0.0;0.34285714285714286;0.08163265306122448
350;0.1836734693877551;0.27721088435374147;0.0;0.0;0.0;0.0;0.47619047619047616;0.06292517006802721
351;0.1743119266055046;0.3440366972477064;0.0;0.0;0.0;0.0;0.44036697247706424;0.04128440366972477
352;0.1713796058269066;0.23050556983718937;0.12339331619537275;0.0;0.0;0.0;0.4601542416452442;0.01456726649528706
353;0.21727748691099477;0.21204188481675393;0.0;0.0;0.0;0.0;0.4712041884816754;0.09947643979057591
354;0.14393939393939395;0.25865800865800864;0.0;0.0;0.0;0.0;0.512987012987013;0.08441558441558442
355;0.21052631578947367;0.28421052631578947;0.0;0.0;0.0;0.0;0.43157894736842106;0.07368421052631578
356;0.17134831460674158;0.28651685393258425;0.0;0.0;0.0;0.0;0.4550561797752809;0.08707865168539326
357;0.18627450980392157;0.3137254901960784;0.0;0.0;0.0;0.0;0.46078431372549017;0.0392156862745098
358;0.16083916083916083;0.1888111888111888;0.21678321678321677;0.0;0.0;0.0;0.4195804195804196;0.013986013986013986
359;0.1619718309859155;0.16725352112676056;0.198943661971831;0.0;0.0;0.0;0.44190140845070425;0.02992957746478873
360;0.11358024691358025;0.28888888888888886;0.17037037037037037;0.0;0.0;0.0;0.41358024691358025;0.013580246913580247
361;0.0979020979020979;0.48951048951048953;0.09090909090909091;0.0;0.0;0.0;0.3076923076923077;0.013986013986013986
362;0.17391304347826086;0.391304347826087;0.2028985507246377;0.0;0.0;0.0;0.18840579710144928;0.043478260869565216
363;0.20436681222707423;0.24890829694323144;0.0;0.0;0.0;0.0;0.4812227074235808;0.06550218340611354
364;0.2047872340425532;0.26595744680851063;0.0;0.0;0.0;0.0;0.4592198581560284;0.0700354609929078
365;0.19160104986876642;0.1942257217847769;0.16535433070866143;0.0;0.0;0.0;0.4304461942257218;0.01837270341207349
366;0.0;0.34375;0.0;0.0;0.0;0.15625;0.34375;0.15625
367;0.16715542521994134;0.41055718475073316;0.0;0.0;0.0;0.0;0.3724340175953079;0.04985337243401759
368;0.15344603381014305;0.18985695708712613;0.18075422626788037;0.0;0.0;0.0;0.45513654096228867;0.02080624187256177
369;0.1720647773279352;0.17408906882591094;0.22064777327935223;0.0;0.0;0.0;0.4149797570850202;0.018218623481781375
370;0.20186335403726707;0.32919254658385094;0.0;0.0;0.0;0.0;0.41304347826086957;0.055900621118012424
371;0.19090909090909092;0.25757575757575757;0.11818181818181818;0.0;0.0;0.0;0.42424242424242425;0.00909090909090909
372;0.16363636363636364;0.36363636363636365;0.0;0.0;0.0;0.0;0.41818181818181815;0.05454545454545454
373;0.08;0.4;0.18;0.0;0.0;0.0;0.32;0.02
374;0.2773972602739726;0.2602739726027397;0.0;0.0;0.0;0.0;0.3972602739726027;0.06506849315068493
375;0.17201166180758018;0.29737609329446063;0.0;0.0;0.0;0.0;0.43731778425655976;0.09329446064139942
376;0.1854043392504931;0.2504930966469428;0.0;0.0;0.0;0.0;0.514792899408284;0.04930966469428008
377;0.0;0.26170798898071623;0.0;0.0;0.0;0.174931129476584;0.5137741046831956;0.049586776859504134
378;0.16602316602316602;0.16988416988416988;0.28957528957528955;0.0;0.0;0.0;0.3552123552123552;0.019305019305019305
379;0.13186813186813187;0.11172161172161173;0.38461538461538464;0.0;0.0;0.0;0.3626373626373626;0.009157509157509158
380;0.1337099811676083;0.2617702448210923;0.11864406779661017;0.0;0.0;0.0;0.4576271186440678;0.02824858757062147
381;0.17073170731707318;0.17479674796747968;0.25203252032520324;0.0;0.0;0.0;0.3780487804878049;0.024390243902439025
382;0.26229508196721313;0.3114754098360656;0.04918032786885246;0.0;0.0;0.0;0.36065573770491804;0.01639344262295082
383;0.21492537313432836;0.3492537313432836;0.0;0.0;0.0;0.0;0.3582089552238806;0.07761194029850746
384;0.15770609318996415;0.2114695340501792;0.12544802867383512;0.0;0.0;0.0;0.4910394265232975;0.014336917562724014
385;0.2754237288135593;0.0;0.0;0.0;0.0;0.336864406779661;0.3474576271186441;0.04025423728813559
386;0.2328767123287671;0.2054794520547945;0.0821917808219178;0.0;0.0;0.0;0.3698630136986301;0.1095890410958904
387;0.13194444444444445;0.057291666666666664;0.3229166666666667;0.0;0.0;0.0;0.4756944444444444;0.012152777777777778
388;0.23880597014925373;0.43656716417910446;0.0;0.0;0.0;0.0;0.2835820895522388;0.041044776119402986
389;0.14423076923076922;0.3472222222222222;0.0;0.0;0.0;0.0;0.42948717948717946;0.07905982905982906
390;0.12885906040268458;0.3087248322147651;0.0;0.0;0.0;0.0;0.48053691275167787;0.08187919463087248
391;0.12178619756427606;0.31393775372124494;0.0;0.0;0.0;0.0;0.46414073071718537;0.10013531799729364
392;0.1562867215041128;0.28319623971797886;0.0;0.0;0.0;0.0;0.4935370152761457;0.06698002350176263
393;0.2268041237113402;0.23024054982817868;0.0;0.0;0.0;0.0;0.45017182130584193;0.09278350515463918
394;0.1680960548885077;0.23499142367066894;0.1646655231560892;0.0;0.0;0.0;0.411663807890223;0.02058319039451115
395;0.18214285714285713;0.22857142857142856;0.0;0.0;0.0;0.0;0.5214285714285715;0.06785714285714285
396;0.15856031128404668;0.1877431906614786;0.16536964980544747;0.0;0.0;0.0;0.4717898832684825;0.016536964980544747
397;0.12608695652173912;0.26304347826086955;0.1826086956521739;0.0;0.0;0.0;0.4043478260869565;0.02391304347826087
398;0.17592592592592593;0.31635802469135804;0.0;0.0;0.0;0.0;0.44135802469135804;0.06635802469135803
399;0.08791208791208792;0.46886446886446886;0.06227106227106227;0.0;0.0;0.0;0.3663003663003663;0.014652014652014652
400;0.29133858267716534;0.23622047244094488;0.0;0.0;0.0;0.0;0.3937007874015748;0.07874015748031496
401;0.19424460431654678;0.381294964028777;0.0;0.0;0.0;0.0;0.3381294964028777;0.08633093525179857
402;0.1794871794871795;0.3333333333333333;0.0;0.0;0.0;0.0;0.46153846153846156;0.02564102564102564
403;0.19444444444444445;0.31313131313131315;0.0;0.0;0.0;0.0;0.43686868686868685;0.05555555555555555
404;0.1696;0.0;0.0;0.0;0.0;0.216;0.5824;0.032
405;0.16507936507936508;0.0;0.0;0.0;0.0;0.22380952380952382;0.5523809523809524;0.05873015873015873
406;0.17420814479638008;0.0;0.0;0.0;0.0;0.2680995475113122;0.5169683257918553;0.04072398190045249
407;0.17671232876712328;0.0;0.0;0.0;0.0;0.21643835616438356;0.5726027397260274;0.03424657534246575
408;0.2105978260869565;0.0;0.0;0.0;0.0;0.2798913043478261;0.452445652173913;0.057065217391304345
409;0.19680851063829788;0.0;0.0;0.0;0.0;0.2872340425531915;0.48404255319148937;0.031914893617021274
410;0.15701415701415702;0.0;0.0;0.0;0.0;0.2574002574002574;0.5148005148005148;0.07078507078507079
411;0.173841059602649;0.0;0.0;0.0;0.0;0.21026490066225165;0.5612582781456954;0.054635761589403975
412;0.14697802197802198;0.0;0.0;0.0;0.0;0.27884615384615385;0.5151098901098901;0.059065934065934064
413;0.1564102564102564;0.0;0.0;0.0;0.0;0.32051282051282054;0.46153846153846156;0.06153846153846154
414;0.2011904761904762;0.0;0.0;0.0;0.0;0.22976190476190475;0.5166666666666667;0.05238095238095238
415;0.2202753441802253;0.0;0.0;0.0;0.0;0.2390488110137672;0.4755944931163955;0.06508135168961202
416;0.21283783783783783;0.0;0.0;0.0;0.0;0.16216216216216217;0.5878378378378378;0.037162162162162164
417;0.20655737704918034;0.0;0.0;0.0;0.0;0.25081967213114753;0.4885245901639344;0.054098360655737705
418;0.08744394618834081;0.0;0.0;0.0;0.0;0.3183856502242152;0.5582959641255605;0.03587443946188341
419;0.16125290023201855;0.0;0.0;0.0;0.0;0.2505800464037123;0.5522041763341067;0.03596287703016241
420;0.15917602996254682;0.0;0.0;0.0;0.0;0.24157303370786518;0.5243445692883895;0.0749063670411985
421;0.1255539143279173;0.0;0.0;0.0;0.0;0.28508124076809455;0.5612998522895125;0.028064992614475627
422;0.11985688729874776;0.0;0.0;0.0;0.0;0.26654740608228983;0.5778175313059034;0.03577817531305903
423;0.19472913616398244;0.0;0.0;0.0;0.0;0.23718887262079064;0.5300146412884333;0.03806734992679356
424;0.2196969696969697;0.0;0.0;0.0;0.0;0.3042929292929293;0.43813131313131315;0.03787878787878788
425;0.10754017305315204;0.0;0.0;0.0;0.0;0.411619283065513;0.446229913473424;0.034610630407911
426;0.1844532279314888;0.0;0.0;0.0;0.0;0.2938076416337286;0.45454545454545453;0.06719367588932806
427;0.16666666666666666;0.0;0.0;0.0;0.0;0.14957264957264957;0.6324786324786325;0.05128205128205128
428;0.13444108761329304;0.0;0.0;0.0;0.0;0.297583081570997;0.5453172205438066;0.022658610271903322
429;0.14253897550111358;0.0;0.0;0.0;0.0;0.2661469933184855;0.5456570155902004;0.045657015590200446
430;0.14064362336114422;0.0;0.0;0.0;0.0;0.27771156138259834;0.5494636471990465;0.03218116805721097
431;0.1392857142857143;0.21785714285714286;0.175;0.0;0.0;0.0;0.44285714285714284;0.025
432;0.13101604278074866;0.2553475935828877;0.1163101604278075;0.0;0.0;0.0;0.4839572192513369;0.013368983957219251
433;0.20457604306864063;0.22072678331090176;0.1224764468371467;0.0;0.0;0.0;0.43337819650067294;0.018842530282637954
434;0.1382488479262673;0.1728110599078341;0.2834101382488479;0.0;0.0;0.0;0.3686635944700461;0.03686635944700461
435;0.175;0.2;0.0;0.0;0.0;0.0;0.5375;0.0875
436;0.12921348314606743;0.11797752808988764;0.3707865168539326;0.0;0.0;0.0;0.3651685393258427;0.016853932584269662
437;0.0;0.24477611940298508;0.0;0.0;0.0;0.21194029850746268;0.5074626865671642;0.03582089552238806
438;0.14447592067988668;0.1643059490084986;0.35127478753541075;0.0;0.0;0.0;0.31728045325779036;0.0226628895184136
439;0.17669172932330826;0.2781954887218045;0.12406015037593984;0.0;0.0;0.0;0.38721804511278196;0.03383458646616541
440;0.13440860215053763;0.3387096774193548;0.0;0.0;0.0;0.0;0.44623655913978494;0.08064516129032258
441;0.17737789203084833;0.17994858611825193;0.2416452442159383;0.0;0.0;0.0;0.390745501285347;0.010282776349614395
442;0.18229166666666666;0.1953125;0.14583333333333334;0.0;0.0;0.0;0.453125;0.0234375
